+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1655275606957, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "ASUSTeK", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1655275606964, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xESC8000A-E11", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1655275628765, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=ESC8000A-E11 --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-06-15 06:47:10 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
:::MLLOG {"namespace": "", "time_ms": 1655282906504, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 83.71435865566912}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1655282906504, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 83.71435865566912, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1655282906504, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:05:14  model_time: 0.2920 (0.2920)  evaluator_time: 0.0025 (0.0025)  time: 1.6215  data: 1.3114  max mem: 10522
Test:  [ 20/194]  eta: 0:00:57  model_time: 0.2418 (0.2500)  evaluator_time: 0.0023 (0.0023)  time: 0.2635  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:45  model_time: 0.2272 (0.2476)  evaluator_time: 0.0023 (0.0024)  time: 0.2587  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:37  model_time: 0.2395 (0.2448)  evaluator_time: 0.0019 (0.0023)  time: 0.2541  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:31  model_time: 0.2445 (0.2452)  evaluator_time: 0.0020 (0.0022)  time: 0.2610  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:25  model_time: 0.2345 (0.2444)  evaluator_time: 0.0020 (0.0022)  time: 0.2554  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:20  model_time: 0.2466 (0.2451)  evaluator_time: 0.0020 (0.0021)  time: 0.2654  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:14  model_time: 0.2363 (0.2445)  evaluator_time: 0.0017 (0.0021)  time: 0.2571  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:09  model_time: 0.2423 (0.2443)  evaluator_time: 0.0021 (0.0021)  time: 0.2568  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2343 (0.2439)  evaluator_time: 0.0018 (0.0021)  time: 0.2557  data: 0.0001  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2229 (0.2422)  evaluator_time: 0.0017 (0.0021)  time: 0.2355  data: 0.0001  max mem: 10522
Test: Total time: 0:00:51 (0.2649 s / it)
Averaged stats: model_time: 0.2229 (0.2433)  evaluator_time: 0.0017 (0.0022)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33575
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.47806
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36113
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01170
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.08963
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37224
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40655
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57789
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60560
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.04080
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25754
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65638

:::MLLOG {"namespace": "", "time_ms": 1655282980601, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3357515924899585, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1655282987891, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1655282988912, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/9143]  eta: 0:21:58  lr: 0.000100  time: 0.1442  data: 0.0012  max mem: 10522
Epoch: [4]  [  20/9143]  eta: 0:33:09  lr: 0.000100  time: 0.2218  data: 0.0302  max mem: 10522
Epoch: [4]  [  40/9143]  eta: 0:31:22  lr: 0.000100  time: 0.1949  data: 0.0289  max mem: 10522
Epoch: [4]  [  60/9143]  eta: 0:30:35  lr: 0.000100  time: 0.1925  data: 0.0329  max mem: 10522
Epoch: [4]  [  80/9143]  eta: 0:30:20  lr: 0.000100  time: 0.1971  data: 0.0246  max mem: 10522
Epoch: [4]  [ 100/9143]  eta: 0:30:00  lr: 0.000100  time: 0.1918  data: 0.0370  max mem: 10522
Epoch: [4]  [ 120/9143]  eta: 0:29:49  lr: 0.000100  time: 0.1943  data: 0.0285  max mem: 10522
Epoch: [4]  [ 140/9143]  eta: 0:29:33  lr: 0.000100  time: 0.1895  data: 0.0249  max mem: 10522
Epoch: [4]  [ 160/9143]  eta: 0:29:20  lr: 0.000100  time: 0.1889  data: 0.0253  max mem: 10522
Epoch: [4]  [ 180/9143]  eta: 0:29:08  lr: 0.000100  time: 0.1875  data: 0.0257  max mem: 10522
Epoch: [4]  [ 200/9143]  eta: 0:29:01  lr: 0.000100  time: 0.1917  data: 0.0331  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:28:55  lr: 0.000100  time: 0.1925  data: 0.0318  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:28:49  lr: 0.000100  time: 0.1914  data: 0.0267  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:28:44  lr: 0.000100  time: 0.1922  data: 0.0248  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:28:39  lr: 0.000100  time: 0.1929  data: 0.0301  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:28:31  lr: 0.000100  time: 0.1875  data: 0.0219  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:28:28  lr: 0.000100  time: 0.1936  data: 0.0235  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:28:21  lr: 0.000100  time: 0.1889  data: 0.0320  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:28:16  lr: 0.000100  time: 0.1899  data: 0.0229  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:28:11  lr: 0.000100  time: 0.1919  data: 0.0314  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:28:07  lr: 0.000100  time: 0.1931  data: 0.0242  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:28:03  lr: 0.000100  time: 0.1918  data: 0.0251  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:27:57  lr: 0.000100  time: 0.1864  data: 0.0270  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:27:52  lr: 0.000100  time: 0.1910  data: 0.0302  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:27:48  lr: 0.000100  time: 0.1914  data: 0.0246  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:27:42  lr: 0.000100  time: 0.1860  data: 0.0254  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:27:37  lr: 0.000100  time: 0.1903  data: 0.0307  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:27:34  lr: 0.000100  time: 0.1942  data: 0.0228  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:27:29  lr: 0.000100  time: 0.1897  data: 0.0216  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:27:24  lr: 0.000100  time: 0.1887  data: 0.0236  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:27:21  lr: 0.000100  time: 0.1928  data: 0.0310  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:27:16  lr: 0.000100  time: 0.1880  data: 0.0193  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:27:13  lr: 0.000100  time: 0.1944  data: 0.0321  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:27:09  lr: 0.000100  time: 0.1923  data: 0.0279  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:27:05  lr: 0.000100  time: 0.1912  data: 0.0279  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:27:00  lr: 0.000100  time: 0.1880  data: 0.0232  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:26:55  lr: 0.000100  time: 0.1876  data: 0.0248  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:26:51  lr: 0.000100  time: 0.1916  data: 0.0305  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:26:47  lr: 0.000100  time: 0.1908  data: 0.0270  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:26:43  lr: 0.000100  time: 0.1913  data: 0.0287  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:26:40  lr: 0.000100  time: 0.1932  data: 0.0276  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:26:36  lr: 0.000100  time: 0.1924  data: 0.0253  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:26:32  lr: 0.000100  time: 0.1926  data: 0.0340  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:26:28  lr: 0.000100  time: 0.1900  data: 0.0254  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:26:25  lr: 0.000100  time: 0.1935  data: 0.0288  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:26:20  lr: 0.000100  time: 0.1849  data: 0.0253  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:26:15  lr: 0.000100  time: 0.1872  data: 0.0252  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:26:11  lr: 0.000100  time: 0.1932  data: 0.0321  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:26:07  lr: 0.000100  time: 0.1909  data: 0.0253  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:26:03  lr: 0.000100  time: 0.1903  data: 0.0283  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:25:59  lr: 0.000100  time: 0.1877  data: 0.0280  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:25:55  lr: 0.000100  time: 0.1885  data: 0.0211  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:25:51  lr: 0.000100  time: 0.1931  data: 0.0308  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:25:47  lr: 0.000100  time: 0.1888  data: 0.0258  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:25:43  lr: 0.000100  time: 0.1929  data: 0.0276  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:25:39  lr: 0.000100  time: 0.1903  data: 0.0295  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:25:35  lr: 0.000100  time: 0.1891  data: 0.0274  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:25:31  lr: 0.000100  time: 0.1904  data: 0.0253  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:25:27  lr: 0.000100  time: 0.1924  data: 0.0297  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:25:23  lr: 0.000100  time: 0.1902  data: 0.0181  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:25:19  lr: 0.000100  time: 0.1873  data: 0.0241  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:25:15  lr: 0.000100  time: 0.1878  data: 0.0263  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:25:11  lr: 0.000100  time: 0.1902  data: 0.0252  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:25:07  lr: 0.000100  time: 0.1893  data: 0.0246  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:25:03  lr: 0.000100  time: 0.1939  data: 0.0321  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:24:59  lr: 0.000100  time: 0.1921  data: 0.0356  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:24:55  lr: 0.000100  time: 0.1880  data: 0.0217  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:24:51  lr: 0.000100  time: 0.1900  data: 0.0248  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:24:48  lr: 0.000100  time: 0.1940  data: 0.0289  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:24:44  lr: 0.000100  time: 0.1915  data: 0.0325  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:24:40  lr: 0.000100  time: 0.1924  data: 0.0281  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:24:36  lr: 0.000100  time: 0.1909  data: 0.0214  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:24:33  lr: 0.000100  time: 0.1958  data: 0.0341  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:24:29  lr: 0.000100  time: 0.1904  data: 0.0321  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:24:25  lr: 0.000100  time: 0.1898  data: 0.0269  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:24:21  lr: 0.000100  time: 0.1910  data: 0.0305  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:24:17  lr: 0.000100  time: 0.1885  data: 0.0296  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:24:14  lr: 0.000100  time: 0.1924  data: 0.0219  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:24:10  lr: 0.000100  time: 0.1946  data: 0.0210  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:24:06  lr: 0.000100  time: 0.1915  data: 0.0298  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:24:02  lr: 0.000100  time: 0.1912  data: 0.0309  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:23:58  lr: 0.000100  time: 0.1861  data: 0.0263  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:23:54  lr: 0.000100  time: 0.1918  data: 0.0239  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:23:50  lr: 0.000100  time: 0.1907  data: 0.0293  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:23:46  lr: 0.000100  time: 0.1890  data: 0.0242  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:23:43  lr: 0.000100  time: 0.1923  data: 0.0247  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:23:39  lr: 0.000100  time: 0.1878  data: 0.0280  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:23:35  lr: 0.000100  time: 0.1924  data: 0.0301  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:23:31  lr: 0.000100  time: 0.1875  data: 0.0290  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:23:27  lr: 0.000100  time: 0.1873  data: 0.0240  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:23:23  lr: 0.000100  time: 0.1931  data: 0.0323  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:23:19  lr: 0.000100  time: 0.1911  data: 0.0323  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:23:15  lr: 0.000100  time: 0.1918  data: 0.0314  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:23:11  lr: 0.000100  time: 0.1908  data: 0.0309  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:23:08  lr: 0.000100  time: 0.1926  data: 0.0257  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:23:04  lr: 0.000100  time: 0.1895  data: 0.0252  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:23:00  lr: 0.000100  time: 0.1890  data: 0.0307  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:22:56  lr: 0.000100  time: 0.1900  data: 0.0312  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:22:52  lr: 0.000100  time: 0.1916  data: 0.0279  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:22:48  lr: 0.000100  time: 0.1921  data: 0.0322  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:22:44  lr: 0.000100  time: 0.1896  data: 0.0291  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:22:41  lr: 0.000100  time: 0.1900  data: 0.0270  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:22:36  lr: 0.000100  time: 0.1863  data: 0.0275  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:22:33  lr: 0.000100  time: 0.1917  data: 0.0292  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:22:29  lr: 0.000100  time: 0.1909  data: 0.0255  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:22:25  lr: 0.000100  time: 0.1869  data: 0.0257  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:22:21  lr: 0.000100  time: 0.1968  data: 0.0314  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:22:17  lr: 0.000100  time: 0.1899  data: 0.0275  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:22:14  lr: 0.000100  time: 0.1926  data: 0.0256  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:22:10  lr: 0.000100  time: 0.1910  data: 0.0304  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:22:06  lr: 0.000100  time: 0.1915  data: 0.0198  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:22:02  lr: 0.000100  time: 0.1926  data: 0.0276  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:21:58  lr: 0.000100  time: 0.1901  data: 0.0272  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:21:55  lr: 0.000100  time: 0.1912  data: 0.0315  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:21:51  lr: 0.000100  time: 0.1881  data: 0.0296  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:21:47  lr: 0.000100  time: 0.1932  data: 0.0273  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:21:43  lr: 0.000100  time: 0.1900  data: 0.0301  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:21:39  lr: 0.000100  time: 0.1921  data: 0.0298  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:21:36  lr: 0.000100  time: 0.1923  data: 0.0266  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:21:32  lr: 0.000100  time: 0.1917  data: 0.0244  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:21:28  lr: 0.000100  time: 0.1877  data: 0.0226  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:21:24  lr: 0.000100  time: 0.1948  data: 0.0344  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:21:20  lr: 0.000100  time: 0.1872  data: 0.0245  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:21:17  lr: 0.000100  time: 0.1958  data: 0.0245  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:21:13  lr: 0.000100  time: 0.1911  data: 0.0256  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:21:09  lr: 0.000100  time: 0.1934  data: 0.0327  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:21:05  lr: 0.000100  time: 0.1880  data: 0.0250  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:21:01  lr: 0.000100  time: 0.1933  data: 0.0275  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:20:58  lr: 0.000100  time: 0.1927  data: 0.0281  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:20:54  lr: 0.000100  time: 0.1908  data: 0.0267  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:20:50  lr: 0.000100  time: 0.1931  data: 0.0274  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:20:46  lr: 0.000100  time: 0.1933  data: 0.0321  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:20:43  lr: 0.000100  time: 0.1914  data: 0.0269  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:20:39  lr: 0.000100  time: 0.1903  data: 0.0290  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:20:35  lr: 0.000100  time: 0.1946  data: 0.0259  max mem: 10522
Epoch: [4]  [2700/9143]  eta: 0:20:31  lr: 0.000100  time: 0.1883  data: 0.0263  max mem: 10522
Epoch: [4]  [2720/9143]  eta: 0:20:27  lr: 0.000100  time: 0.1888  data: 0.0270  max mem: 10522
Epoch: [4]  [2740/9143]  eta: 0:20:23  lr: 0.000100  time: 0.1882  data: 0.0263  max mem: 10522
Epoch: [4]  [2760/9143]  eta: 0:20:19  lr: 0.000100  time: 0.1933  data: 0.0297  max mem: 10522
Epoch: [4]  [2780/9143]  eta: 0:20:16  lr: 0.000100  time: 0.1918  data: 0.0309  max mem: 10522
Epoch: [4]  [2800/9143]  eta: 0:20:12  lr: 0.000100  time: 0.1904  data: 0.0264  max mem: 10522
Epoch: [4]  [2820/9143]  eta: 0:20:08  lr: 0.000100  time: 0.1930  data: 0.0272  max mem: 10522
Epoch: [4]  [2840/9143]  eta: 0:20:04  lr: 0.000100  time: 0.1916  data: 0.0249  max mem: 10522
Epoch: [4]  [2860/9143]  eta: 0:20:00  lr: 0.000100  time: 0.1913  data: 0.0289  max mem: 10522
Epoch: [4]  [2880/9143]  eta: 0:19:57  lr: 0.000100  time: 0.1921  data: 0.0274  max mem: 10522
Epoch: [4]  [2900/9143]  eta: 0:19:53  lr: 0.000100  time: 0.1896  data: 0.0243  max mem: 10522
Epoch: [4]  [2920/9143]  eta: 0:19:49  lr: 0.000100  time: 0.1946  data: 0.0254  max mem: 10522
Epoch: [4]  [2940/9143]  eta: 0:19:45  lr: 0.000100  time: 0.1932  data: 0.0281  max mem: 10522
Epoch: [4]  [2960/9143]  eta: 0:19:42  lr: 0.000100  time: 0.1936  data: 0.0275  max mem: 10522
Epoch: [4]  [2980/9143]  eta: 0:19:38  lr: 0.000100  time: 0.1937  data: 0.0295  max mem: 10522
Epoch: [4]  [3000/9143]  eta: 0:19:34  lr: 0.000100  time: 0.1923  data: 0.0267  max mem: 10522
Epoch: [4]  [3020/9143]  eta: 0:19:30  lr: 0.000100  time: 0.1912  data: 0.0281  max mem: 10522
Epoch: [4]  [3040/9143]  eta: 0:19:27  lr: 0.000100  time: 0.1951  data: 0.0306  max mem: 10522
Epoch: [4]  [3060/9143]  eta: 0:19:23  lr: 0.000100  time: 0.1895  data: 0.0327  max mem: 10522
