+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653337477316, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653337499501, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [2]  [8080/9143]  eta: 0:02:52  lr: 0.000085  time: 0.1645  data: 0.0178  max mem: 10522
Epoch: [2]  [8100/9143]  eta: 0:02:48  lr: 0.000085  time: 0.1648  data: 0.0177  max mem: 10522
Epoch: [2]  [8120/9143]  eta: 0:02:45  lr: 0.000085  time: 0.1629  data: 0.0158  max mem: 10522
Epoch: [2]  [8140/9143]  eta: 0:02:42  lr: 0.000085  time: 0.1618  data: 0.0143  max mem: 10522
Epoch: [2]  [8160/9143]  eta: 0:02:39  lr: 0.000085  time: 0.1620  data: 0.0143  max mem: 10522
Epoch: [2]  [8180/9143]  eta: 0:02:35  lr: 0.000085  time: 0.1615  data: 0.0150  max mem: 10522
Epoch: [2]  [8200/9143]  eta: 0:02:32  lr: 0.000085  time: 0.1611  data: 0.0115  max mem: 10522
Epoch: [2]  [8220/9143]  eta: 0:02:29  lr: 0.000085  time: 0.1588  data: 0.0149  max mem: 10522
Epoch: [2]  [8240/9143]  eta: 0:02:26  lr: 0.000085  time: 0.1639  data: 0.0154  max mem: 10522
Epoch: [2]  [8260/9143]  eta: 0:02:22  lr: 0.000085  time: 0.1611  data: 0.0133  max mem: 10522
Epoch: [2]  [8280/9143]  eta: 0:02:19  lr: 0.000085  time: 0.1608  data: 0.0180  max mem: 10522
Epoch: [2]  [8300/9143]  eta: 0:02:16  lr: 0.000085  time: 0.1619  data: 0.0156  max mem: 10522
Epoch: [2]  [8320/9143]  eta: 0:02:13  lr: 0.000085  time: 0.1628  data: 0.0189  max mem: 10522
Epoch: [2]  [8340/9143]  eta: 0:02:10  lr: 0.000085  time: 0.1621  data: 0.0162  max mem: 10522
Epoch: [2]  [8360/9143]  eta: 0:02:06  lr: 0.000085  time: 0.1606  data: 0.0164  max mem: 10522
Epoch: [2]  [8380/9143]  eta: 0:02:03  lr: 0.000085  time: 0.1603  data: 0.0168  max mem: 10522
Epoch: [2]  [8400/9143]  eta: 0:02:00  lr: 0.000085  time: 0.1615  data: 0.0134  max mem: 10522
Epoch: [2]  [8420/9143]  eta: 0:01:57  lr: 0.000085  time: 0.1612  data: 0.0148  max mem: 10522
Epoch: [2]  [8440/9143]  eta: 0:01:53  lr: 0.000085  time: 0.1613  data: 0.0158  max mem: 10522
Epoch: [2]  [8460/9143]  eta: 0:01:50  lr: 0.000085  time: 0.1647  data: 0.0158  max mem: 10522
Epoch: [2]  [8480/9143]  eta: 0:01:47  lr: 0.000085  time: 0.1601  data: 0.0138  max mem: 10522
Epoch: [2]  [8500/9143]  eta: 0:01:44  lr: 0.000085  time: 0.1630  data: 0.0165  max mem: 10522
Epoch: [2]  [8520/9143]  eta: 0:01:40  lr: 0.000085  time: 0.1613  data: 0.0157  max mem: 10522
Epoch: [2]  [8540/9143]  eta: 0:01:37  lr: 0.000085  time: 0.1626  data: 0.0185  max mem: 10522
Epoch: [2]  [8560/9143]  eta: 0:01:34  lr: 0.000085  time: 0.1624  data: 0.0135  max mem: 10522
Epoch: [2]  [8580/9143]  eta: 0:01:31  lr: 0.000085  time: 0.1615  data: 0.0162  max mem: 10522
Epoch: [2]  [8600/9143]  eta: 0:01:27  lr: 0.000085  time: 0.1634  data: 0.0157  max mem: 10522
Epoch: [2]  [8620/9143]  eta: 0:01:24  lr: 0.000085  time: 0.1597  data: 0.0137  max mem: 10522
Epoch: [2]  [8640/9143]  eta: 0:01:21  lr: 0.000085  time: 0.1621  data: 0.0145  max mem: 10522
Epoch: [2]  [8660/9143]  eta: 0:01:18  lr: 0.000085  time: 0.1602  data: 0.0169  max mem: 10522
Epoch: [2]  [8680/9143]  eta: 0:01:14  lr: 0.000085  time: 0.1599  data: 0.0146  max mem: 10522
Epoch: [2]  [8700/9143]  eta: 0:01:11  lr: 0.000085  time: 0.1624  data: 0.0198  max mem: 10522
Epoch: [2]  [8720/9143]  eta: 0:01:08  lr: 0.000085  time: 0.1629  data: 0.0168  max mem: 10522
Epoch: [2]  [8740/9143]  eta: 0:01:05  lr: 0.000085  time: 0.1605  data: 0.0169  max mem: 10522
Epoch: [2]  [8760/9143]  eta: 0:01:02  lr: 0.000085  time: 0.1626  data: 0.0167  max mem: 10522
Epoch: [2]  [8780/9143]  eta: 0:00:58  lr: 0.000085  time: 0.1613  data: 0.0137  max mem: 10522
Epoch: [2]  [8800/9143]  eta: 0:00:55  lr: 0.000085  time: 0.1620  data: 0.0157  max mem: 10522
Epoch: [2]  [8820/9143]  eta: 0:00:52  lr: 0.000085  time: 0.1638  data: 0.0171  max mem: 10522
Epoch: [2]  [8840/9143]  eta: 0:00:49  lr: 0.000085  time: 0.1604  data: 0.0130  max mem: 10522
Epoch: [2]  [8860/9143]  eta: 0:00:45  lr: 0.000085  time: 0.1612  data: 0.0150  max mem: 10522
Epoch: [2]  [8880/9143]  eta: 0:00:42  lr: 0.000085  time: 0.1608  data: 0.0150  max mem: 10522
Epoch: [2]  [8900/9143]  eta: 0:00:39  lr: 0.000085  time: 0.1612  data: 0.0139  max mem: 10522
Epoch: [2]  [8920/9143]  eta: 0:00:36  lr: 0.000085  time: 0.1609  data: 0.0181  max mem: 10522
Epoch: [2]  [8940/9143]  eta: 0:00:32  lr: 0.000085  time: 0.1626  data: 0.0210  max mem: 10522
Epoch: [2]  [8960/9143]  eta: 0:00:29  lr: 0.000085  time: 0.1631  data: 0.0190  max mem: 10522
Epoch: [2]  [8980/9143]  eta: 0:00:26  lr: 0.000085  time: 0.1634  data: 0.0194  max mem: 10522
Epoch: [2]  [9000/9143]  eta: 0:00:23  lr: 0.000085  time: 0.1629  data: 0.0161  max mem: 10522
Epoch: [2]  [9020/9143]  eta: 0:00:19  lr: 0.000085  time: 0.1628  data: 0.0150  max mem: 10522
Epoch: [2]  [9040/9143]  eta: 0:00:16  lr: 0.000085  time: 0.1626  data: 0.0171  max mem: 10522
Epoch: [2]  [9060/9143]  eta: 0:00:13  lr: 0.000085  time: 0.1628  data: 0.0148  max mem: 10522
Epoch: [2]  [9080/9143]  eta: 0:00:10  lr: 0.000085  time: 0.1614  data: 0.0163  max mem: 10522
Epoch: [2]  [9100/9143]  eta: 0:00:06  lr: 0.000085  time: 0.1628  data: 0.0178  max mem: 10522
Epoch: [2]  [9120/9143]  eta: 0:00:03  lr: 0.000085  time: 0.1627  data: 0.0157  max mem: 10522
Epoch: [2]  [9140/9143]  eta: 0:00:00  lr: 0.000085  time: 0.1616  data: 0.0167  max mem: 10522
Epoch: [2]  [9142/9143]  eta: 0:00:00  lr: 0.000085  time: 0.1615  data: 0.0160  max mem: 10522
Epoch: [2] Total time: 0:24:40 (0.1619 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653342147271, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 2, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 2}}
:::MLLOG {"namespace": "", "time_ms": 1653342147271, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 98.80665530020711}, "metadata": {"file": "engine.py", "lineno": 310, "step": 3}}
:::MLLOG {"namespace": "", "time_ms": 1653342147271, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 98.80665530020711, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653342147272, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 3}}
Test:  [  0/194]  eta: 0:03:52  model_time: 0.2980 (0.2980)  evaluator_time: 0.0021 (0.0021)  time: 1.1996  data: 0.8867  max mem: 10522
Test:  [ 20/194]  eta: 0:00:50  model_time: 0.2298 (0.2371)  evaluator_time: 0.0021 (0.0021)  time: 0.2458  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:40  model_time: 0.2202 (0.2300)  evaluator_time: 0.0024 (0.0022)  time: 0.2339  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:33  model_time: 0.2192 (0.2275)  evaluator_time: 0.0021 (0.0022)  time: 0.2334  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:28  model_time: 0.2294 (0.2272)  evaluator_time: 0.0018 (0.0021)  time: 0.2378  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:23  model_time: 0.2266 (0.2270)  evaluator_time: 0.0019 (0.0021)  time: 0.2369  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:18  model_time: 0.2210 (0.2266)  evaluator_time: 0.0020 (0.0021)  time: 0.2372  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:13  model_time: 0.2230 (0.2262)  evaluator_time: 0.0017 (0.0020)  time: 0.2354  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:08  model_time: 0.2199 (0.2263)  evaluator_time: 0.0022 (0.0021)  time: 0.2389  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:03  model_time: 0.2232 (0.2261)  evaluator_time: 0.0018 (0.0020)  time: 0.2360  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2113 (0.2248)  evaluator_time: 0.0017 (0.0020)  time: 0.2232  data: 0.0002  max mem: 10522
Test: Total time: 0:00:46 (0.2416 s / it)
Averaged stats: model_time: 0.2113 (0.2238)  evaluator_time: 0.0017 (0.0020)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.32589
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.46316
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.35155
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00972
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09923
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.36061
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40279
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.57464
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60190
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03519
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25606
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65279

:::MLLOG {"namespace": "", "time_ms": 1653342218090, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.32588688889639206, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1653342218442, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1653342219056, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 3, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 3}}
Epoch: [3]  [   0/9143]  eta: 0:20:19  lr: 0.000085  time: 0.1334  data: 0.0012  max mem: 10522
Epoch: [3]  [  20/9143]  eta: 0:25:38  lr: 0.000085  time: 0.1704  data: 0.0119  max mem: 10522
Epoch: [3]  [  40/9143]  eta: 0:25:03  lr: 0.000085  time: 0.1614  data: 0.0181  max mem: 10522
Epoch: [3]  [  60/9143]  eta: 0:24:52  lr: 0.000085  time: 0.1626  data: 0.0125  max mem: 10522
Epoch: [3]  [  80/9143]  eta: 0:24:49  lr: 0.000085  time: 0.1642  data: 0.0163  max mem: 10522
Epoch: [3]  [ 100/9143]  eta: 0:24:48  lr: 0.000085  time: 0.1658  data: 0.0168  max mem: 10522
Epoch: [3]  [ 120/9143]  eta: 0:24:50  lr: 0.000085  time: 0.1680  data: 0.0161  max mem: 10522
Epoch: [3]  [ 140/9143]  eta: 0:24:43  lr: 0.000085  time: 0.1623  data: 0.0147  max mem: 10522
Epoch: [3]  [ 160/9143]  eta: 0:24:46  lr: 0.000085  time: 0.1703  data: 0.0163  max mem: 10522
Epoch: [3]  [ 180/9143]  eta: 0:24:39  lr: 0.000085  time: 0.1618  data: 0.0185  max mem: 10522
Epoch: [3]  [ 200/9143]  eta: 0:24:34  lr: 0.000085  time: 0.1637  data: 0.0168  max mem: 10522
Epoch: [3]  [ 220/9143]  eta: 0:24:29  lr: 0.000085  time: 0.1619  data: 0.0143  max mem: 10522
Epoch: [3]  [ 240/9143]  eta: 0:24:24  lr: 0.000085  time: 0.1632  data: 0.0135  max mem: 10522
Epoch: [3]  [ 260/9143]  eta: 0:24:19  lr: 0.000085  time: 0.1622  data: 0.0158  max mem: 10522
Epoch: [3]  [ 280/9143]  eta: 0:24:15  lr: 0.000085  time: 0.1628  data: 0.0182  max mem: 10522
Epoch: [3]  [ 300/9143]  eta: 0:24:11  lr: 0.000085  time: 0.1634  data: 0.0149  max mem: 10522
Epoch: [3]  [ 320/9143]  eta: 0:24:06  lr: 0.000085  time: 0.1598  data: 0.0160  max mem: 10522
Epoch: [3]  [ 340/9143]  eta: 0:24:02  lr: 0.000085  time: 0.1624  data: 0.0190  max mem: 10522
Epoch: [3]  [ 360/9143]  eta: 0:23:57  lr: 0.000085  time: 0.1619  data: 0.0189  max mem: 10522
Epoch: [3]  [ 380/9143]  eta: 0:23:53  lr: 0.000085  time: 0.1612  data: 0.0133  max mem: 10522
Epoch: [3]  [ 400/9143]  eta: 0:23:49  lr: 0.000085  time: 0.1620  data: 0.0155  max mem: 10522
Epoch: [3]  [ 420/9143]  eta: 0:23:45  lr: 0.000085  time: 0.1617  data: 0.0152  max mem: 10522
Epoch: [3]  [ 440/9143]  eta: 0:23:42  lr: 0.000085  time: 0.1632  data: 0.0161  max mem: 10522
Epoch: [3]  [ 460/9143]  eta: 0:23:39  lr: 0.000085  time: 0.1641  data: 0.0165  max mem: 10522
Epoch: [3]  [ 480/9143]  eta: 0:23:34  lr: 0.000085  time: 0.1610  data: 0.0163  max mem: 10522
Epoch: [3]  [ 500/9143]  eta: 0:23:31  lr: 0.000085  time: 0.1614  data: 0.0171  max mem: 10522
Epoch: [3]  [ 520/9143]  eta: 0:23:27  lr: 0.000085  time: 0.1638  data: 0.0204  max mem: 10522
Epoch: [3]  [ 540/9143]  eta: 0:23:24  lr: 0.000085  time: 0.1632  data: 0.0140  max mem: 10522
Epoch: [3]  [ 560/9143]  eta: 0:23:21  lr: 0.000085  time: 0.1622  data: 0.0175  max mem: 10522
Epoch: [3]  [ 580/9143]  eta: 0:23:18  lr: 0.000085  time: 0.1663  data: 0.0188  max mem: 10522
Epoch: [3]  [ 600/9143]  eta: 0:23:15  lr: 0.000085  time: 0.1627  data: 0.0167  max mem: 10522
Epoch: [3]  [ 620/9143]  eta: 0:23:11  lr: 0.000085  time: 0.1623  data: 0.0146  max mem: 10522
Epoch: [3]  [ 640/9143]  eta: 0:23:08  lr: 0.000085  time: 0.1630  data: 0.0139  max mem: 10522
Epoch: [3]  [ 660/9143]  eta: 0:23:04  lr: 0.000085  time: 0.1616  data: 0.0145  max mem: 10522
Epoch: [3]  [ 680/9143]  eta: 0:23:00  lr: 0.000085  time: 0.1613  data: 0.0161  max mem: 10522
Epoch: [3]  [ 700/9143]  eta: 0:22:57  lr: 0.000085  time: 0.1628  data: 0.0164  max mem: 10522
Epoch: [3]  [ 720/9143]  eta: 0:22:53  lr: 0.000085  time: 0.1613  data: 0.0141  max mem: 10522
Epoch: [3]  [ 740/9143]  eta: 0:22:50  lr: 0.000085  time: 0.1607  data: 0.0114  max mem: 10522
Epoch: [3]  [ 760/9143]  eta: 0:22:46  lr: 0.000085  time: 0.1598  data: 0.0142  max mem: 10522
Epoch: [3]  [ 780/9143]  eta: 0:22:42  lr: 0.000085  time: 0.1614  data: 0.0141  max mem: 10522
Epoch: [3]  [ 800/9143]  eta: 0:22:39  lr: 0.000085  time: 0.1624  data: 0.0175  max mem: 10522
Epoch: [3]  [ 820/9143]  eta: 0:22:35  lr: 0.000085  time: 0.1606  data: 0.0147  max mem: 10522
Epoch: [3]  [ 840/9143]  eta: 0:22:32  lr: 0.000085  time: 0.1622  data: 0.0161  max mem: 10522
Epoch: [3]  [ 860/9143]  eta: 0:22:28  lr: 0.000085  time: 0.1600  data: 0.0149  max mem: 10522
Epoch: [3]  [ 880/9143]  eta: 0:22:25  lr: 0.000085  time: 0.1630  data: 0.0125  max mem: 10522
Epoch: [3]  [ 900/9143]  eta: 0:22:21  lr: 0.000085  time: 0.1588  data: 0.0108  max mem: 10522
Epoch: [3]  [ 920/9143]  eta: 0:22:17  lr: 0.000085  time: 0.1616  data: 0.0163  max mem: 10522
Epoch: [3]  [ 940/9143]  eta: 0:22:14  lr: 0.000085  time: 0.1635  data: 0.0203  max mem: 10522
Epoch: [3]  [ 960/9143]  eta: 0:22:11  lr: 0.000085  time: 0.1620  data: 0.0146  max mem: 10522
Epoch: [3]  [ 980/9143]  eta: 0:22:07  lr: 0.000085  time: 0.1592  data: 0.0104  max mem: 10522
Epoch: [3]  [1000/9143]  eta: 0:22:03  lr: 0.000085  time: 0.1618  data: 0.0171  max mem: 10522
Epoch: [3]  [1020/9143]  eta: 0:22:00  lr: 0.000085  time: 0.1617  data: 0.0160  max mem: 10522
Epoch: [3]  [1040/9143]  eta: 0:21:57  lr: 0.000085  time: 0.1620  data: 0.0179  max mem: 10522
Epoch: [3]  [1060/9143]  eta: 0:21:53  lr: 0.000085  time: 0.1622  data: 0.0168  max mem: 10522
Epoch: [3]  [1080/9143]  eta: 0:21:50  lr: 0.000085  time: 0.1614  data: 0.0156  max mem: 10522
Epoch: [3]  [1100/9143]  eta: 0:21:47  lr: 0.000085  time: 0.1616  data: 0.0122  max mem: 10522
Epoch: [3]  [1120/9143]  eta: 0:21:43  lr: 0.000085  time: 0.1587  data: 0.0139  max mem: 10522
Epoch: [3]  [1140/9143]  eta: 0:21:39  lr: 0.000085  time: 0.1597  data: 0.0129  max mem: 10522
Epoch: [3]  [1160/9143]  eta: 0:21:36  lr: 0.000085  time: 0.1618  data: 0.0126  max mem: 10522
Epoch: [3]  [1180/9143]  eta: 0:21:33  lr: 0.000085  time: 0.1621  data: 0.0170  max mem: 10522
Epoch: [3]  [1200/9143]  eta: 0:21:29  lr: 0.000085  time: 0.1616  data: 0.0135  max mem: 10522
Epoch: [3]  [1220/9143]  eta: 0:21:26  lr: 0.000085  time: 0.1638  data: 0.0139  max mem: 10522
Epoch: [3]  [1240/9143]  eta: 0:21:23  lr: 0.000085  time: 0.1642  data: 0.0153  max mem: 10522
Epoch: [3]  [1260/9143]  eta: 0:21:20  lr: 0.000085  time: 0.1622  data: 0.0142  max mem: 10522
Epoch: [3]  [1280/9143]  eta: 0:21:16  lr: 0.000085  time: 0.1614  data: 0.0155  max mem: 10522
Epoch: [3]  [1300/9143]  eta: 0:21:13  lr: 0.000085  time: 0.1614  data: 0.0148  max mem: 10522
Epoch: [3]  [1320/9143]  eta: 0:21:10  lr: 0.000085  time: 0.1606  data: 0.0178  max mem: 10522
Epoch: [3]  [1340/9143]  eta: 0:21:07  lr: 0.000085  time: 0.1650  data: 0.0186  max mem: 10522
Epoch: [3]  [1360/9143]  eta: 0:21:03  lr: 0.000085  time: 0.1617  data: 0.0148  max mem: 10522
Epoch: [3]  [1380/9143]  eta: 0:21:00  lr: 0.000085  time: 0.1615  data: 0.0144  max mem: 10522
Epoch: [3]  [1400/9143]  eta: 0:20:57  lr: 0.000085  time: 0.1621  data: 0.0171  max mem: 10522
Epoch: [3]  [1420/9143]  eta: 0:20:53  lr: 0.000085  time: 0.1610  data: 0.0160  max mem: 10522
Epoch: [3]  [1440/9143]  eta: 0:20:50  lr: 0.000085  time: 0.1627  data: 0.0154  max mem: 10522
Epoch: [3]  [1460/9143]  eta: 0:20:47  lr: 0.000085  time: 0.1614  data: 0.0163  max mem: 10522
Epoch: [3]  [1480/9143]  eta: 0:20:43  lr: 0.000085  time: 0.1611  data: 0.0137  max mem: 10522
Epoch: [3]  [1500/9143]  eta: 0:20:40  lr: 0.000085  time: 0.1629  data: 0.0154  max mem: 10522
Epoch: [3]  [1520/9143]  eta: 0:20:37  lr: 0.000085  time: 0.1618  data: 0.0151  max mem: 10522
Epoch: [3]  [1540/9143]  eta: 0:20:34  lr: 0.000085  time: 0.1644  data: 0.0184  max mem: 10522
Epoch: [3]  [1560/9143]  eta: 0:20:31  lr: 0.000085  time: 0.1622  data: 0.0199  max mem: 10522
Epoch: [3]  [1580/9143]  eta: 0:20:27  lr: 0.000085  time: 0.1619  data: 0.0164  max mem: 10522
Epoch: [3]  [1600/9143]  eta: 0:20:24  lr: 0.000085  time: 0.1622  data: 0.0155  max mem: 10522
Epoch: [3]  [1620/9143]  eta: 0:20:21  lr: 0.000085  time: 0.1628  data: 0.0151  max mem: 10522
Epoch: [3]  [1640/9143]  eta: 0:20:18  lr: 0.000085  time: 0.1612  data: 0.0149  max mem: 10522
Epoch: [3]  [1660/9143]  eta: 0:20:14  lr: 0.000085  time: 0.1620  data: 0.0140  max mem: 10522
Epoch: [3]  [1680/9143]  eta: 0:20:11  lr: 0.000085  time: 0.1610  data: 0.0124  max mem: 10522
Epoch: [3]  [1700/9143]  eta: 0:20:08  lr: 0.000085  time: 0.1618  data: 0.0141  max mem: 10522
Epoch: [3]  [1720/9143]  eta: 0:20:04  lr: 0.000085  time: 0.1603  data: 0.0164  max mem: 10522
Epoch: [3]  [1740/9143]  eta: 0:20:01  lr: 0.000085  time: 0.1600  data: 0.0149  max mem: 10522
Epoch: [3]  [1760/9143]  eta: 0:19:58  lr: 0.000085  time: 0.1626  data: 0.0187  max mem: 10522
Epoch: [3]  [1780/9143]  eta: 0:19:54  lr: 0.000085  time: 0.1624  data: 0.0191  max mem: 10522
Epoch: [3]  [1800/9143]  eta: 0:19:51  lr: 0.000085  time: 0.1605  data: 0.0119  max mem: 10522
Epoch: [3]  [1820/9143]  eta: 0:19:48  lr: 0.000085  time: 0.1624  data: 0.0176  max mem: 10522
Epoch: [3]  [1840/9143]  eta: 0:19:44  lr: 0.000085  time: 0.1602  data: 0.0141  max mem: 10522
