+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652371285343, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652371285350, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652371308805, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 04:01:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 200/4571]  eta: 0:20:10  lr: 0.000100  time: 0.2663  data: 0.0078  max mem: 20376
Epoch: [1]  [ 220/4571]  eta: 0:20:00  lr: 0.000100  time: 0.2665  data: 0.0067  max mem: 20376
Epoch: [1]  [ 240/4571]  eta: 0:19:52  lr: 0.000100  time: 0.2668  data: 0.0073  max mem: 20376
Epoch: [1]  [ 260/4571]  eta: 0:19:43  lr: 0.000100  time: 0.2658  data: 0.0071  max mem: 20376
Epoch: [1]  [ 280/4571]  eta: 0:19:35  lr: 0.000100  time: 0.2660  data: 0.0068  max mem: 20376
Epoch: [1]  [ 300/4571]  eta: 0:19:27  lr: 0.000100  time: 0.2659  data: 0.0062  max mem: 20376
Epoch: [1]  [ 320/4571]  eta: 0:19:20  lr: 0.000100  time: 0.2660  data: 0.0062  max mem: 20376
Epoch: [1]  [ 340/4571]  eta: 0:19:13  lr: 0.000100  time: 0.2665  data: 0.0062  max mem: 20376
Epoch: [1]  [ 360/4571]  eta: 0:19:06  lr: 0.000100  time: 0.2664  data: 0.0071  max mem: 20376
Epoch: [1]  [ 380/4571]  eta: 0:19:00  lr: 0.000100  time: 0.2694  data: 0.0069  max mem: 20376
Epoch: [1]  [ 400/4571]  eta: 0:18:53  lr: 0.000100  time: 0.2669  data: 0.0060  max mem: 20376
Epoch: [1]  [ 420/4571]  eta: 0:18:47  lr: 0.000100  time: 0.2662  data: 0.0066  max mem: 20376
Epoch: [1]  [ 440/4571]  eta: 0:18:40  lr: 0.000100  time: 0.2668  data: 0.0067  max mem: 20376
Epoch: [1]  [ 460/4571]  eta: 0:18:34  lr: 0.000100  time: 0.2671  data: 0.0066  max mem: 20376
Epoch: [1]  [ 480/4571]  eta: 0:18:28  lr: 0.000100  time: 0.2666  data: 0.0064  max mem: 20376
Epoch: [1]  [ 500/4571]  eta: 0:18:22  lr: 0.000100  time: 0.2667  data: 0.0068  max mem: 20376
Epoch: [1]  [ 520/4571]  eta: 0:18:16  lr: 0.000100  time: 0.2663  data: 0.0065  max mem: 20376
Epoch: [1]  [ 540/4571]  eta: 0:18:10  lr: 0.000100  time: 0.2671  data: 0.0066  max mem: 20376
Epoch: [1]  [ 560/4571]  eta: 0:18:04  lr: 0.000100  time: 0.2669  data: 0.0060  max mem: 20376
Epoch: [1]  [ 580/4571]  eta: 0:17:58  lr: 0.000100  time: 0.2657  data: 0.0058  max mem: 20376
Epoch: [1]  [ 600/4571]  eta: 0:17:52  lr: 0.000100  time: 0.2680  data: 0.0061  max mem: 20376
Epoch: [1]  [ 620/4571]  eta: 0:17:46  lr: 0.000100  time: 0.2662  data: 0.0059  max mem: 20376
Epoch: [1]  [ 640/4571]  eta: 0:17:41  lr: 0.000100  time: 0.2692  data: 0.0070  max mem: 20376
Epoch: [1]  [ 660/4571]  eta: 0:17:35  lr: 0.000100  time: 0.2681  data: 0.0060  max mem: 20376
Epoch: [1]  [ 680/4571]  eta: 0:17:29  lr: 0.000100  time: 0.2665  data: 0.0061  max mem: 20376
Epoch: [1]  [ 700/4571]  eta: 0:17:24  lr: 0.000100  time: 0.2669  data: 0.0069  max mem: 20376
Epoch: [1]  [ 720/4571]  eta: 0:17:18  lr: 0.000100  time: 0.2665  data: 0.0065  max mem: 20376
Epoch: [1]  [ 740/4571]  eta: 0:17:12  lr: 0.000100  time: 0.2673  data: 0.0059  max mem: 20376
Epoch: [1]  [ 760/4571]  eta: 0:17:07  lr: 0.000100  time: 0.2667  data: 0.0066  max mem: 20376
Epoch: [1]  [ 780/4571]  eta: 0:17:01  lr: 0.000100  time: 0.2673  data: 0.0052  max mem: 20376
Epoch: [1]  [ 800/4571]  eta: 0:16:55  lr: 0.000100  time: 0.2669  data: 0.0067  max mem: 20376
Epoch: [1]  [ 820/4571]  eta: 0:16:50  lr: 0.000100  time: 0.2672  data: 0.0070  max mem: 20376
Epoch: [1]  [ 840/4571]  eta: 0:16:44  lr: 0.000100  time: 0.2670  data: 0.0070  max mem: 20376
Epoch: [1]  [ 860/4571]  eta: 0:16:39  lr: 0.000100  time: 0.2670  data: 0.0072  max mem: 20376
Epoch: [1]  [ 880/4571]  eta: 0:16:33  lr: 0.000100  time: 0.2658  data: 0.0067  max mem: 20376
Epoch: [1]  [ 900/4571]  eta: 0:16:27  lr: 0.000100  time: 0.2677  data: 0.0064  max mem: 20376
Epoch: [1]  [ 920/4571]  eta: 0:16:22  lr: 0.000100  time: 0.2666  data: 0.0072  max mem: 20376
Epoch: [1]  [ 940/4571]  eta: 0:16:16  lr: 0.000100  time: 0.2693  data: 0.0068  max mem: 20376
Epoch: [1]  [ 960/4571]  eta: 0:16:11  lr: 0.000100  time: 0.2674  data: 0.0070  max mem: 20376
Epoch: [1]  [ 980/4571]  eta: 0:16:05  lr: 0.000100  time: 0.2664  data: 0.0061  max mem: 20376
Epoch: [1]  [1000/4571]  eta: 0:16:00  lr: 0.000100  time: 0.2663  data: 0.0064  max mem: 20376
Epoch: [1]  [1020/4571]  eta: 0:15:54  lr: 0.000100  time: 0.2675  data: 0.0065  max mem: 20376
Epoch: [1]  [1040/4571]  eta: 0:15:49  lr: 0.000100  time: 0.2662  data: 0.0069  max mem: 20376
Epoch: [1]  [1060/4571]  eta: 0:15:43  lr: 0.000100  time: 0.2667  data: 0.0066  max mem: 20376
Epoch: [1]  [1080/4571]  eta: 0:15:38  lr: 0.000100  time: 0.2672  data: 0.0061  max mem: 20376
Epoch: [1]  [1100/4571]  eta: 0:15:32  lr: 0.000100  time: 0.2689  data: 0.0081  max mem: 20376
Epoch: [1]  [1120/4571]  eta: 0:15:27  lr: 0.000100  time: 0.2672  data: 0.0067  max mem: 20376
Epoch: [1]  [1140/4571]  eta: 0:15:21  lr: 0.000100  time: 0.2662  data: 0.0068  max mem: 20376
Epoch: [1]  [1160/4571]  eta: 0:15:16  lr: 0.000100  time: 0.2664  data: 0.0055  max mem: 20376
Epoch: [1]  [1180/4571]  eta: 0:15:10  lr: 0.000100  time: 0.2680  data: 0.0065  max mem: 20376
Epoch: [1]  [1200/4571]  eta: 0:15:05  lr: 0.000100  time: 0.2676  data: 0.0056  max mem: 20376
Epoch: [1]  [1220/4571]  eta: 0:15:00  lr: 0.000100  time: 0.2662  data: 0.0059  max mem: 20376
Epoch: [1]  [1240/4571]  eta: 0:14:54  lr: 0.000100  time: 0.2672  data: 0.0056  max mem: 20376
Epoch: [1]  [1260/4571]  eta: 0:14:49  lr: 0.000100  time: 0.2668  data: 0.0067  max mem: 20376
Epoch: [1]  [1280/4571]  eta: 0:14:43  lr: 0.000100  time: 0.2674  data: 0.0055  max mem: 20376
Epoch: [1]  [1300/4571]  eta: 0:14:38  lr: 0.000100  time: 0.2677  data: 0.0062  max mem: 20376
Epoch: [1]  [1320/4571]  eta: 0:14:33  lr: 0.000100  time: 0.2701  data: 0.0061  max mem: 20376
Epoch: [1]  [1340/4571]  eta: 0:14:27  lr: 0.000100  time: 0.2702  data: 0.0073  max mem: 20376
Epoch: [1]  [1360/4571]  eta: 0:14:22  lr: 0.000100  time: 0.2665  data: 0.0065  max mem: 20376
Epoch: [1]  [1380/4571]  eta: 0:14:16  lr: 0.000100  time: 0.2683  data: 0.0067  max mem: 20376
Epoch: [1]  [1400/4571]  eta: 0:14:11  lr: 0.000100  time: 0.2687  data: 0.0064  max mem: 20376
Epoch: [1]  [1420/4571]  eta: 0:14:06  lr: 0.000100  time: 0.2667  data: 0.0056  max mem: 20376
Epoch: [1]  [1440/4571]  eta: 0:14:00  lr: 0.000100  time: 0.2678  data: 0.0067  max mem: 20376
Epoch: [1]  [1460/4571]  eta: 0:13:55  lr: 0.000100  time: 0.2678  data: 0.0059  max mem: 20376
Epoch: [1]  [1480/4571]  eta: 0:13:49  lr: 0.000100  time: 0.2678  data: 0.0067  max mem: 20376
Epoch: [1]  [1500/4571]  eta: 0:13:44  lr: 0.000100  time: 0.2677  data: 0.0073  max mem: 20376
Epoch: [1]  [1520/4571]  eta: 0:13:39  lr: 0.000100  time: 0.2669  data: 0.0055  max mem: 20376
Epoch: [1]  [1540/4571]  eta: 0:13:33  lr: 0.000100  time: 0.2666  data: 0.0058  max mem: 20376
Epoch: [1]  [1560/4571]  eta: 0:13:28  lr: 0.000100  time: 0.2683  data: 0.0063  max mem: 20376
Epoch: [1]  [1580/4571]  eta: 0:13:22  lr: 0.000100  time: 0.2668  data: 0.0060  max mem: 20376
Epoch: [1]  [1600/4571]  eta: 0:13:17  lr: 0.000100  time: 0.2693  data: 0.0064  max mem: 20376
Epoch: [1]  [1620/4571]  eta: 0:13:12  lr: 0.000100  time: 0.2665  data: 0.0063  max mem: 20376
Epoch: [1]  [1640/4571]  eta: 0:13:06  lr: 0.000100  time: 0.2660  data: 0.0054  max mem: 20376
Epoch: [1]  [1660/4571]  eta: 0:13:01  lr: 0.000100  time: 0.2675  data: 0.0070  max mem: 20376
Epoch: [1]  [1680/4571]  eta: 0:12:55  lr: 0.000100  time: 0.2661  data: 0.0057  max mem: 20376
Epoch: [1]  [1700/4571]  eta: 0:12:50  lr: 0.000100  time: 0.2674  data: 0.0062  max mem: 20376
Epoch: [1]  [1720/4571]  eta: 0:12:44  lr: 0.000100  time: 0.2661  data: 0.0059  max mem: 20376
Epoch: [1]  [1740/4571]  eta: 0:12:39  lr: 0.000100  time: 0.2683  data: 0.0057  max mem: 20376
Epoch: [1]  [1760/4571]  eta: 0:12:34  lr: 0.000100  time: 0.2685  data: 0.0063  max mem: 20376
Epoch: [1]  [1780/4571]  eta: 0:12:28  lr: 0.000100  time: 0.2668  data: 0.0063  max mem: 20376
Epoch: [1]  [1800/4571]  eta: 0:12:23  lr: 0.000100  time: 0.2668  data: 0.0063  max mem: 20376
Epoch: [1]  [1820/4571]  eta: 0:12:17  lr: 0.000100  time: 0.2674  data: 0.0074  max mem: 20376
Epoch: [1]  [1840/4571]  eta: 0:12:12  lr: 0.000100  time: 0.2662  data: 0.0064  max mem: 20376
Epoch: [1]  [1860/4571]  eta: 0:12:07  lr: 0.000100  time: 0.2682  data: 0.0077  max mem: 20376
Epoch: [1]  [1880/4571]  eta: 0:12:01  lr: 0.000100  time: 0.2663  data: 0.0062  max mem: 20376
Epoch: [1]  [1900/4571]  eta: 0:11:56  lr: 0.000100  time: 0.2683  data: 0.0069  max mem: 20376
Epoch: [1]  [1920/4571]  eta: 0:11:50  lr: 0.000100  time: 0.2659  data: 0.0066  max mem: 20376
Epoch: [1]  [1940/4571]  eta: 0:11:45  lr: 0.000100  time: 0.2661  data: 0.0064  max mem: 20376
Epoch: [1]  [1960/4571]  eta: 0:11:40  lr: 0.000100  time: 0.2671  data: 0.0068  max mem: 20376
Epoch: [1]  [1980/4571]  eta: 0:11:34  lr: 0.000100  time: 0.2669  data: 0.0066  max mem: 20376
Epoch: [1]  [2000/4571]  eta: 0:11:29  lr: 0.000100  time: 0.2664  data: 0.0070  max mem: 20376
Epoch: [1]  [2020/4571]  eta: 0:11:23  lr: 0.000100  time: 0.2678  data: 0.0070  max mem: 20376
Epoch: [1]  [2040/4571]  eta: 0:11:18  lr: 0.000100  time: 0.2661  data: 0.0065  max mem: 20376
Epoch: [1]  [2060/4571]  eta: 0:11:13  lr: 0.000100  time: 0.2662  data: 0.0065  max mem: 20376
Epoch: [1]  [2080/4571]  eta: 0:11:07  lr: 0.000100  time: 0.2662  data: 0.0067  max mem: 20376
Epoch: [1]  [2100/4571]  eta: 0:11:02  lr: 0.000100  time: 0.2660  data: 0.0076  max mem: 20376
Epoch: [1]  [2120/4571]  eta: 0:10:56  lr: 0.000100  time: 0.2654  data: 0.0061  max mem: 20376
Epoch: [1]  [2140/4571]  eta: 0:10:51  lr: 0.000100  time: 0.2658  data: 0.0061  max mem: 20376
Epoch: [1]  [2160/4571]  eta: 0:10:46  lr: 0.000100  time: 0.2658  data: 0.0064  max mem: 20376
Epoch: [1]  [2180/4571]  eta: 0:10:40  lr: 0.000100  time: 0.2662  data: 0.0076  max mem: 20376
Epoch: [1]  [2200/4571]  eta: 0:10:35  lr: 0.000100  time: 0.2655  data: 0.0068  max mem: 20376
Epoch: [1]  [2220/4571]  eta: 0:10:29  lr: 0.000100  time: 0.2665  data: 0.0068  max mem: 20376
Epoch: [1]  [2240/4571]  eta: 0:10:24  lr: 0.000100  time: 0.2670  data: 0.0069  max mem: 20376
Epoch: [1]  [2260/4571]  eta: 0:10:19  lr: 0.000100  time: 0.2663  data: 0.0071  max mem: 20376
Epoch: [1]  [2280/4571]  eta: 0:10:13  lr: 0.000100  time: 0.2662  data: 0.0068  max mem: 20376
Epoch: [1]  [2300/4571]  eta: 0:10:08  lr: 0.000100  time: 0.2677  data: 0.0068  max mem: 20376
Epoch: [1]  [2320/4571]  eta: 0:10:02  lr: 0.000100  time: 0.2662  data: 0.0063  max mem: 20376
Epoch: [1]  [2340/4571]  eta: 0:09:57  lr: 0.000100  time: 0.2661  data: 0.0067  max mem: 20376
Epoch: [1]  [2360/4571]  eta: 0:09:52  lr: 0.000100  time: 0.2673  data: 0.0086  max mem: 20376
Epoch: [1]  [2380/4571]  eta: 0:09:46  lr: 0.000100  time: 0.2663  data: 0.0059  max mem: 20376
Epoch: [1]  [2400/4571]  eta: 0:09:41  lr: 0.000100  time: 0.2667  data: 0.0064  max mem: 20376
Epoch: [1]  [2420/4571]  eta: 0:09:36  lr: 0.000100  time: 0.2672  data: 0.0065  max mem: 20376
Epoch: [1]  [2440/4571]  eta: 0:09:30  lr: 0.000100  time: 0.2661  data: 0.0068  max mem: 20376
Epoch: [1]  [2460/4571]  eta: 0:09:25  lr: 0.000100  time: 0.2659  data: 0.0076  max mem: 20376
Epoch: [1]  [2480/4571]  eta: 0:09:19  lr: 0.000100  time: 0.2661  data: 0.0069  max mem: 20376
Epoch: [1]  [2500/4571]  eta: 0:09:14  lr: 0.000100  time: 0.2669  data: 0.0067  max mem: 20376
Epoch: [1]  [2520/4571]  eta: 0:09:09  lr: 0.000100  time: 0.2661  data: 0.0069  max mem: 20376
Epoch: [1]  [2540/4571]  eta: 0:09:03  lr: 0.000100  time: 0.2657  data: 0.0064  max mem: 20376
Epoch: [1]  [2560/4571]  eta: 0:08:58  lr: 0.000100  time: 0.2672  data: 0.0074  max mem: 20376
Epoch: [1]  [2580/4571]  eta: 0:08:53  lr: 0.000100  time: 0.2673  data: 0.0075  max mem: 20376
Epoch: [1]  [2600/4571]  eta: 0:08:47  lr: 0.000100  time: 0.2656  data: 0.0066  max mem: 20376
Epoch: [1]  [2620/4571]  eta: 0:08:42  lr: 0.000100  time: 0.2668  data: 0.0068  max mem: 20376
Epoch: [1]  [2640/4571]  eta: 0:08:36  lr: 0.000100  time: 0.2659  data: 0.0068  max mem: 20376
Epoch: [1]  [2660/4571]  eta: 0:08:31  lr: 0.000100  time: 0.2676  data: 0.0068  max mem: 20376
Epoch: [1]  [2680/4571]  eta: 0:08:26  lr: 0.000100  time: 0.2667  data: 0.0072  max mem: 20376
Epoch: [1]  [2700/4571]  eta: 0:08:20  lr: 0.000100  time: 0.2664  data: 0.0072  max mem: 20376
Epoch: [1]  [2720/4571]  eta: 0:08:15  lr: 0.000100  time: 0.2660  data: 0.0071  max mem: 20376
Epoch: [1]  [2740/4571]  eta: 0:08:10  lr: 0.000100  time: 0.2692  data: 0.0064  max mem: 20376
Epoch: [1]  [2760/4571]  eta: 0:08:04  lr: 0.000100  time: 0.2658  data: 0.0058  max mem: 20376
Epoch: [1]  [2780/4571]  eta: 0:07:59  lr: 0.000100  time: 0.2665  data: 0.0065  max mem: 20376
Epoch: [1]  [2800/4571]  eta: 0:07:53  lr: 0.000100  time: 0.2657  data: 0.0071  max mem: 20376
Epoch: [1]  [2820/4571]  eta: 0:07:48  lr: 0.000100  time: 0.2692  data: 0.0069  max mem: 20376
Epoch: [1]  [2840/4571]  eta: 0:07:43  lr: 0.000100  time: 0.2659  data: 0.0072  max mem: 20376
Epoch: [1]  [2860/4571]  eta: 0:07:37  lr: 0.000100  time: 0.2670  data: 0.0070  max mem: 20376
Epoch: [1]  [2880/4571]  eta: 0:07:32  lr: 0.000100  time: 0.2654  data: 0.0070  max mem: 20376
Epoch: [1]  [2900/4571]  eta: 0:07:27  lr: 0.000100  time: 0.2659  data: 0.0071  max mem: 20376
Epoch: [1]  [2920/4571]  eta: 0:07:21  lr: 0.000100  time: 0.2657  data: 0.0066  max mem: 20376
Epoch: [1]  [2940/4571]  eta: 0:07:16  lr: 0.000100  time: 0.2661  data: 0.0067  max mem: 20376
Epoch: [1]  [2960/4571]  eta: 0:07:11  lr: 0.000100  time: 0.2688  data: 0.0064  max mem: 20376
Epoch: [1]  [2980/4571]  eta: 0:07:05  lr: 0.000100  time: 0.2673  data: 0.0077  max mem: 20376
Epoch: [1]  [3000/4571]  eta: 0:07:00  lr: 0.000100  time: 0.2669  data: 0.0068  max mem: 20376
Epoch: [1]  [3020/4571]  eta: 0:06:55  lr: 0.000100  time: 0.2663  data: 0.0065  max mem: 20376
Epoch: [1]  [3040/4571]  eta: 0:06:49  lr: 0.000100  time: 0.2658  data: 0.0065  max mem: 20376
Epoch: [1]  [3060/4571]  eta: 0:06:44  lr: 0.000100  time: 0.2671  data: 0.0071  max mem: 20376
Epoch: [1]  [3080/4571]  eta: 0:06:38  lr: 0.000100  time: 0.2679  data: 0.0084  max mem: 20376
Epoch: [1]  [3100/4571]  eta: 0:06:33  lr: 0.000100  time: 0.2664  data: 0.0070  max mem: 20376
Epoch: [1]  [3120/4571]  eta: 0:06:28  lr: 0.000100  time: 0.2668  data: 0.0077  max mem: 20376
Epoch: [1]  [3140/4571]  eta: 0:06:22  lr: 0.000100  time: 0.2678  data: 0.0071  max mem: 20376
Epoch: [1]  [3160/4571]  eta: 0:06:17  lr: 0.000100  time: 0.2657  data: 0.0067  max mem: 20376
Epoch: [1]  [3180/4571]  eta: 0:06:12  lr: 0.000100  time: 0.2649  data: 0.0064  max mem: 20376
Epoch: [1]  [3200/4571]  eta: 0:06:06  lr: 0.000100  time: 0.2686  data: 0.0070  max mem: 20376
Epoch: [1]  [3220/4571]  eta: 0:06:01  lr: 0.000100  time: 0.2686  data: 0.0074  max mem: 20376
Epoch: [1]  [3240/4571]  eta: 0:05:56  lr: 0.000100  time: 0.2656  data: 0.0065  max mem: 20376
Epoch: [1]  [3260/4571]  eta: 0:05:50  lr: 0.000100  time: 0.2689  data: 0.0081  max mem: 20376
Epoch: [1]  [3280/4571]  eta: 0:05:45  lr: 0.000100  time: 0.2667  data: 0.0063  max mem: 20376
Epoch: [1]  [3300/4571]  eta: 0:05:40  lr: 0.000100  time: 0.2657  data: 0.0066  max mem: 20376
Epoch: [1]  [3320/4571]  eta: 0:05:34  lr: 0.000100  time: 0.2661  data: 0.0066  max mem: 20376
Epoch: [1]  [3340/4571]  eta: 0:05:29  lr: 0.000100  time: 0.2660  data: 0.0061  max mem: 20376
Epoch: [1]  [3360/4571]  eta: 0:05:23  lr: 0.000100  time: 0.2670  data: 0.0053  max mem: 20376
Epoch: [1]  [3380/4571]  eta: 0:05:18  lr: 0.000100  time: 0.2661  data: 0.0059  max mem: 20376
Epoch: [1]  [3400/4571]  eta: 0:05:13  lr: 0.000100  time: 0.2664  data: 0.0066  max mem: 20376
Epoch: [1]  [3420/4571]  eta: 0:05:07  lr: 0.000100  time: 0.2660  data: 0.0064  max mem: 20376
Epoch: [1]  [3440/4571]  eta: 0:05:02  lr: 0.000100  time: 0.2659  data: 0.0060  max mem: 20376
Epoch: [1]  [3460/4571]  eta: 0:04:57  lr: 0.000100  time: 0.2704  data: 0.0079  max mem: 20376
Epoch: [1]  [3480/4571]  eta: 0:04:51  lr: 0.000100  time: 0.2663  data: 0.0058  max mem: 20376
Epoch: [1]  [3500/4571]  eta: 0:04:46  lr: 0.000100  time: 0.2666  data: 0.0064  max mem: 20376
Epoch: [1]  [3520/4571]  eta: 0:04:41  lr: 0.000100  time: 0.2689  data: 0.0071  max mem: 20376
Epoch: [1]  [3540/4571]  eta: 0:04:35  lr: 0.000100  time: 0.2669  data: 0.0072  max mem: 20376
Epoch: [1]  [3560/4571]  eta: 0:04:30  lr: 0.000100  time: 0.2661  data: 0.0059  max mem: 20376
Epoch: [1]  [3580/4571]  eta: 0:04:25  lr: 0.000100  time: 0.2660  data: 0.0064  max mem: 20376
Epoch: [1]  [3600/4571]  eta: 0:04:19  lr: 0.000100  time: 0.2659  data: 0.0061  max mem: 20376
Epoch: [1]  [3620/4571]  eta: 0:04:14  lr: 0.000100  time: 0.2663  data: 0.0067  max mem: 20376
Epoch: [1]  [3640/4571]  eta: 0:04:08  lr: 0.000100  time: 0.2668  data: 0.0066  max mem: 20376
Epoch: [1]  [3660/4571]  eta: 0:04:03  lr: 0.000100  time: 0.2674  data: 0.0064  max mem: 20376
Epoch: [1]  [3680/4571]  eta: 0:03:58  lr: 0.000100  time: 0.2666  data: 0.0065  max mem: 20376
Epoch: [1]  [3700/4571]  eta: 0:03:52  lr: 0.000100  time: 0.2660  data: 0.0068  max mem: 20376
Epoch: [1]  [3720/4571]  eta: 0:03:47  lr: 0.000100  time: 0.2665  data: 0.0060  max mem: 20376
Epoch: [1]  [3740/4571]  eta: 0:03:42  lr: 0.000100  time: 0.2655  data: 0.0053  max mem: 20376
Epoch: [1]  [3760/4571]  eta: 0:03:36  lr: 0.000100  time: 0.2664  data: 0.0055  max mem: 20376
Epoch: [1]  [3780/4571]  eta: 0:03:31  lr: 0.000100  time: 0.2672  data: 0.0062  max mem: 20376
Epoch: [1]  [3800/4571]  eta: 0:03:26  lr: 0.000100  time: 0.2666  data: 0.0060  max mem: 20376
Epoch: [1]  [3820/4571]  eta: 0:03:20  lr: 0.000100  time: 0.2662  data: 0.0064  max mem: 20376
Epoch: [1]  [3840/4571]  eta: 0:03:15  lr: 0.000100  time: 0.2671  data: 0.0066  max mem: 20376
Epoch: [1]  [3860/4571]  eta: 0:03:10  lr: 0.000100  time: 0.2658  data: 0.0057  max mem: 20376
Epoch: [1]  [3880/4571]  eta: 0:03:04  lr: 0.000100  time: 0.2661  data: 0.0055  max mem: 20376
Epoch: [1]  [3900/4571]  eta: 0:02:59  lr: 0.000100  time: 0.2677  data: 0.0066  max mem: 20376
Epoch: [1]  [3920/4571]  eta: 0:02:54  lr: 0.000100  time: 0.2683  data: 0.0064  max mem: 20376
Epoch: [1]  [3940/4571]  eta: 0:02:48  lr: 0.000100  time: 0.2682  data: 0.0050  max mem: 20376
Epoch: [1]  [3960/4571]  eta: 0:02:43  lr: 0.000100  time: 0.2681  data: 0.0054  max mem: 20376
Epoch: [1]  [3980/4571]  eta: 0:02:38  lr: 0.000100  time: 0.2671  data: 0.0065  max mem: 20376
