+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652351235567, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "H3C", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652351235574, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xR5500G5", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652351258922, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-12 10:27:40 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 200/4571]  eta: 0:19:55  lr: 0.000100  time: 0.2670  data: 0.0063  max mem: 20376
Epoch: [1]  [ 220/4571]  eta: 0:19:47  lr: 0.000100  time: 0.2674  data: 0.0080  max mem: 20376
Epoch: [1]  [ 240/4571]  eta: 0:19:39  lr: 0.000100  time: 0.2674  data: 0.0076  max mem: 20376
Epoch: [1]  [ 260/4571]  eta: 0:19:33  lr: 0.000100  time: 0.2686  data: 0.0079  max mem: 20376
Epoch: [1]  [ 280/4571]  eta: 0:19:26  lr: 0.000100  time: 0.2668  data: 0.0072  max mem: 20376
Epoch: [1]  [ 300/4571]  eta: 0:19:19  lr: 0.000100  time: 0.2674  data: 0.0072  max mem: 20376
Epoch: [1]  [ 320/4571]  eta: 0:19:13  lr: 0.000100  time: 0.2676  data: 0.0082  max mem: 20376
Epoch: [1]  [ 340/4571]  eta: 0:19:06  lr: 0.000100  time: 0.2675  data: 0.0078  max mem: 20376
Epoch: [1]  [ 360/4571]  eta: 0:19:00  lr: 0.000100  time: 0.2682  data: 0.0091  max mem: 20376
Epoch: [1]  [ 380/4571]  eta: 0:18:54  lr: 0.000100  time: 0.2683  data: 0.0082  max mem: 20376
Epoch: [1]  [ 400/4571]  eta: 0:18:48  lr: 0.000100  time: 0.2674  data: 0.0082  max mem: 20376
Epoch: [1]  [ 420/4571]  eta: 0:18:42  lr: 0.000100  time: 0.2667  data: 0.0059  max mem: 20376
Epoch: [1]  [ 440/4571]  eta: 0:18:36  lr: 0.000100  time: 0.2670  data: 0.0066  max mem: 20376
Epoch: [1]  [ 460/4571]  eta: 0:18:30  lr: 0.000100  time: 0.2661  data: 0.0063  max mem: 20376
Epoch: [1]  [ 480/4571]  eta: 0:18:24  lr: 0.000100  time: 0.2671  data: 0.0067  max mem: 20376
Epoch: [1]  [ 500/4571]  eta: 0:18:18  lr: 0.000100  time: 0.2676  data: 0.0064  max mem: 20376
Epoch: [1]  [ 520/4571]  eta: 0:18:12  lr: 0.000100  time: 0.2672  data: 0.0061  max mem: 20376
Epoch: [1]  [ 540/4571]  eta: 0:18:07  lr: 0.000100  time: 0.2684  data: 0.0073  max mem: 20376
Epoch: [1]  [ 560/4571]  eta: 0:18:01  lr: 0.000100  time: 0.2681  data: 0.0065  max mem: 20376
Epoch: [1]  [ 580/4571]  eta: 0:17:55  lr: 0.000100  time: 0.2672  data: 0.0068  max mem: 20376
Epoch: [1]  [ 600/4571]  eta: 0:17:50  lr: 0.000100  time: 0.2678  data: 0.0065  max mem: 20376
Epoch: [1]  [ 620/4571]  eta: 0:17:44  lr: 0.000100  time: 0.2679  data: 0.0067  max mem: 20376
Epoch: [1]  [ 640/4571]  eta: 0:17:39  lr: 0.000100  time: 0.2700  data: 0.0075  max mem: 20376
Epoch: [1]  [ 660/4571]  eta: 0:17:33  lr: 0.000100  time: 0.2686  data: 0.0073  max mem: 20376
Epoch: [1]  [ 680/4571]  eta: 0:17:28  lr: 0.000100  time: 0.2667  data: 0.0071  max mem: 20376
Epoch: [1]  [ 700/4571]  eta: 0:17:22  lr: 0.000100  time: 0.2676  data: 0.0076  max mem: 20376
Epoch: [1]  [ 720/4571]  eta: 0:17:16  lr: 0.000100  time: 0.2667  data: 0.0073  max mem: 20376
Epoch: [1]  [ 740/4571]  eta: 0:17:11  lr: 0.000100  time: 0.2672  data: 0.0082  max mem: 20376
Epoch: [1]  [ 760/4571]  eta: 0:17:05  lr: 0.000100  time: 0.2666  data: 0.0087  max mem: 20376
Epoch: [1]  [ 780/4571]  eta: 0:17:00  lr: 0.000100  time: 0.2678  data: 0.0070  max mem: 20376
Epoch: [1]  [ 800/4571]  eta: 0:16:54  lr: 0.000100  time: 0.2659  data: 0.0079  max mem: 20376
Epoch: [1]  [ 820/4571]  eta: 0:16:48  lr: 0.000100  time: 0.2676  data: 0.0074  max mem: 20376
Epoch: [1]  [ 840/4571]  eta: 0:16:43  lr: 0.000100  time: 0.2670  data: 0.0077  max mem: 20376
Epoch: [1]  [ 860/4571]  eta: 0:16:37  lr: 0.000100  time: 0.2665  data: 0.0079  max mem: 20376
Epoch: [1]  [ 880/4571]  eta: 0:16:32  lr: 0.000100  time: 0.2666  data: 0.0081  max mem: 20376
Epoch: [1]  [ 900/4571]  eta: 0:16:26  lr: 0.000100  time: 0.2676  data: 0.0076  max mem: 20376
Epoch: [1]  [ 920/4571]  eta: 0:16:21  lr: 0.000100  time: 0.2673  data: 0.0089  max mem: 20376
Epoch: [1]  [ 940/4571]  eta: 0:16:15  lr: 0.000100  time: 0.2684  data: 0.0077  max mem: 20376
Epoch: [1]  [ 960/4571]  eta: 0:16:10  lr: 0.000100  time: 0.2665  data: 0.0076  max mem: 20376
Epoch: [1]  [ 980/4571]  eta: 0:16:04  lr: 0.000100  time: 0.2688  data: 0.0081  max mem: 20376
Epoch: [1]  [1000/4571]  eta: 0:15:59  lr: 0.000100  time: 0.2675  data: 0.0070  max mem: 20376
Epoch: [1]  [1020/4571]  eta: 0:15:53  lr: 0.000100  time: 0.2655  data: 0.0072  max mem: 20376
Epoch: [1]  [1040/4571]  eta: 0:15:48  lr: 0.000100  time: 0.2666  data: 0.0079  max mem: 20376
Epoch: [1]  [1060/4571]  eta: 0:15:42  lr: 0.000100  time: 0.2666  data: 0.0073  max mem: 20376
Epoch: [1]  [1080/4571]  eta: 0:15:37  lr: 0.000100  time: 0.2666  data: 0.0087  max mem: 20376
Epoch: [1]  [1100/4571]  eta: 0:15:32  lr: 0.000100  time: 0.2695  data: 0.0094  max mem: 20376
Epoch: [1]  [1120/4571]  eta: 0:15:26  lr: 0.000100  time: 0.2665  data: 0.0076  max mem: 20376
Epoch: [1]  [1140/4571]  eta: 0:15:21  lr: 0.000100  time: 0.2681  data: 0.0091  max mem: 20376
Epoch: [1]  [1160/4571]  eta: 0:15:15  lr: 0.000100  time: 0.2663  data: 0.0071  max mem: 20376
Epoch: [1]  [1180/4571]  eta: 0:15:10  lr: 0.000100  time: 0.2672  data: 0.0082  max mem: 20376
Epoch: [1]  [1200/4571]  eta: 0:15:04  lr: 0.000100  time: 0.2663  data: 0.0071  max mem: 20376
Epoch: [1]  [1220/4571]  eta: 0:14:59  lr: 0.000100  time: 0.2669  data: 0.0079  max mem: 20376
Epoch: [1]  [1240/4571]  eta: 0:14:53  lr: 0.000100  time: 0.2669  data: 0.0084  max mem: 20376
Epoch: [1]  [1260/4571]  eta: 0:14:48  lr: 0.000100  time: 0.2662  data: 0.0081  max mem: 20376
Epoch: [1]  [1280/4571]  eta: 0:14:42  lr: 0.000100  time: 0.2660  data: 0.0082  max mem: 20376
Epoch: [1]  [1300/4571]  eta: 0:14:37  lr: 0.000100  time: 0.2664  data: 0.0082  max mem: 20376
Epoch: [1]  [1320/4571]  eta: 0:14:32  lr: 0.000100  time: 0.2700  data: 0.0089  max mem: 20376
Epoch: [1]  [1340/4571]  eta: 0:14:26  lr: 0.000100  time: 0.2683  data: 0.0091  max mem: 20376
Epoch: [1]  [1360/4571]  eta: 0:14:21  lr: 0.000100  time: 0.2672  data: 0.0096  max mem: 20376
Epoch: [1]  [1380/4571]  eta: 0:14:15  lr: 0.000100  time: 0.2672  data: 0.0088  max mem: 20376
Epoch: [1]  [1400/4571]  eta: 0:14:10  lr: 0.000100  time: 0.2684  data: 0.0084  max mem: 20376
Epoch: [1]  [1420/4571]  eta: 0:14:05  lr: 0.000100  time: 0.2668  data: 0.0079  max mem: 20376
Epoch: [1]  [1440/4571]  eta: 0:13:59  lr: 0.000100  time: 0.2678  data: 0.0091  max mem: 20376
Epoch: [1]  [1460/4571]  eta: 0:13:54  lr: 0.000100  time: 0.2672  data: 0.0078  max mem: 20376
Epoch: [1]  [1480/4571]  eta: 0:13:48  lr: 0.000100  time: 0.2683  data: 0.0085  max mem: 20376
Epoch: [1]  [1500/4571]  eta: 0:13:43  lr: 0.000100  time: 0.2691  data: 0.0079  max mem: 20376
Epoch: [1]  [1520/4571]  eta: 0:13:38  lr: 0.000100  time: 0.2668  data: 0.0075  max mem: 20376
Epoch: [1]  [1540/4571]  eta: 0:13:32  lr: 0.000100  time: 0.2662  data: 0.0067  max mem: 20376
Epoch: [1]  [1560/4571]  eta: 0:13:27  lr: 0.000100  time: 0.2673  data: 0.0080  max mem: 20376
Epoch: [1]  [1580/4571]  eta: 0:13:22  lr: 0.000100  time: 0.2682  data: 0.0082  max mem: 20376
Epoch: [1]  [1600/4571]  eta: 0:13:16  lr: 0.000100  time: 0.2696  data: 0.0083  max mem: 20376
Epoch: [1]  [1620/4571]  eta: 0:13:11  lr: 0.000100  time: 0.2669  data: 0.0082  max mem: 20376
Epoch: [1]  [1640/4571]  eta: 0:13:05  lr: 0.000100  time: 0.2675  data: 0.0095  max mem: 20376
Epoch: [1]  [1660/4571]  eta: 0:13:00  lr: 0.000100  time: 0.2685  data: 0.0092  max mem: 20376
Epoch: [1]  [1680/4571]  eta: 0:12:55  lr: 0.000100  time: 0.2667  data: 0.0079  max mem: 20376
Epoch: [1]  [1700/4571]  eta: 0:12:49  lr: 0.000100  time: 0.2683  data: 0.0096  max mem: 20376
Epoch: [1]  [1720/4571]  eta: 0:12:44  lr: 0.000100  time: 0.2671  data: 0.0074  max mem: 20376
Epoch: [1]  [1740/4571]  eta: 0:12:39  lr: 0.000100  time: 0.2696  data: 0.0084  max mem: 20376
Epoch: [1]  [1760/4571]  eta: 0:12:33  lr: 0.000100  time: 0.2690  data: 0.0078  max mem: 20376
Epoch: [1]  [1780/4571]  eta: 0:12:28  lr: 0.000100  time: 0.2678  data: 0.0081  max mem: 20376
Epoch: [1]  [1800/4571]  eta: 0:12:23  lr: 0.000100  time: 0.2680  data: 0.0094  max mem: 20376
Epoch: [1]  [1820/4571]  eta: 0:12:17  lr: 0.000100  time: 0.2673  data: 0.0088  max mem: 20376
Epoch: [1]  [1840/4571]  eta: 0:12:12  lr: 0.000100  time: 0.2672  data: 0.0085  max mem: 20376
Epoch: [1]  [1860/4571]  eta: 0:12:06  lr: 0.000100  time: 0.2681  data: 0.0082  max mem: 20376
Epoch: [1]  [1880/4571]  eta: 0:12:01  lr: 0.000100  time: 0.2664  data: 0.0078  max mem: 20376
Epoch: [1]  [1900/4571]  eta: 0:11:56  lr: 0.000100  time: 0.2682  data: 0.0082  max mem: 20376
Epoch: [1]  [1920/4571]  eta: 0:11:50  lr: 0.000100  time: 0.2668  data: 0.0075  max mem: 20376
Epoch: [1]  [1940/4571]  eta: 0:11:45  lr: 0.000100  time: 0.2669  data: 0.0078  max mem: 20376
Epoch: [1]  [1960/4571]  eta: 0:11:39  lr: 0.000100  time: 0.2681  data: 0.0078  max mem: 20376
Epoch: [1]  [1980/4571]  eta: 0:11:34  lr: 0.000100  time: 0.2675  data: 0.0090  max mem: 20376
Epoch: [1]  [2000/4571]  eta: 0:11:29  lr: 0.000100  time: 0.2672  data: 0.0089  max mem: 20376
Epoch: [1]  [2020/4571]  eta: 0:11:23  lr: 0.000100  time: 0.2677  data: 0.0085  max mem: 20376
Epoch: [1]  [2040/4571]  eta: 0:11:18  lr: 0.000100  time: 0.2665  data: 0.0073  max mem: 20376
Epoch: [1]  [2060/4571]  eta: 0:11:13  lr: 0.000100  time: 0.2683  data: 0.0083  max mem: 20376
Epoch: [1]  [2080/4571]  eta: 0:11:07  lr: 0.000100  time: 0.2666  data: 0.0072  max mem: 20376
Epoch: [1]  [2100/4571]  eta: 0:11:02  lr: 0.000100  time: 0.2667  data: 0.0070  max mem: 20376
Epoch: [1]  [2120/4571]  eta: 0:10:56  lr: 0.000100  time: 0.2677  data: 0.0082  max mem: 20376
Epoch: [1]  [2140/4571]  eta: 0:10:51  lr: 0.000100  time: 0.2671  data: 0.0073  max mem: 20376
Epoch: [1]  [2160/4571]  eta: 0:10:46  lr: 0.000100  time: 0.2665  data: 0.0074  max mem: 20376
Epoch: [1]  [2180/4571]  eta: 0:10:40  lr: 0.000100  time: 0.2691  data: 0.0093  max mem: 20376
Epoch: [1]  [2200/4571]  eta: 0:10:35  lr: 0.000100  time: 0.2670  data: 0.0077  max mem: 20376
Epoch: [1]  [2220/4571]  eta: 0:10:30  lr: 0.000100  time: 0.2675  data: 0.0068  max mem: 20376
Epoch: [1]  [2240/4571]  eta: 0:10:24  lr: 0.000100  time: 0.2685  data: 0.0067  max mem: 20376
Epoch: [1]  [2260/4571]  eta: 0:10:19  lr: 0.000100  time: 0.2668  data: 0.0081  max mem: 20376
Epoch: [1]  [2280/4571]  eta: 0:10:13  lr: 0.000100  time: 0.2669  data: 0.0076  max mem: 20376
Epoch: [1]  [2300/4571]  eta: 0:10:08  lr: 0.000100  time: 0.2703  data: 0.0081  max mem: 20376
Epoch: [1]  [2320/4571]  eta: 0:10:03  lr: 0.000100  time: 0.2671  data: 0.0077  max mem: 20376
Epoch: [1]  [2340/4571]  eta: 0:09:57  lr: 0.000100  time: 0.2676  data: 0.0079  max mem: 20376
Epoch: [1]  [2360/4571]  eta: 0:09:52  lr: 0.000100  time: 0.2681  data: 0.0092  max mem: 20376
Epoch: [1]  [2380/4571]  eta: 0:09:47  lr: 0.000100  time: 0.2674  data: 0.0081  max mem: 20376
Epoch: [1]  [2400/4571]  eta: 0:09:41  lr: 0.000100  time: 0.2681  data: 0.0076  max mem: 20376
Epoch: [1]  [2420/4571]  eta: 0:09:36  lr: 0.000100  time: 0.2681  data: 0.0086  max mem: 20376
Epoch: [1]  [2440/4571]  eta: 0:09:31  lr: 0.000100  time: 0.2672  data: 0.0079  max mem: 20376
Epoch: [1]  [2460/4571]  eta: 0:09:25  lr: 0.000100  time: 0.2670  data: 0.0088  max mem: 20376
Epoch: [1]  [2480/4571]  eta: 0:09:20  lr: 0.000100  time: 0.2665  data: 0.0074  max mem: 20376
Epoch: [1]  [2500/4571]  eta: 0:09:14  lr: 0.000100  time: 0.2678  data: 0.0083  max mem: 20376
Epoch: [1]  [2520/4571]  eta: 0:09:09  lr: 0.000100  time: 0.2671  data: 0.0080  max mem: 20376
Epoch: [1]  [2540/4571]  eta: 0:09:04  lr: 0.000100  time: 0.2663  data: 0.0086  max mem: 20376
Epoch: [1]  [2560/4571]  eta: 0:08:58  lr: 0.000100  time: 0.2681  data: 0.0093  max mem: 20376
Epoch: [1]  [2580/4571]  eta: 0:08:53  lr: 0.000100  time: 0.2674  data: 0.0080  max mem: 20376
Epoch: [1]  [2600/4571]  eta: 0:08:48  lr: 0.000100  time: 0.2667  data: 0.0083  max mem: 20376
Epoch: [1]  [2620/4571]  eta: 0:08:42  lr: 0.000100  time: 0.2670  data: 0.0079  max mem: 20376
Epoch: [1]  [2640/4571]  eta: 0:08:37  lr: 0.000100  time: 0.2664  data: 0.0070  max mem: 20376
Epoch: [1]  [2660/4571]  eta: 0:08:31  lr: 0.000100  time: 0.2669  data: 0.0064  max mem: 20376
Epoch: [1]  [2680/4571]  eta: 0:08:26  lr: 0.000100  time: 0.2668  data: 0.0085  max mem: 20376
Epoch: [1]  [2700/4571]  eta: 0:08:21  lr: 0.000100  time: 0.2659  data: 0.0072  max mem: 20376
Epoch: [1]  [2720/4571]  eta: 0:08:15  lr: 0.000100  time: 0.2671  data: 0.0081  max mem: 20376
Epoch: [1]  [2740/4571]  eta: 0:08:10  lr: 0.000100  time: 0.2692  data: 0.0084  max mem: 20376
Epoch: [1]  [2760/4571]  eta: 0:08:05  lr: 0.000100  time: 0.2669  data: 0.0086  max mem: 20376
Epoch: [1]  [2780/4571]  eta: 0:07:59  lr: 0.000100  time: 0.2671  data: 0.0086  max mem: 20376
Epoch: [1]  [2800/4571]  eta: 0:07:54  lr: 0.000100  time: 0.2666  data: 0.0077  max mem: 20376
Epoch: [1]  [2820/4571]  eta: 0:07:49  lr: 0.000100  time: 0.2697  data: 0.0076  max mem: 20376
Epoch: [1]  [2840/4571]  eta: 0:07:43  lr: 0.000100  time: 0.2666  data: 0.0077  max mem: 20376
Epoch: [1]  [2860/4571]  eta: 0:07:38  lr: 0.000100  time: 0.2674  data: 0.0087  max mem: 20376
Epoch: [1]  [2880/4571]  eta: 0:07:32  lr: 0.000100  time: 0.2662  data: 0.0087  max mem: 20376
Epoch: [1]  [2900/4571]  eta: 0:07:27  lr: 0.000100  time: 0.2669  data: 0.0079  max mem: 20376
Epoch: [1]  [2920/4571]  eta: 0:07:22  lr: 0.000100  time: 0.2670  data: 0.0078  max mem: 20376
Epoch: [1]  [2940/4571]  eta: 0:07:16  lr: 0.000100  time: 0.2661  data: 0.0072  max mem: 20376
Epoch: [1]  [2960/4571]  eta: 0:07:11  lr: 0.000100  time: 0.2683  data: 0.0081  max mem: 20376
Epoch: [1]  [2980/4571]  eta: 0:07:06  lr: 0.000100  time: 0.2691  data: 0.0089  max mem: 20376
Epoch: [1]  [3000/4571]  eta: 0:07:00  lr: 0.000100  time: 0.2678  data: 0.0084  max mem: 20376
Epoch: [1]  [3020/4571]  eta: 0:06:55  lr: 0.000100  time: 0.2676  data: 0.0081  max mem: 20376
Epoch: [1]  [3040/4571]  eta: 0:06:50  lr: 0.000100  time: 0.2672  data: 0.0071  max mem: 20376
Epoch: [1]  [3060/4571]  eta: 0:06:44  lr: 0.000100  time: 0.2666  data: 0.0087  max mem: 20376
Epoch: [1]  [3080/4571]  eta: 0:06:39  lr: 0.000100  time: 0.2679  data: 0.0099  max mem: 20376
Epoch: [1]  [3100/4571]  eta: 0:06:33  lr: 0.000100  time: 0.2667  data: 0.0087  max mem: 20376
Epoch: [1]  [3120/4571]  eta: 0:06:28  lr: 0.000100  time: 0.2667  data: 0.0079  max mem: 20376
Epoch: [1]  [3140/4571]  eta: 0:06:23  lr: 0.000100  time: 0.2689  data: 0.0090  max mem: 20376
Epoch: [1]  [3160/4571]  eta: 0:06:17  lr: 0.000100  time: 0.2666  data: 0.0082  max mem: 20376
Epoch: [1]  [3180/4571]  eta: 0:06:12  lr: 0.000100  time: 0.2664  data: 0.0078  max mem: 20376
Epoch: [1]  [3200/4571]  eta: 0:06:07  lr: 0.000100  time: 0.2683  data: 0.0093  max mem: 20376
Epoch: [1]  [3220/4571]  eta: 0:06:01  lr: 0.000100  time: 0.2673  data: 0.0086  max mem: 20376
Epoch: [1]  [3240/4571]  eta: 0:05:56  lr: 0.000100  time: 0.2673  data: 0.0097  max mem: 20376
Epoch: [1]  [3260/4571]  eta: 0:05:51  lr: 0.000100  time: 0.2707  data: 0.0118  max mem: 20376
Epoch: [1]  [3280/4571]  eta: 0:05:45  lr: 0.000100  time: 0.2684  data: 0.0075  max mem: 20376
Epoch: [1]  [3300/4571]  eta: 0:05:40  lr: 0.000100  time: 0.2664  data: 0.0060  max mem: 20376
Epoch: [1]  [3320/4571]  eta: 0:05:35  lr: 0.000100  time: 0.2658  data: 0.0056  max mem: 20376
Epoch: [1]  [3340/4571]  eta: 0:05:29  lr: 0.000100  time: 0.2659  data: 0.0061  max mem: 20376
Epoch: [1]  [3360/4571]  eta: 0:05:24  lr: 0.000100  time: 0.2674  data: 0.0069  max mem: 20376
Epoch: [1]  [3380/4571]  eta: 0:05:18  lr: 0.000100  time: 0.2665  data: 0.0054  max mem: 20376
Epoch: [1]  [3400/4571]  eta: 0:05:13  lr: 0.000100  time: 0.2666  data: 0.0050  max mem: 20376
Epoch: [1]  [3420/4571]  eta: 0:05:08  lr: 0.000100  time: 0.2659  data: 0.0058  max mem: 20376
Epoch: [1]  [3440/4571]  eta: 0:05:02  lr: 0.000100  time: 0.2659  data: 0.0056  max mem: 20376
Epoch: [1]  [3460/4571]  eta: 0:04:57  lr: 0.000100  time: 0.2676  data: 0.0066  max mem: 20376
Epoch: [1]  [3480/4571]  eta: 0:04:52  lr: 0.000100  time: 0.2673  data: 0.0059  max mem: 20376
Epoch: [1]  [3500/4571]  eta: 0:04:46  lr: 0.000100  time: 0.2660  data: 0.0048  max mem: 20376
Epoch: [1]  [3520/4571]  eta: 0:04:41  lr: 0.000100  time: 0.2671  data: 0.0060  max mem: 20376
Epoch: [1]  [3540/4571]  eta: 0:04:36  lr: 0.000100  time: 0.2672  data: 0.0071  max mem: 20376
Epoch: [1]  [3560/4571]  eta: 0:04:30  lr: 0.000100  time: 0.2663  data: 0.0067  max mem: 20376
Epoch: [1]  [3580/4571]  eta: 0:04:25  lr: 0.000100  time: 0.2667  data: 0.0074  max mem: 20376
Epoch: [1]  [3600/4571]  eta: 0:04:19  lr: 0.000100  time: 0.2662  data: 0.0077  max mem: 20376
Epoch: [1]  [3620/4571]  eta: 0:04:14  lr: 0.000100  time: 0.2660  data: 0.0078  max mem: 20376
Epoch: [1]  [3640/4571]  eta: 0:04:09  lr: 0.000100  time: 0.2669  data: 0.0077  max mem: 20376
Epoch: [1]  [3660/4571]  eta: 0:04:03  lr: 0.000100  time: 0.2667  data: 0.0082  max mem: 20376
Epoch: [1]  [3680/4571]  eta: 0:03:58  lr: 0.000100  time: 0.2662  data: 0.0071  max mem: 20376
Epoch: [1]  [3700/4571]  eta: 0:03:53  lr: 0.000100  time: 0.2658  data: 0.0079  max mem: 20376
Epoch: [1]  [3720/4571]  eta: 0:03:47  lr: 0.000100  time: 0.2654  data: 0.0077  max mem: 20376
Epoch: [1]  [3740/4571]  eta: 0:03:42  lr: 0.000100  time: 0.2673  data: 0.0082  max mem: 20376
Epoch: [1]  [3760/4571]  eta: 0:03:37  lr: 0.000100  time: 0.2664  data: 0.0078  max mem: 20376
Epoch: [1]  [3780/4571]  eta: 0:03:31  lr: 0.000100  time: 0.2668  data: 0.0081  max mem: 20376
Epoch: [1]  [3800/4571]  eta: 0:03:26  lr: 0.000100  time: 0.2674  data: 0.0086  max mem: 20376
Epoch: [1]  [3820/4571]  eta: 0:03:21  lr: 0.000100  time: 0.2699  data: 0.0086  max mem: 20376
Epoch: [1]  [3840/4571]  eta: 0:03:15  lr: 0.000100  time: 0.2674  data: 0.0094  max mem: 20376
Epoch: [1]  [3860/4571]  eta: 0:03:10  lr: 0.000100  time: 0.2681  data: 0.0098  max mem: 20376
Epoch: [1]  [3880/4571]  eta: 0:03:04  lr: 0.000100  time: 0.2675  data: 0.0080  max mem: 20376
Epoch: [1]  [3900/4571]  eta: 0:02:59  lr: 0.000100  time: 0.2668  data: 0.0086  max mem: 20376
Epoch: [1]  [3920/4571]  eta: 0:02:54  lr: 0.000100  time: 0.2686  data: 0.0094  max mem: 20376
Epoch: [1]  [3940/4571]  eta: 0:02:48  lr: 0.000100  time: 0.2676  data: 0.0071  max mem: 20376
Epoch: [1]  [3960/4571]  eta: 0:02:43  lr: 0.000100  time: 0.2672  data: 0.0065  max mem: 20376
Epoch: [1]  [3980/4571]  eta: 0:02:38  lr: 0.000100  time: 0.2676  data: 0.0098  max mem: 20376
