+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652887137313, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652887137321, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX660G45", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652887159627, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 03:19:20 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [ 200/9143]  eta: 0:27:01  lr: 0.000100  time: 0.1663  data: 0.0193  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:26:45  lr: 0.000100  time: 0.1657  data: 0.0175  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:26:30  lr: 0.000100  time: 0.1657  data: 0.0161  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:26:19  lr: 0.000100  time: 0.1664  data: 0.0167  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:26:08  lr: 0.000100  time: 0.1666  data: 0.0182  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:25:57  lr: 0.000100  time: 0.1645  data: 0.0144  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:25:49  lr: 0.000100  time: 0.1686  data: 0.0152  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:25:40  lr: 0.000100  time: 0.1650  data: 0.0202  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:25:32  lr: 0.000100  time: 0.1659  data: 0.0153  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:25:25  lr: 0.000100  time: 0.1653  data: 0.0177  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:25:18  lr: 0.000100  time: 0.1668  data: 0.0156  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:25:12  lr: 0.000100  time: 0.1662  data: 0.0150  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:25:05  lr: 0.000100  time: 0.1645  data: 0.0170  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:24:58  lr: 0.000100  time: 0.1660  data: 0.0191  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:24:53  lr: 0.000100  time: 0.1664  data: 0.0157  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:24:46  lr: 0.000100  time: 0.1627  data: 0.0156  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:24:40  lr: 0.000100  time: 0.1646  data: 0.0171  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:24:35  lr: 0.000100  time: 0.1668  data: 0.0161  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:24:29  lr: 0.000100  time: 0.1640  data: 0.0146  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:24:24  lr: 0.000100  time: 0.1630  data: 0.0152  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:24:19  lr: 0.000100  time: 0.1668  data: 0.0187  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:24:14  lr: 0.000100  time: 0.1646  data: 0.0123  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:24:10  lr: 0.000100  time: 0.1690  data: 0.0196  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:24:06  lr: 0.000100  time: 0.1675  data: 0.0167  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:24:01  lr: 0.000100  time: 0.1652  data: 0.0155  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:23:56  lr: 0.000100  time: 0.1631  data: 0.0143  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:23:51  lr: 0.000100  time: 0.1635  data: 0.0149  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:23:47  lr: 0.000100  time: 0.1669  data: 0.0179  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:23:43  lr: 0.000100  time: 0.1666  data: 0.0165  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:23:39  lr: 0.000100  time: 0.1664  data: 0.0175  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:23:35  lr: 0.000100  time: 0.1666  data: 0.0165  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:23:31  lr: 0.000100  time: 0.1665  data: 0.0159  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:23:27  lr: 0.000100  time: 0.1673  data: 0.0199  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:23:23  lr: 0.000100  time: 0.1652  data: 0.0158  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:23:19  lr: 0.000100  time: 0.1664  data: 0.0174  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:23:14  lr: 0.000100  time: 0.1644  data: 0.0154  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:23:10  lr: 0.000100  time: 0.1642  data: 0.0160  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:23:06  lr: 0.000100  time: 0.1678  data: 0.0190  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:23:02  lr: 0.000100  time: 0.1660  data: 0.0160  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:22:58  lr: 0.000100  time: 0.1652  data: 0.0172  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:22:54  lr: 0.000100  time: 0.1637  data: 0.0154  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:22:50  lr: 0.000100  time: 0.1632  data: 0.0132  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:22:46  lr: 0.000100  time: 0.1667  data: 0.0193  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:22:42  lr: 0.000100  time: 0.1659  data: 0.0163  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:22:39  lr: 0.000100  time: 0.1669  data: 0.0164  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:22:35  lr: 0.000100  time: 0.1652  data: 0.0176  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:22:31  lr: 0.000100  time: 0.1638  data: 0.0160  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:22:27  lr: 0.000100  time: 0.1640  data: 0.0145  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:22:23  lr: 0.000100  time: 0.1672  data: 0.0173  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:22:20  lr: 0.000100  time: 0.1644  data: 0.0120  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:22:16  lr: 0.000100  time: 0.1637  data: 0.0151  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:22:12  lr: 0.000100  time: 0.1642  data: 0.0151  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:22:08  lr: 0.000100  time: 0.1639  data: 0.0155  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:22:04  lr: 0.000100  time: 0.1642  data: 0.0155  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:22:00  lr: 0.000100  time: 0.1665  data: 0.0187  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:21:57  lr: 0.000100  time: 0.1664  data: 0.0202  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:21:53  lr: 0.000100  time: 0.1640  data: 0.0138  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:21:49  lr: 0.000100  time: 0.1652  data: 0.0144  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:21:46  lr: 0.000100  time: 0.1687  data: 0.0173  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:21:43  lr: 0.000100  time: 0.1670  data: 0.0197  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:21:39  lr: 0.000100  time: 0.1654  data: 0.0167  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:21:35  lr: 0.000100  time: 0.1663  data: 0.0130  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:21:32  lr: 0.000100  time: 0.1679  data: 0.0182  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:21:28  lr: 0.000100  time: 0.1647  data: 0.0183  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:21:25  lr: 0.000100  time: 0.1665  data: 0.0159  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:21:21  lr: 0.000100  time: 0.1654  data: 0.0183  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:21:18  lr: 0.000100  time: 0.1653  data: 0.0189  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:21:14  lr: 0.000100  time: 0.1670  data: 0.0143  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:21:11  lr: 0.000100  time: 0.1675  data: 0.0126  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:21:07  lr: 0.000100  time: 0.1651  data: 0.0180  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:21:04  lr: 0.000100  time: 0.1665  data: 0.0175  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:21:00  lr: 0.000100  time: 0.1629  data: 0.0173  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:20:57  lr: 0.000100  time: 0.1666  data: 0.0166  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:20:53  lr: 0.000100  time: 0.1669  data: 0.0187  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:20:50  lr: 0.000100  time: 0.1640  data: 0.0152  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:20:46  lr: 0.000100  time: 0.1668  data: 0.0152  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:20:43  lr: 0.000100  time: 0.1647  data: 0.0168  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:20:39  lr: 0.000100  time: 0.1652  data: 0.0182  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:20:35  lr: 0.000100  time: 0.1641  data: 0.0178  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:20:32  lr: 0.000100  time: 0.1643  data: 0.0163  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:20:29  lr: 0.000100  time: 0.1690  data: 0.0194  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:20:25  lr: 0.000100  time: 0.1654  data: 0.0177  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:20:22  lr: 0.000100  time: 0.1654  data: 0.0195  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:20:18  lr: 0.000100  time: 0.1642  data: 0.0173  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:20:15  lr: 0.000100  time: 0.1662  data: 0.0162  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:20:11  lr: 0.000100  time: 0.1646  data: 0.0162  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:20:08  lr: 0.000100  time: 0.1674  data: 0.0194  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:20:04  lr: 0.000100  time: 0.1650  data: 0.0175  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:20:01  lr: 0.000100  time: 0.1657  data: 0.0173  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:19:57  lr: 0.000100  time: 0.1667  data: 0.0191  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:19:54  lr: 0.000100  time: 0.1647  data: 0.0176  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:19:50  lr: 0.000100  time: 0.1656  data: 0.0162  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:19:47  lr: 0.000100  time: 0.1630  data: 0.0156  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:19:43  lr: 0.000100  time: 0.1657  data: 0.0183  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:19:40  lr: 0.000100  time: 0.1652  data: 0.0160  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:19:36  lr: 0.000100  time: 0.1641  data: 0.0146  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:19:33  lr: 0.000100  time: 0.1704  data: 0.0187  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:19:30  lr: 0.000100  time: 0.1651  data: 0.0158  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:19:26  lr: 0.000100  time: 0.1646  data: 0.0157  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:19:23  lr: 0.000100  time: 0.1663  data: 0.0194  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:19:19  lr: 0.000100  time: 0.1664  data: 0.0115  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:19:16  lr: 0.000100  time: 0.1663  data: 0.0170  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:19:13  lr: 0.000100  time: 0.1649  data: 0.0176  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:19:09  lr: 0.000100  time: 0.1661  data: 0.0183  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:19:06  lr: 0.000100  time: 0.1636  data: 0.0167  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:19:02  lr: 0.000100  time: 0.1663  data: 0.0156  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:18:59  lr: 0.000100  time: 0.1644  data: 0.0176  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:18:55  lr: 0.000100  time: 0.1648  data: 0.0169  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:18:52  lr: 0.000100  time: 0.1658  data: 0.0161  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:18:48  lr: 0.000100  time: 0.1657  data: 0.0167  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:18:45  lr: 0.000100  time: 0.1646  data: 0.0159  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:18:42  lr: 0.000100  time: 0.1678  data: 0.0208  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:18:38  lr: 0.000100  time: 0.1616  data: 0.0134  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:18:35  lr: 0.000100  time: 0.1684  data: 0.0150  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:18:31  lr: 0.000100  time: 0.1651  data: 0.0152  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:18:28  lr: 0.000100  time: 0.1658  data: 0.0192  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:18:24  lr: 0.000100  time: 0.1644  data: 0.0168  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:18:21  lr: 0.000100  time: 0.1671  data: 0.0161  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:18:18  lr: 0.000100  time: 0.1671  data: 0.0158  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:18:14  lr: 0.000100  time: 0.1658  data: 0.0164  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:18:11  lr: 0.000100  time: 0.1667  data: 0.0173  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:18:08  lr: 0.000100  time: 0.1681  data: 0.0192  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:18:04  lr: 0.000100  time: 0.1659  data: 0.0159  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:18:01  lr: 0.000100  time: 0.1644  data: 0.0165  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:17:58  lr: 0.000100  time: 0.1697  data: 0.0153  max mem: 10522
Epoch: [4]  [2700/9143]  eta: 0:17:54  lr: 0.000100  time: 0.1653  data: 0.0160  max mem: 10522
Epoch: [4]  [2720/9143]  eta: 0:17:51  lr: 0.000100  time: 0.1654  data: 0.0172  max mem: 10522
Epoch: [4]  [2740/9143]  eta: 0:17:47  lr: 0.000100  time: 0.1633  data: 0.0157  max mem: 10522
Epoch: [4]  [2760/9143]  eta: 0:17:44  lr: 0.000100  time: 0.1654  data: 0.0172  max mem: 10522
Epoch: [4]  [2780/9143]  eta: 0:17:41  lr: 0.000100  time: 0.1662  data: 0.0185  max mem: 10522
Epoch: [4]  [2800/9143]  eta: 0:17:37  lr: 0.000100  time: 0.1646  data: 0.0159  max mem: 10522
Epoch: [4]  [2820/9143]  eta: 0:17:34  lr: 0.000100  time: 0.1659  data: 0.0162  max mem: 10522
Epoch: [4]  [2840/9143]  eta: 0:17:31  lr: 0.000100  time: 0.1661  data: 0.0155  max mem: 10522
Epoch: [4]  [2860/9143]  eta: 0:17:27  lr: 0.000100  time: 0.1649  data: 0.0183  max mem: 10522
Epoch: [4]  [2880/9143]  eta: 0:17:24  lr: 0.000100  time: 0.1678  data: 0.0149  max mem: 10522
Epoch: [4]  [2900/9143]  eta: 0:17:20  lr: 0.000100  time: 0.1646  data: 0.0160  max mem: 10522
Epoch: [4]  [2920/9143]  eta: 0:17:17  lr: 0.000100  time: 0.1674  data: 0.0159  max mem: 10522
Epoch: [4]  [2940/9143]  eta: 0:17:14  lr: 0.000100  time: 0.1665  data: 0.0167  max mem: 10522
Epoch: [4]  [2960/9143]  eta: 0:17:10  lr: 0.000100  time: 0.1676  data: 0.0174  max mem: 10522
Epoch: [4]  [2980/9143]  eta: 0:17:07  lr: 0.000100  time: 0.1662  data: 0.0172  max mem: 10522
Epoch: [4]  [3000/9143]  eta: 0:17:04  lr: 0.000100  time: 0.1669  data: 0.0153  max mem: 10522
Epoch: [4]  [3020/9143]  eta: 0:17:00  lr: 0.000100  time: 0.1647  data: 0.0158  max mem: 10522
Epoch: [4]  [3040/9143]  eta: 0:16:57  lr: 0.000100  time: 0.1686  data: 0.0187  max mem: 10522
Epoch: [4]  [3060/9143]  eta: 0:16:54  lr: 0.000100  time: 0.1648  data: 0.0190  max mem: 10522
Epoch: [4]  [3080/9143]  eta: 0:16:50  lr: 0.000100  time: 0.1643  data: 0.0164  max mem: 10522
Epoch: [4]  [3100/9143]  eta: 0:16:47  lr: 0.000100  time: 0.1644  data: 0.0149  max mem: 10522
Epoch: [4]  [3120/9143]  eta: 0:16:43  lr: 0.000100  time: 0.1651  data: 0.0158  max mem: 10522
Epoch: [4]  [3140/9143]  eta: 0:16:40  lr: 0.000100  time: 0.1661  data: 0.0151  max mem: 10522
Epoch: [4]  [3160/9143]  eta: 0:16:37  lr: 0.000100  time: 0.1642  data: 0.0129  max mem: 10522
Epoch: [4]  [3180/9143]  eta: 0:16:33  lr: 0.000100  time: 0.1650  data: 0.0141  max mem: 10522
Epoch: [4]  [3200/9143]  eta: 0:16:30  lr: 0.000100  time: 0.1674  data: 0.0165  max mem: 10522
Epoch: [4]  [3220/9143]  eta: 0:16:27  lr: 0.000100  time: 0.1655  data: 0.0143  max mem: 10522
Epoch: [4]  [3240/9143]  eta: 0:16:23  lr: 0.000100  time: 0.1666  data: 0.0152  max mem: 10522
Epoch: [4]  [3260/9143]  eta: 0:16:20  lr: 0.000100  time: 0.1662  data: 0.0178  max mem: 10522
Epoch: [4]  [3280/9143]  eta: 0:16:17  lr: 0.000100  time: 0.1658  data: 0.0139  max mem: 10522
Epoch: [4]  [3300/9143]  eta: 0:16:13  lr: 0.000100  time: 0.1647  data: 0.0146  max mem: 10522
Epoch: [4]  [3320/9143]  eta: 0:16:10  lr: 0.000100  time: 0.1658  data: 0.0170  max mem: 10522
Epoch: [4]  [3340/9143]  eta: 0:16:06  lr: 0.000100  time: 0.1667  data: 0.0160  max mem: 10522
Epoch: [4]  [3360/9143]  eta: 0:16:03  lr: 0.000100  time: 0.1671  data: 0.0179  max mem: 10522
Epoch: [4]  [3380/9143]  eta: 0:16:00  lr: 0.000100  time: 0.1660  data: 0.0147  max mem: 10522
Epoch: [4]  [3400/9143]  eta: 0:15:56  lr: 0.000100  time: 0.1662  data: 0.0168  max mem: 10522
Epoch: [4]  [3420/9143]  eta: 0:15:53  lr: 0.000100  time: 0.1675  data: 0.0177  max mem: 10522
Epoch: [4]  [3440/9143]  eta: 0:15:50  lr: 0.000100  time: 0.1672  data: 0.0184  max mem: 10522
Epoch: [4]  [3460/9143]  eta: 0:15:47  lr: 0.000100  time: 0.1679  data: 0.0185  max mem: 10522
Epoch: [4]  [3480/9143]  eta: 0:15:43  lr: 0.000100  time: 0.1660  data: 0.0168  max mem: 10522
Epoch: [4]  [3500/9143]  eta: 0:15:40  lr: 0.000100  time: 0.1650  data: 0.0152  max mem: 10522
Epoch: [4]  [3520/9143]  eta: 0:15:36  lr: 0.000100  time: 0.1644  data: 0.0161  max mem: 10522
Epoch: [4]  [3540/9143]  eta: 0:15:33  lr: 0.000100  time: 0.1642  data: 0.0170  max mem: 10522
Epoch: [4]  [3560/9143]  eta: 0:15:30  lr: 0.000100  time: 0.1651  data: 0.0182  max mem: 10522
Epoch: [4]  [3580/9143]  eta: 0:15:26  lr: 0.000100  time: 0.1655  data: 0.0157  max mem: 10522
Epoch: [4]  [3600/9143]  eta: 0:15:23  lr: 0.000100  time: 0.1662  data: 0.0148  max mem: 10522
Epoch: [4]  [3620/9143]  eta: 0:15:20  lr: 0.000100  time: 0.1687  data: 0.0170  max mem: 10522
Epoch: [4]  [3640/9143]  eta: 0:15:16  lr: 0.000100  time: 0.1647  data: 0.0153  max mem: 10522
Epoch: [4]  [3660/9143]  eta: 0:15:13  lr: 0.000100  time: 0.1669  data: 0.0175  max mem: 10522
Epoch: [4]  [3680/9143]  eta: 0:15:09  lr: 0.000100  time: 0.1632  data: 0.0169  max mem: 10522
Epoch: [4]  [3700/9143]  eta: 0:15:06  lr: 0.000100  time: 0.1661  data: 0.0153  max mem: 10522
Epoch: [4]  [3720/9143]  eta: 0:15:03  lr: 0.000100  time: 0.1636  data: 0.0152  max mem: 10522
Epoch: [4]  [3740/9143]  eta: 0:14:59  lr: 0.000100  time: 0.1645  data: 0.0149  max mem: 10522
Epoch: [4]  [3760/9143]  eta: 0:14:56  lr: 0.000100  time: 0.1655  data: 0.0160  max mem: 10522
Epoch: [4]  [3780/9143]  eta: 0:14:53  lr: 0.000100  time: 0.1660  data: 0.0159  max mem: 10522
Epoch: [4]  [3800/9143]  eta: 0:14:49  lr: 0.000100  time: 0.1654  data: 0.0152  max mem: 10522
Epoch: [4]  [3820/9143]  eta: 0:14:46  lr: 0.000100  time: 0.1631  data: 0.0146  max mem: 10522
Epoch: [4]  [3840/9143]  eta: 0:14:42  lr: 0.000100  time: 0.1643  data: 0.0151  max mem: 10522
Epoch: [4]  [3860/9143]  eta: 0:14:39  lr: 0.000100  time: 0.1650  data: 0.0151  max mem: 10522
Epoch: [4]  [3880/9143]  eta: 0:14:36  lr: 0.000100  time: 0.1656  data: 0.0173  max mem: 10522
Epoch: [4]  [3900/9143]  eta: 0:14:32  lr: 0.000100  time: 0.1679  data: 0.0140  max mem: 10522
Epoch: [4]  [3920/9143]  eta: 0:14:29  lr: 0.000100  time: 0.1671  data: 0.0164  max mem: 10522
Epoch: [4]  [3940/9143]  eta: 0:14:26  lr: 0.000100  time: 0.1661  data: 0.0178  max mem: 10522
Epoch: [4]  [3960/9143]  eta: 0:14:22  lr: 0.000100  time: 0.1644  data: 0.0161  max mem: 10522
Epoch: [4]  [3980/9143]  eta: 0:14:19  lr: 0.000100  time: 0.1634  data: 0.0154  max mem: 10522
