+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652777190748, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652777190755, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "X660 G45L", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652777212104, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-17 08:46:53 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [5720/9143]  eta: 0:09:34  lr: 0.000100  time: 0.1702  data: 0.0209  max mem: 10522
Epoch: [3]  [5740/9143]  eta: 0:09:31  lr: 0.000100  time: 0.1632  data: 0.0191  max mem: 10522
Epoch: [3]  [5760/9143]  eta: 0:09:27  lr: 0.000100  time: 0.1666  data: 0.0204  max mem: 10522
Epoch: [3]  [5780/9143]  eta: 0:09:24  lr: 0.000100  time: 0.1673  data: 0.0242  max mem: 10522
Epoch: [3]  [5800/9143]  eta: 0:09:21  lr: 0.000100  time: 0.1665  data: 0.0214  max mem: 10522
Epoch: [3]  [5820/9143]  eta: 0:09:17  lr: 0.000100  time: 0.1678  data: 0.0210  max mem: 10522
Epoch: [3]  [5840/9143]  eta: 0:09:14  lr: 0.000100  time: 0.1657  data: 0.0178  max mem: 10522
Epoch: [3]  [5860/9143]  eta: 0:09:11  lr: 0.000100  time: 0.1649  data: 0.0193  max mem: 10522
Epoch: [3]  [5880/9143]  eta: 0:09:07  lr: 0.000100  time: 0.1675  data: 0.0228  max mem: 10522
Epoch: [3]  [5900/9143]  eta: 0:09:04  lr: 0.000100  time: 0.1682  data: 0.0240  max mem: 10522
Epoch: [3]  [5920/9143]  eta: 0:09:00  lr: 0.000100  time: 0.1686  data: 0.0254  max mem: 10522
Epoch: [3]  [5940/9143]  eta: 0:08:57  lr: 0.000100  time: 0.1669  data: 0.0222  max mem: 10522
Epoch: [3]  [5960/9143]  eta: 0:08:54  lr: 0.000100  time: 0.1689  data: 0.0212  max mem: 10522
Epoch: [3]  [5980/9143]  eta: 0:08:50  lr: 0.000100  time: 0.1670  data: 0.0211  max mem: 10522
Epoch: [3]  [6000/9143]  eta: 0:08:47  lr: 0.000100  time: 0.1682  data: 0.0223  max mem: 10522
Epoch: [3]  [6020/9143]  eta: 0:08:44  lr: 0.000100  time: 0.1679  data: 0.0216  max mem: 10522
Epoch: [3]  [6040/9143]  eta: 0:08:40  lr: 0.000100  time: 0.1642  data: 0.0191  max mem: 10522
Epoch: [3]  [6060/9143]  eta: 0:08:37  lr: 0.000100  time: 0.1671  data: 0.0216  max mem: 10522
Epoch: [3]  [6080/9143]  eta: 0:08:34  lr: 0.000100  time: 0.1683  data: 0.0228  max mem: 10522
Epoch: [3]  [6100/9143]  eta: 0:08:30  lr: 0.000100  time: 0.1650  data: 0.0183  max mem: 10522
Epoch: [3]  [6120/9143]  eta: 0:08:27  lr: 0.000100  time: 0.1671  data: 0.0179  max mem: 10522
Epoch: [3]  [6140/9143]  eta: 0:08:23  lr: 0.000100  time: 0.1696  data: 0.0232  max mem: 10522
Epoch: [3]  [6160/9143]  eta: 0:08:20  lr: 0.000100  time: 0.1686  data: 0.0245  max mem: 10522
Epoch: [3]  [6180/9143]  eta: 0:08:17  lr: 0.000100  time: 0.1632  data: 0.0186  max mem: 10522
Epoch: [3]  [6200/9143]  eta: 0:08:13  lr: 0.000100  time: 0.1660  data: 0.0193  max mem: 10522
Epoch: [3]  [6220/9143]  eta: 0:08:10  lr: 0.000100  time: 0.1694  data: 0.0232  max mem: 10522
Epoch: [3]  [6240/9143]  eta: 0:08:07  lr: 0.000100  time: 0.1689  data: 0.0219  max mem: 10522
Epoch: [3]  [6260/9143]  eta: 0:08:03  lr: 0.000100  time: 0.1670  data: 0.0224  max mem: 10522
Epoch: [3]  [6280/9143]  eta: 0:08:00  lr: 0.000100  time: 0.1685  data: 0.0224  max mem: 10522
Epoch: [3]  [6300/9143]  eta: 0:07:57  lr: 0.000100  time: 0.1677  data: 0.0199  max mem: 10522
Epoch: [3]  [6320/9143]  eta: 0:07:53  lr: 0.000100  time: 0.1683  data: 0.0203  max mem: 10522
Epoch: [3]  [6340/9143]  eta: 0:07:50  lr: 0.000100  time: 0.1671  data: 0.0168  max mem: 10522
Epoch: [3]  [6360/9143]  eta: 0:07:47  lr: 0.000100  time: 0.1672  data: 0.0157  max mem: 10522
Epoch: [3]  [6380/9143]  eta: 0:07:43  lr: 0.000100  time: 0.1703  data: 0.0205  max mem: 10522
Epoch: [3]  [6400/9143]  eta: 0:07:40  lr: 0.000100  time: 0.1686  data: 0.0220  max mem: 10522
Epoch: [3]  [6420/9143]  eta: 0:07:36  lr: 0.000100  time: 0.1671  data: 0.0205  max mem: 10522
Epoch: [3]  [6440/9143]  eta: 0:07:33  lr: 0.000100  time: 0.1647  data: 0.0197  max mem: 10522
Epoch: [3]  [6460/9143]  eta: 0:07:30  lr: 0.000100  time: 0.1681  data: 0.0222  max mem: 10522
Epoch: [3]  [6480/9143]  eta: 0:07:26  lr: 0.000100  time: 0.1654  data: 0.0195  max mem: 10522
Epoch: [3]  [6500/9143]  eta: 0:07:23  lr: 0.000100  time: 0.1675  data: 0.0271  max mem: 10522
Epoch: [3]  [6520/9143]  eta: 0:07:20  lr: 0.000100  time: 0.1731  data: 0.0216  max mem: 10522
Epoch: [3]  [6540/9143]  eta: 0:07:16  lr: 0.000100  time: 0.1693  data: 0.0263  max mem: 10522
Epoch: [3]  [6560/9143]  eta: 0:07:13  lr: 0.000100  time: 0.1677  data: 0.0217  max mem: 10522
Epoch: [3]  [6580/9143]  eta: 0:07:10  lr: 0.000100  time: 0.1669  data: 0.0206  max mem: 10522
Epoch: [3]  [6600/9143]  eta: 0:07:06  lr: 0.000100  time: 0.1660  data: 0.0242  max mem: 10522
Epoch: [3]  [6620/9143]  eta: 0:07:03  lr: 0.000100  time: 0.1701  data: 0.0188  max mem: 10522
Epoch: [3]  [6640/9143]  eta: 0:07:00  lr: 0.000100  time: 0.1657  data: 0.0202  max mem: 10522
Epoch: [3]  [6660/9143]  eta: 0:06:56  lr: 0.000100  time: 0.1687  data: 0.0244  max mem: 10522
Epoch: [3]  [6680/9143]  eta: 0:06:53  lr: 0.000100  time: 0.1688  data: 0.0197  max mem: 10522
Epoch: [3]  [6700/9143]  eta: 0:06:49  lr: 0.000100  time: 0.1683  data: 0.0250  max mem: 10522
Epoch: [3]  [6720/9143]  eta: 0:06:46  lr: 0.000100  time: 0.1667  data: 0.0187  max mem: 10522
Epoch: [3]  [6740/9143]  eta: 0:06:43  lr: 0.000100  time: 0.1677  data: 0.0263  max mem: 10522
Epoch: [3]  [6760/9143]  eta: 0:06:39  lr: 0.000100  time: 0.1654  data: 0.0238  max mem: 10522
Epoch: [3]  [6780/9143]  eta: 0:06:36  lr: 0.000100  time: 0.1657  data: 0.0164  max mem: 10522
Epoch: [3]  [6800/9143]  eta: 0:06:33  lr: 0.000100  time: 0.1666  data: 0.0227  max mem: 10522
Epoch: [3]  [6820/9143]  eta: 0:06:29  lr: 0.000100  time: 0.1640  data: 0.0205  max mem: 10522
Epoch: [3]  [6840/9143]  eta: 0:06:26  lr: 0.000100  time: 0.1674  data: 0.0206  max mem: 10522
Epoch: [3]  [6860/9143]  eta: 0:06:23  lr: 0.000100  time: 0.1692  data: 0.0214  max mem: 10522
Epoch: [3]  [6880/9143]  eta: 0:06:19  lr: 0.000100  time: 0.1675  data: 0.0219  max mem: 10522
Epoch: [3]  [6900/9143]  eta: 0:06:16  lr: 0.000100  time: 0.1660  data: 0.0207  max mem: 10522
Epoch: [3]  [6920/9143]  eta: 0:06:12  lr: 0.000100  time: 0.1646  data: 0.0186  max mem: 10522
Epoch: [3]  [6940/9143]  eta: 0:06:09  lr: 0.000100  time: 0.1683  data: 0.0212  max mem: 10522
Epoch: [3]  [6960/9143]  eta: 0:06:06  lr: 0.000100  time: 0.1689  data: 0.0224  max mem: 10522
Epoch: [3]  [6980/9143]  eta: 0:06:02  lr: 0.000100  time: 0.1659  data: 0.0219  max mem: 10522
Epoch: [3]  [7000/9143]  eta: 0:05:59  lr: 0.000100  time: 0.1665  data: 0.0212  max mem: 10522
Epoch: [3]  [7020/9143]  eta: 0:05:56  lr: 0.000100  time: 0.1656  data: 0.0170  max mem: 10522
Epoch: [3]  [7040/9143]  eta: 0:05:52  lr: 0.000100  time: 0.1699  data: 0.0149  max mem: 10522
Epoch: [3]  [7060/9143]  eta: 0:05:49  lr: 0.000100  time: 0.1655  data: 0.0195  max mem: 10522
Epoch: [3]  [7080/9143]  eta: 0:05:46  lr: 0.000100  time: 0.1653  data: 0.0216  max mem: 10522
Epoch: [3]  [7100/9143]  eta: 0:05:42  lr: 0.000100  time: 0.1669  data: 0.0215  max mem: 10522
Epoch: [3]  [7120/9143]  eta: 0:05:39  lr: 0.000100  time: 0.1668  data: 0.0162  max mem: 10522
Epoch: [3]  [7140/9143]  eta: 0:05:35  lr: 0.000100  time: 0.1651  data: 0.0209  max mem: 10522
Epoch: [3]  [7160/9143]  eta: 0:05:32  lr: 0.000100  time: 0.1677  data: 0.0194  max mem: 10522
Epoch: [3]  [7180/9143]  eta: 0:05:29  lr: 0.000100  time: 0.1666  data: 0.0221  max mem: 10522
Epoch: [3]  [7200/9143]  eta: 0:05:25  lr: 0.000100  time: 0.1689  data: 0.0219  max mem: 10522
Epoch: [3]  [7220/9143]  eta: 0:05:22  lr: 0.000100  time: 0.1649  data: 0.0230  max mem: 10522
Epoch: [3]  [7240/9143]  eta: 0:05:19  lr: 0.000100  time: 0.1673  data: 0.0198  max mem: 10522
Epoch: [3]  [7260/9143]  eta: 0:05:15  lr: 0.000100  time: 0.1649  data: 0.0173  max mem: 10522
Epoch: [3]  [7280/9143]  eta: 0:05:12  lr: 0.000100  time: 0.1677  data: 0.0189  max mem: 10522
Epoch: [3]  [7300/9143]  eta: 0:05:09  lr: 0.000100  time: 0.1706  data: 0.0255  max mem: 10522
Epoch: [3]  [7320/9143]  eta: 0:05:05  lr: 0.000100  time: 0.1636  data: 0.0171  max mem: 10522
Epoch: [3]  [7340/9143]  eta: 0:05:02  lr: 0.000100  time: 0.1676  data: 0.0208  max mem: 10522
Epoch: [3]  [7360/9143]  eta: 0:04:59  lr: 0.000100  time: 0.1672  data: 0.0194  max mem: 10522
Epoch: [3]  [7380/9143]  eta: 0:04:55  lr: 0.000100  time: 0.1657  data: 0.0181  max mem: 10522
Epoch: [3]  [7400/9143]  eta: 0:04:52  lr: 0.000100  time: 0.1652  data: 0.0173  max mem: 10522
Epoch: [3]  [7420/9143]  eta: 0:04:48  lr: 0.000100  time: 0.1661  data: 0.0195  max mem: 10522
Epoch: [3]  [7440/9143]  eta: 0:04:45  lr: 0.000100  time: 0.1685  data: 0.0267  max mem: 10522
Epoch: [3]  [7460/9143]  eta: 0:04:42  lr: 0.000100  time: 0.1650  data: 0.0190  max mem: 10522
Epoch: [3]  [7480/9143]  eta: 0:04:38  lr: 0.000100  time: 0.1773  data: 0.0198  max mem: 10522
Epoch: [3]  [7500/9143]  eta: 0:04:35  lr: 0.000100  time: 0.1690  data: 0.0263  max mem: 10522
Epoch: [3]  [7520/9143]  eta: 0:04:32  lr: 0.000100  time: 0.1693  data: 0.0233  max mem: 10522
Epoch: [3]  [7540/9143]  eta: 0:04:28  lr: 0.000100  time: 0.1682  data: 0.0242  max mem: 10522
Epoch: [3]  [7560/9143]  eta: 0:04:25  lr: 0.000100  time: 0.1667  data: 0.0190  max mem: 10522
Epoch: [3]  [7580/9143]  eta: 0:04:22  lr: 0.000100  time: 0.1692  data: 0.0206  max mem: 10522
Epoch: [3]  [7600/9143]  eta: 0:04:18  lr: 0.000100  time: 0.1726  data: 0.0243  max mem: 10522
Epoch: [3]  [7620/9143]  eta: 0:04:15  lr: 0.000100  time: 0.1675  data: 0.0193  max mem: 10522
Epoch: [3]  [7640/9143]  eta: 0:04:12  lr: 0.000100  time: 0.1698  data: 0.0229  max mem: 10522
Epoch: [3]  [7660/9143]  eta: 0:04:08  lr: 0.000100  time: 0.1695  data: 0.0229  max mem: 10522
Epoch: [3]  [7680/9143]  eta: 0:04:05  lr: 0.000100  time: 0.1682  data: 0.0213  max mem: 10522
Epoch: [3]  [7700/9143]  eta: 0:04:02  lr: 0.000100  time: 0.1673  data: 0.0209  max mem: 10522
Epoch: [3]  [7720/9143]  eta: 0:03:58  lr: 0.000100  time: 0.1740  data: 0.0236  max mem: 10522
Epoch: [3]  [7740/9143]  eta: 0:03:55  lr: 0.000100  time: 0.1692  data: 0.0217  max mem: 10522
Epoch: [3]  [7760/9143]  eta: 0:03:52  lr: 0.000100  time: 0.1660  data: 0.0221  max mem: 10522
Epoch: [3]  [7780/9143]  eta: 0:03:48  lr: 0.000100  time: 0.1672  data: 0.0203  max mem: 10522
Epoch: [3]  [7800/9143]  eta: 0:03:45  lr: 0.000100  time: 0.1722  data: 0.0243  max mem: 10522
Epoch: [3]  [7820/9143]  eta: 0:03:41  lr: 0.000100  time: 0.1650  data: 0.0181  max mem: 10522
Epoch: [3]  [7840/9143]  eta: 0:03:38  lr: 0.000100  time: 0.1709  data: 0.0262  max mem: 10522
Epoch: [3]  [7860/9143]  eta: 0:03:35  lr: 0.000100  time: 0.1648  data: 0.0190  max mem: 10522
Epoch: [3]  [7880/9143]  eta: 0:03:31  lr: 0.000100  time: 0.1683  data: 0.0232  max mem: 10522
Epoch: [3]  [7900/9143]  eta: 0:03:28  lr: 0.000100  time: 0.1667  data: 0.0203  max mem: 10522
Epoch: [3]  [7920/9143]  eta: 0:03:25  lr: 0.000100  time: 0.1694  data: 0.0191  max mem: 10522
Epoch: [3]  [7940/9143]  eta: 0:03:21  lr: 0.000100  time: 0.1652  data: 0.0202  max mem: 10522
Epoch: [3]  [7960/9143]  eta: 0:03:18  lr: 0.000100  time: 0.1696  data: 0.0217  max mem: 10522
Epoch: [3]  [7980/9143]  eta: 0:03:15  lr: 0.000100  time: 0.1679  data: 0.0209  max mem: 10522
Epoch: [3]  [8000/9143]  eta: 0:03:11  lr: 0.000100  time: 0.1688  data: 0.0226  max mem: 10522
Epoch: [3]  [8020/9143]  eta: 0:03:08  lr: 0.000100  time: 0.1680  data: 0.0236  max mem: 10522
Epoch: [3]  [8040/9143]  eta: 0:03:05  lr: 0.000100  time: 0.1650  data: 0.0201  max mem: 10522
Epoch: [3]  [8060/9143]  eta: 0:03:01  lr: 0.000100  time: 0.1688  data: 0.0223  max mem: 10522
Epoch: [3]  [8080/9143]  eta: 0:02:58  lr: 0.000100  time: 0.1680  data: 0.0186  max mem: 10522
Epoch: [3]  [8100/9143]  eta: 0:02:54  lr: 0.000100  time: 0.1657  data: 0.0220  max mem: 10522
Epoch: [3]  [8120/9143]  eta: 0:02:51  lr: 0.000100  time: 0.1687  data: 0.0207  max mem: 10522
Epoch: [3]  [8140/9143]  eta: 0:02:48  lr: 0.000100  time: 0.1666  data: 0.0235  max mem: 10522
Epoch: [3]  [8160/9143]  eta: 0:02:44  lr: 0.000100  time: 0.1684  data: 0.0218  max mem: 10522
Epoch: [3]  [8180/9143]  eta: 0:02:41  lr: 0.000100  time: 0.1681  data: 0.0229  max mem: 10522
Epoch: [3]  [8200/9143]  eta: 0:02:38  lr: 0.000100  time: 0.1697  data: 0.0219  max mem: 10522
Epoch: [3]  [8220/9143]  eta: 0:02:34  lr: 0.000100  time: 0.1697  data: 0.0199  max mem: 10522
Epoch: [3]  [8240/9143]  eta: 0:02:31  lr: 0.000100  time: 0.1743  data: 0.0261  max mem: 10522
Epoch: [3]  [8260/9143]  eta: 0:02:28  lr: 0.000100  time: 0.1672  data: 0.0209  max mem: 10522
Epoch: [3]  [8280/9143]  eta: 0:02:24  lr: 0.000100  time: 0.1678  data: 0.0252  max mem: 10522
Epoch: [3]  [8300/9143]  eta: 0:02:21  lr: 0.000100  time: 0.1674  data: 0.0256  max mem: 10522
Epoch: [3]  [8320/9143]  eta: 0:02:18  lr: 0.000100  time: 0.1705  data: 0.0217  max mem: 10522
Epoch: [3]  [8340/9143]  eta: 0:02:14  lr: 0.000100  time: 0.1662  data: 0.0208  max mem: 10522
Epoch: [3]  [8360/9143]  eta: 0:02:11  lr: 0.000100  time: 0.1702  data: 0.0253  max mem: 10522
Epoch: [3]  [8380/9143]  eta: 0:02:08  lr: 0.000100  time: 0.1741  data: 0.0187  max mem: 10522
Epoch: [3]  [8400/9143]  eta: 0:02:04  lr: 0.000100  time: 0.1714  data: 0.0250  max mem: 10522
Epoch: [3]  [8420/9143]  eta: 0:02:01  lr: 0.000100  time: 0.1664  data: 0.0192  max mem: 10522
Epoch: [3]  [8440/9143]  eta: 0:01:57  lr: 0.000100  time: 0.1679  data: 0.0192  max mem: 10522
Epoch: [3]  [8460/9143]  eta: 0:01:54  lr: 0.000100  time: 0.1713  data: 0.0241  max mem: 10522
Epoch: [3]  [8480/9143]  eta: 0:01:51  lr: 0.000100  time: 0.1677  data: 0.0219  max mem: 10522
Epoch: [3]  [8500/9143]  eta: 0:01:47  lr: 0.000100  time: 0.1701  data: 0.0155  max mem: 10522
Epoch: [3]  [8520/9143]  eta: 0:01:44  lr: 0.000100  time: 0.1673  data: 0.0200  max mem: 10522
Epoch: [3]  [8540/9143]  eta: 0:01:41  lr: 0.000100  time: 0.1687  data: 0.0234  max mem: 10522
Epoch: [3]  [8560/9143]  eta: 0:01:37  lr: 0.000100  time: 0.1665  data: 0.0220  max mem: 10522
Epoch: [3]  [8580/9143]  eta: 0:01:34  lr: 0.000100  time: 0.1700  data: 0.0210  max mem: 10522
Epoch: [3]  [8600/9143]  eta: 0:01:31  lr: 0.000100  time: 0.1693  data: 0.0236  max mem: 10522
Epoch: [3]  [8620/9143]  eta: 0:01:27  lr: 0.000100  time: 0.1674  data: 0.0206  max mem: 10522
Epoch: [3]  [8640/9143]  eta: 0:01:24  lr: 0.000100  time: 0.1683  data: 0.0204  max mem: 10522
Epoch: [3]  [8660/9143]  eta: 0:01:21  lr: 0.000100  time: 0.1665  data: 0.0221  max mem: 10522
Epoch: [3]  [8680/9143]  eta: 0:01:17  lr: 0.000100  time: 0.1678  data: 0.0211  max mem: 10522
Epoch: [3]  [8700/9143]  eta: 0:01:14  lr: 0.000100  time: 0.1674  data: 0.0225  max mem: 10522
Epoch: [3]  [8720/9143]  eta: 0:01:10  lr: 0.000100  time: 0.1671  data: 0.0215  max mem: 10522
Epoch: [3]  [8740/9143]  eta: 0:01:07  lr: 0.000100  time: 0.1647  data: 0.0167  max mem: 10522
Epoch: [3]  [8760/9143]  eta: 0:01:04  lr: 0.000100  time: 0.1667  data: 0.0205  max mem: 10522
Epoch: [3]  [8780/9143]  eta: 0:01:00  lr: 0.000100  time: 0.1659  data: 0.0212  max mem: 10522
Epoch: [3]  [8800/9143]  eta: 0:00:57  lr: 0.000100  time: 0.1661  data: 0.0186  max mem: 10522
Epoch: [3]  [8820/9143]  eta: 0:00:54  lr: 0.000100  time: 0.1684  data: 0.0237  max mem: 10522
Epoch: [3]  [8840/9143]  eta: 0:00:50  lr: 0.000100  time: 0.1676  data: 0.0192  max mem: 10522
Epoch: [3]  [8860/9143]  eta: 0:00:47  lr: 0.000100  time: 0.1667  data: 0.0242  max mem: 10522
Epoch: [3]  [8880/9143]  eta: 0:00:44  lr: 0.000100  time: 0.1696  data: 0.0233  max mem: 10522
Epoch: [3]  [8900/9143]  eta: 0:00:40  lr: 0.000100  time: 0.1713  data: 0.0227  max mem: 10522
Epoch: [3]  [8920/9143]  eta: 0:00:37  lr: 0.000100  time: 0.1715  data: 0.0280  max mem: 10522
Epoch: [3]  [8940/9143]  eta: 0:00:34  lr: 0.000100  time: 0.1691  data: 0.0195  max mem: 10522
Epoch: [3]  [8960/9143]  eta: 0:00:30  lr: 0.000100  time: 0.1693  data: 0.0184  max mem: 10522
Epoch: [3]  [8980/9143]  eta: 0:00:27  lr: 0.000100  time: 0.1670  data: 0.0211  max mem: 10522
Epoch: [3]  [9000/9143]  eta: 0:00:24  lr: 0.000100  time: 0.1690  data: 0.0228  max mem: 10522
Epoch: [3]  [9020/9143]  eta: 0:00:20  lr: 0.000100  time: 0.1698  data: 0.0258  max mem: 10522
Epoch: [3]  [9040/9143]  eta: 0:00:17  lr: 0.000100  time: 0.1696  data: 0.0193  max mem: 10522
Epoch: [3]  [9060/9143]  eta: 0:00:13  lr: 0.000100  time: 0.1681  data: 0.0180  max mem: 10522
Epoch: [3]  [9080/9143]  eta: 0:00:10  lr: 0.000100  time: 0.1677  data: 0.0176  max mem: 10522
Epoch: [3]  [9100/9143]  eta: 0:00:07  lr: 0.000100  time: 0.1658  data: 0.0183  max mem: 10522
Epoch: [3]  [9120/9143]  eta: 0:00:03  lr: 0.000100  time: 0.1700  data: 0.0236  max mem: 10522
Epoch: [3]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1684  data: 0.0241  max mem: 10522
Epoch: [3]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.1682  data: 0.0232  max mem: 10522
Epoch: [3] Total time: 0:25:34 (0.1679 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652783621179, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652783621180, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 95.30655104127153}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652783621180, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 95.30655104127153, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652783621180, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:04:42  model_time: 0.2892 (0.2892)  evaluator_time: 0.0032 (0.0032)  time: 1.4583  data: 1.1530  max mem: 10522
Test:  [ 20/194]  eta: 0:01:13  model_time: 0.2293 (0.2357)  evaluator_time: 0.0023 (0.1212)  time: 0.3695  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:50  model_time: 0.2116 (0.2278)  evaluator_time: 0.0024 (0.0633)  time: 0.2310  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:39  model_time: 0.2239 (0.2265)  evaluator_time: 0.0019 (0.0432)  time: 0.2344  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:32  model_time: 0.2269 (0.2263)  evaluator_time: 0.0020 (0.0330)  time: 0.2370  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:25  model_time: 0.2228 (0.2253)  evaluator_time: 0.0019 (0.0269)  time: 0.2321  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:19  model_time: 0.2180 (0.2254)  evaluator_time: 0.0018 (0.0227)  time: 0.2378  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:14  model_time: 0.2259 (0.2255)  evaluator_time: 0.0021 (0.0198)  time: 0.2369  data: 0.0002  max mem: 10522
