+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652504220579, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xDSS8440x8xA30-NVBRIDGE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652504232837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [9080/9143]  eta: 0:00:20  lr: 0.000100  time: 0.3207  data: 0.0164  max mem: 10522
Epoch: [3]  [9100/9143]  eta: 0:00:13  lr: 0.000100  time: 0.3191  data: 0.0173  max mem: 10522
Epoch: [3]  [9120/9143]  eta: 0:00:07  lr: 0.000100  time: 0.3229  data: 0.0199  max mem: 10522
Epoch: [3]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3209  data: 0.0215  max mem: 10522
Epoch: [3]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3207  data: 0.0210  max mem: 10522
Epoch: [3] Total time: 0:48:59 (0.3215 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652516386948, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652516386948, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 49.76369844610654}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652516386949, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 49.76369844610654, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652516386949, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:04:43  model_time: 0.3163 (0.3163)  evaluator_time: 0.0033 (0.0033)  time: 1.4595  data: 1.1139  max mem: 10522
Test:  [ 20/194]  eta: 0:01:04  model_time: 0.2836 (0.2949)  evaluator_time: 0.0029 (0.0029)  time: 0.3145  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:51  model_time: 0.2723 (0.2885)  evaluator_time: 0.0028 (0.0030)  time: 0.3030  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:43  model_time: 0.2760 (0.2855)  evaluator_time: 0.0024 (0.0028)  time: 0.2990  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:36  model_time: 0.2892 (0.2863)  evaluator_time: 0.0024 (0.0028)  time: 0.3096  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:29  model_time: 0.2798 (0.2857)  evaluator_time: 0.0021 (0.0027)  time: 0.3018  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:23  model_time: 0.2755 (0.2864)  evaluator_time: 0.0022 (0.0026)  time: 0.3117  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:16  model_time: 0.2781 (0.2854)  evaluator_time: 0.0026 (0.0027)  time: 0.2998  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:10  model_time: 0.2769 (0.2849)  evaluator_time: 0.0024 (0.0027)  time: 0.3020  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.2770 (0.2848)  evaluator_time: 0.0026 (0.0027)  time: 0.3044  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2763 (0.2838)  evaluator_time: 0.0023 (0.0026)  time: 0.2916  data: 0.0005  max mem: 10522
Test: Total time: 0:01:00 (0.3109 s / it)
Averaged stats: model_time: 0.2763 (0.2890)  evaluator_time: 0.0023 (0.0027)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33810
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48039
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36446
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.01008
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09416
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37416
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40727
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.58028
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60880
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03882
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25171
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65996

:::MLLOG {"namespace": "", "time_ms": 1652516484858, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33810127822535985, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652516487059, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652516488144, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/9143]  eta: 0:44:21  lr: 0.000100  time: 0.2911  data: 0.0019  max mem: 10522
Epoch: [4]  [  20/9143]  eta: 0:51:11  lr: 0.000100  time: 0.3389  data: 0.0214  max mem: 10522
Epoch: [4]  [  40/9143]  eta: 0:49:56  lr: 0.000100  time: 0.3214  data: 0.0219  max mem: 10522
Epoch: [4]  [  60/9143]  eta: 0:49:56  lr: 0.000100  time: 0.3315  data: 0.0211  max mem: 10522
Epoch: [4]  [  80/9143]  eta: 0:49:48  lr: 0.000100  time: 0.3291  data: 0.0194  max mem: 10522
Epoch: [4]  [ 100/9143]  eta: 0:49:31  lr: 0.000100  time: 0.3239  data: 0.0247  max mem: 10522
Epoch: [4]  [ 120/9143]  eta: 0:49:14  lr: 0.000100  time: 0.3217  data: 0.0202  max mem: 10522
Epoch: [4]  [ 140/9143]  eta: 0:49:11  lr: 0.000100  time: 0.3300  data: 0.0190  max mem: 10522
Epoch: [4]  [ 160/9143]  eta: 0:49:01  lr: 0.000100  time: 0.3248  data: 0.0184  max mem: 10522
Epoch: [4]  [ 180/9143]  eta: 0:48:46  lr: 0.000100  time: 0.3194  data: 0.0172  max mem: 10522
Epoch: [4]  [ 200/9143]  eta: 0:48:34  lr: 0.000100  time: 0.3203  data: 0.0223  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:48:24  lr: 0.000100  time: 0.3212  data: 0.0208  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:48:14  lr: 0.000100  time: 0.3216  data: 0.0193  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:48:06  lr: 0.000100  time: 0.3224  data: 0.0202  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:47:58  lr: 0.000100  time: 0.3228  data: 0.0212  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:47:49  lr: 0.000100  time: 0.3211  data: 0.0166  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:47:43  lr: 0.000100  time: 0.3240  data: 0.0182  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:47:35  lr: 0.000100  time: 0.3215  data: 0.0235  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:47:27  lr: 0.000100  time: 0.3215  data: 0.0173  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:47:18  lr: 0.000100  time: 0.3198  data: 0.0214  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:47:11  lr: 0.000100  time: 0.3221  data: 0.0175  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:47:04  lr: 0.000100  time: 0.3218  data: 0.0175  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:46:56  lr: 0.000100  time: 0.3202  data: 0.0191  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:46:49  lr: 0.000100  time: 0.3230  data: 0.0221  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:46:42  lr: 0.000100  time: 0.3228  data: 0.0195  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:46:35  lr: 0.000100  time: 0.3196  data: 0.0174  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:46:27  lr: 0.000100  time: 0.3203  data: 0.0197  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:46:20  lr: 0.000100  time: 0.3224  data: 0.0181  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:46:13  lr: 0.000100  time: 0.3202  data: 0.0178  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:46:06  lr: 0.000100  time: 0.3201  data: 0.0168  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:45:59  lr: 0.000100  time: 0.3241  data: 0.0229  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:45:52  lr: 0.000100  time: 0.3189  data: 0.0136  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:45:46  lr: 0.000100  time: 0.3241  data: 0.0227  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:45:39  lr: 0.000100  time: 0.3226  data: 0.0186  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:45:32  lr: 0.000100  time: 0.3208  data: 0.0182  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:45:24  lr: 0.000100  time: 0.3177  data: 0.0164  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:45:17  lr: 0.000100  time: 0.3177  data: 0.0166  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:45:10  lr: 0.000100  time: 0.3225  data: 0.0216  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:45:04  lr: 0.000100  time: 0.3244  data: 0.0202  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:44:58  lr: 0.000100  time: 0.3217  data: 0.0207  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:44:51  lr: 0.000100  time: 0.3230  data: 0.0191  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:44:45  lr: 0.000100  time: 0.3221  data: 0.0186  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:44:38  lr: 0.000100  time: 0.3216  data: 0.0229  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:44:31  lr: 0.000100  time: 0.3222  data: 0.0187  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:44:25  lr: 0.000100  time: 0.3226  data: 0.0203  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:44:18  lr: 0.000100  time: 0.3206  data: 0.0185  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:44:11  lr: 0.000100  time: 0.3189  data: 0.0186  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:44:05  lr: 0.000100  time: 0.3237  data: 0.0233  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:43:58  lr: 0.000100  time: 0.3227  data: 0.0191  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:43:51  lr: 0.000100  time: 0.3195  data: 0.0201  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:43:45  lr: 0.000100  time: 0.3199  data: 0.0187  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:43:38  lr: 0.000100  time: 0.3190  data: 0.0158  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:43:31  lr: 0.000100  time: 0.3237  data: 0.0233  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:43:25  lr: 0.000100  time: 0.3209  data: 0.0188  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:43:18  lr: 0.000100  time: 0.3230  data: 0.0205  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:43:12  lr: 0.000100  time: 0.3202  data: 0.0202  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:43:05  lr: 0.000100  time: 0.3196  data: 0.0189  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:42:58  lr: 0.000100  time: 0.3188  data: 0.0184  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:42:52  lr: 0.000100  time: 0.3233  data: 0.0212  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:42:45  lr: 0.000100  time: 0.3202  data: 0.0151  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:42:38  lr: 0.000100  time: 0.3205  data: 0.0183  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:42:32  lr: 0.000100  time: 0.3204  data: 0.0189  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:42:25  lr: 0.000100  time: 0.3214  data: 0.0193  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:42:18  lr: 0.000100  time: 0.3198  data: 0.0180  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:42:12  lr: 0.000100  time: 0.3240  data: 0.0219  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:42:06  lr: 0.000100  time: 0.3214  data: 0.0225  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:41:59  lr: 0.000100  time: 0.3207  data: 0.0156  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:41:52  lr: 0.000100  time: 0.3217  data: 0.0177  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:41:46  lr: 0.000100  time: 0.3231  data: 0.0214  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:41:40  lr: 0.000100  time: 0.3227  data: 0.0226  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:41:33  lr: 0.000100  time: 0.3218  data: 0.0190  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:41:27  lr: 0.000100  time: 0.3227  data: 0.0155  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:41:20  lr: 0.000100  time: 0.3223  data: 0.0205  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:41:14  lr: 0.000100  time: 0.3205  data: 0.0218  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:41:07  lr: 0.000100  time: 0.3205  data: 0.0182  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:41:01  lr: 0.000100  time: 0.3220  data: 0.0212  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:40:54  lr: 0.000100  time: 0.3208  data: 0.0204  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:40:48  lr: 0.000100  time: 0.3232  data: 0.0167  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:40:41  lr: 0.000100  time: 0.3213  data: 0.0154  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:40:35  lr: 0.000100  time: 0.3201  data: 0.0217  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:40:28  lr: 0.000100  time: 0.3225  data: 0.0208  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:40:22  lr: 0.000100  time: 0.3179  data: 0.0207  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:40:15  lr: 0.000100  time: 0.3225  data: 0.0196  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:40:09  lr: 0.000100  time: 0.3222  data: 0.0225  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:40:02  lr: 0.000100  time: 0.3199  data: 0.0187  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:39:56  lr: 0.000100  time: 0.3239  data: 0.0185  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:39:49  lr: 0.000100  time: 0.3203  data: 0.0204  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:39:43  lr: 0.000100  time: 0.3219  data: 0.0218  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:39:36  lr: 0.000100  time: 0.3200  data: 0.0206  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:39:30  lr: 0.000100  time: 0.3215  data: 0.0192  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:39:24  lr: 0.000100  time: 0.3252  data: 0.0231  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:39:17  lr: 0.000100  time: 0.3205  data: 0.0209  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:39:11  lr: 0.000100  time: 0.3218  data: 0.0231  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:39:04  lr: 0.000100  time: 0.3198  data: 0.0206  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:38:58  lr: 0.000100  time: 0.3217  data: 0.0189  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:38:51  lr: 0.000100  time: 0.3188  data: 0.0176  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:38:45  lr: 0.000100  time: 0.3227  data: 0.0225  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:38:38  lr: 0.000100  time: 0.3207  data: 0.0195  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:38:31  lr: 0.000100  time: 0.3206  data: 0.0199  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:38:25  lr: 0.000100  time: 0.3209  data: 0.0230  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:38:18  lr: 0.000100  time: 0.3208  data: 0.0205  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:38:12  lr: 0.000100  time: 0.3210  data: 0.0206  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:38:05  lr: 0.000100  time: 0.3176  data: 0.0194  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:37:59  lr: 0.000100  time: 0.3213  data: 0.0215  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:37:52  lr: 0.000100  time: 0.3210  data: 0.0191  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:37:46  lr: 0.000100  time: 0.3194  data: 0.0185  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:37:39  lr: 0.000100  time: 0.3250  data: 0.0202  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:37:33  lr: 0.000100  time: 0.3212  data: 0.0186  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:37:26  lr: 0.000100  time: 0.3199  data: 0.0179  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:37:20  lr: 0.000100  time: 0.3214  data: 0.0215  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:37:13  lr: 0.000100  time: 0.3217  data: 0.0144  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:37:07  lr: 0.000100  time: 0.3216  data: 0.0201  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:37:01  lr: 0.000100  time: 0.3200  data: 0.0202  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:36:54  lr: 0.000100  time: 0.3201  data: 0.0207  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:36:47  lr: 0.000100  time: 0.3179  data: 0.0202  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:36:41  lr: 0.000100  time: 0.3220  data: 0.0189  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:36:34  lr: 0.000100  time: 0.3186  data: 0.0209  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:36:28  lr: 0.000100  time: 0.3207  data: 0.0202  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:36:21  lr: 0.000100  time: 0.3228  data: 0.0193  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:36:15  lr: 0.000100  time: 0.3215  data: 0.0190  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:36:08  lr: 0.000100  time: 0.3194  data: 0.0178  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:36:02  lr: 0.000100  time: 0.3239  data: 0.0230  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:35:55  lr: 0.000100  time: 0.3183  data: 0.0162  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:35:49  lr: 0.000100  time: 0.3237  data: 0.0175  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:35:43  lr: 0.000100  time: 0.3206  data: 0.0179  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:35:36  lr: 0.000100  time: 0.3219  data: 0.0208  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:35:30  lr: 0.000100  time: 0.3186  data: 0.0190  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:35:23  lr: 0.000100  time: 0.3226  data: 0.0188  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:35:17  lr: 0.000100  time: 0.3215  data: 0.0185  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:35:10  lr: 0.000100  time: 0.3216  data: 0.0196  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:35:04  lr: 0.000100  time: 0.3230  data: 0.0200  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:34:58  lr: 0.000100  time: 0.3218  data: 0.0225  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:34:51  lr: 0.000100  time: 0.3204  data: 0.0192  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:34:45  lr: 0.000100  time: 0.3200  data: 0.0182  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:34:38  lr: 0.000100  time: 0.3267  data: 0.0182  max mem: 10522
Epoch: [4]  [2700/9143]  eta: 0:34:32  lr: 0.000100  time: 0.3213  data: 0.0189  max mem: 10522
Epoch: [4]  [2720/9143]  eta: 0:34:26  lr: 0.000100  time: 0.3211  data: 0.0215  max mem: 10522
Epoch: [4]  [2740/9143]  eta: 0:34:19  lr: 0.000100  time: 0.3193  data: 0.0190  max mem: 10522
Epoch: [4]  [2760/9143]  eta: 0:34:13  lr: 0.000100  time: 0.3221  data: 0.0208  max mem: 10522
Epoch: [4]  [2780/9143]  eta: 0:34:06  lr: 0.000100  time: 0.3219  data: 0.0214  max mem: 10522
Epoch: [4]  [2800/9143]  eta: 0:34:00  lr: 0.000100  time: 0.3202  data: 0.0193  max mem: 10522
Epoch: [4]  [2820/9143]  eta: 0:33:53  lr: 0.000100  time: 0.3205  data: 0.0194  max mem: 10522
Epoch: [4]  [2840/9143]  eta: 0:33:47  lr: 0.000100  time: 0.3220  data: 0.0190  max mem: 10522
Epoch: [4]  [2860/9143]  eta: 0:33:40  lr: 0.000100  time: 0.3226  data: 0.0209  max mem: 10522
Epoch: [4]  [2880/9143]  eta: 0:33:34  lr: 0.000100  time: 0.3230  data: 0.0181  max mem: 10522
Epoch: [4]  [2900/9143]  eta: 0:33:27  lr: 0.000100  time: 0.3199  data: 0.0192  max mem: 10522
Epoch: [4]  [2920/9143]  eta: 0:33:21  lr: 0.000100  time: 0.3232  data: 0.0182  max mem: 10522
