+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653424044723, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653424044730, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653424067469, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [4520/9143]  eta: 0:24:37  lr: 0.000100  time: 0.3206  data: 0.0187  max mem: 10522
Epoch: [3]  [4540/9143]  eta: 0:24:31  lr: 0.000100  time: 0.3198  data: 0.0219  max mem: 10522
Epoch: [3]  [4560/9143]  eta: 0:24:24  lr: 0.000100  time: 0.3219  data: 0.0205  max mem: 10522
Epoch: [3]  [4580/9143]  eta: 0:24:18  lr: 0.000100  time: 0.3183  data: 0.0203  max mem: 10522
Epoch: [3]  [4600/9143]  eta: 0:24:11  lr: 0.000100  time: 0.3211  data: 0.0242  max mem: 10522
Epoch: [3]  [4620/9143]  eta: 0:24:05  lr: 0.000100  time: 0.3200  data: 0.0196  max mem: 10522
Epoch: [3]  [4640/9143]  eta: 0:23:59  lr: 0.000100  time: 0.3147  data: 0.0190  max mem: 10522
Epoch: [3]  [4660/9143]  eta: 0:23:52  lr: 0.000100  time: 0.3161  data: 0.0227  max mem: 10522
Epoch: [3]  [4680/9143]  eta: 0:23:46  lr: 0.000100  time: 0.3185  data: 0.0207  max mem: 10522
Epoch: [3]  [4700/9143]  eta: 0:23:39  lr: 0.000100  time: 0.3191  data: 0.0226  max mem: 10522
Epoch: [3]  [4720/9143]  eta: 0:23:33  lr: 0.000100  time: 0.3183  data: 0.0204  max mem: 10522
Epoch: [3]  [4740/9143]  eta: 0:23:27  lr: 0.000100  time: 0.3206  data: 0.0213  max mem: 10522
Epoch: [3]  [4760/9143]  eta: 0:23:20  lr: 0.000100  time: 0.3203  data: 0.0233  max mem: 10522
Epoch: [3]  [4780/9143]  eta: 0:23:14  lr: 0.000100  time: 0.3201  data: 0.0234  max mem: 10522
Epoch: [3]  [4800/9143]  eta: 0:23:07  lr: 0.000100  time: 0.3199  data: 0.0200  max mem: 10522
Epoch: [3]  [4820/9143]  eta: 0:23:01  lr: 0.000100  time: 0.3210  data: 0.0218  max mem: 10522
Epoch: [3]  [4840/9143]  eta: 0:22:55  lr: 0.000100  time: 0.3221  data: 0.0246  max mem: 10522
Epoch: [3]  [4860/9143]  eta: 0:22:48  lr: 0.000100  time: 0.3200  data: 0.0216  max mem: 10522
Epoch: [3]  [4880/9143]  eta: 0:22:42  lr: 0.000100  time: 0.3162  data: 0.0210  max mem: 10522
Epoch: [3]  [4900/9143]  eta: 0:22:35  lr: 0.000100  time: 0.3202  data: 0.0211  max mem: 10522
Epoch: [3]  [4920/9143]  eta: 0:22:29  lr: 0.000100  time: 0.3199  data: 0.0222  max mem: 10522
Epoch: [3]  [4940/9143]  eta: 0:22:23  lr: 0.000100  time: 0.3182  data: 0.0260  max mem: 10522
Epoch: [3]  [4960/9143]  eta: 0:22:16  lr: 0.000100  time: 0.3167  data: 0.0177  max mem: 10522
Epoch: [3]  [4980/9143]  eta: 0:22:10  lr: 0.000100  time: 0.3221  data: 0.0235  max mem: 10522
Epoch: [3]  [5000/9143]  eta: 0:22:03  lr: 0.000100  time: 0.3198  data: 0.0233  max mem: 10522
Epoch: [3]  [5020/9143]  eta: 0:21:57  lr: 0.000100  time: 0.3189  data: 0.0240  max mem: 10522
Epoch: [3]  [5040/9143]  eta: 0:21:51  lr: 0.000100  time: 0.3211  data: 0.0250  max mem: 10522
Epoch: [3]  [5060/9143]  eta: 0:21:44  lr: 0.000100  time: 0.3202  data: 0.0196  max mem: 10522
Epoch: [3]  [5080/9143]  eta: 0:21:38  lr: 0.000100  time: 0.3203  data: 0.0278  max mem: 10522
Epoch: [3]  [5100/9143]  eta: 0:21:32  lr: 0.000100  time: 0.3219  data: 0.0298  max mem: 10522
Epoch: [3]  [5120/9143]  eta: 0:21:25  lr: 0.000100  time: 0.3162  data: 0.0201  max mem: 10522
Epoch: [3]  [5140/9143]  eta: 0:21:19  lr: 0.000100  time: 0.3205  data: 0.0213  max mem: 10522
Epoch: [3]  [5160/9143]  eta: 0:21:12  lr: 0.000100  time: 0.3201  data: 0.0253  max mem: 10522
Epoch: [3]  [5180/9143]  eta: 0:21:06  lr: 0.000100  time: 0.3197  data: 0.0241  max mem: 10522
Epoch: [3]  [5200/9143]  eta: 0:21:00  lr: 0.000100  time: 0.3207  data: 0.0223  max mem: 10522
Epoch: [3]  [5220/9143]  eta: 0:20:53  lr: 0.000100  time: 0.3197  data: 0.0208  max mem: 10522
Epoch: [3]  [5240/9143]  eta: 0:20:47  lr: 0.000100  time: 0.3178  data: 0.0205  max mem: 10522
Epoch: [3]  [5260/9143]  eta: 0:20:40  lr: 0.000100  time: 0.3166  data: 0.0139  max mem: 10522
Epoch: [3]  [5280/9143]  eta: 0:20:34  lr: 0.000100  time: 0.3205  data: 0.0228  max mem: 10522
Epoch: [3]  [5300/9143]  eta: 0:20:28  lr: 0.000100  time: 0.3186  data: 0.0267  max mem: 10522
Epoch: [3]  [5320/9143]  eta: 0:20:21  lr: 0.000100  time: 0.3210  data: 0.0252  max mem: 10522
Epoch: [3]  [5340/9143]  eta: 0:20:15  lr: 0.000100  time: 0.3198  data: 0.0235  max mem: 10522
Epoch: [3]  [5360/9143]  eta: 0:20:08  lr: 0.000100  time: 0.3170  data: 0.0202  max mem: 10522
Epoch: [3]  [5380/9143]  eta: 0:20:02  lr: 0.000100  time: 0.3186  data: 0.0208  max mem: 10522
Epoch: [3]  [5400/9143]  eta: 0:19:56  lr: 0.000100  time: 0.3179  data: 0.0191  max mem: 10522
Epoch: [3]  [5420/9143]  eta: 0:19:49  lr: 0.000100  time: 0.3222  data: 0.0279  max mem: 10522
Epoch: [3]  [5440/9143]  eta: 0:19:43  lr: 0.000100  time: 0.3184  data: 0.0217  max mem: 10522
Epoch: [3]  [5460/9143]  eta: 0:19:36  lr: 0.000100  time: 0.3206  data: 0.0269  max mem: 10522
Epoch: [3]  [5480/9143]  eta: 0:19:30  lr: 0.000100  time: 0.3206  data: 0.0213  max mem: 10522
Epoch: [3]  [5500/9143]  eta: 0:19:24  lr: 0.000100  time: 0.3216  data: 0.0246  max mem: 10522
Epoch: [3]  [5520/9143]  eta: 0:19:17  lr: 0.000100  time: 0.3190  data: 0.0223  max mem: 10522
Epoch: [3]  [5540/9143]  eta: 0:19:11  lr: 0.000100  time: 0.3196  data: 0.0207  max mem: 10522
Epoch: [3]  [5560/9143]  eta: 0:19:05  lr: 0.000100  time: 0.3197  data: 0.0176  max mem: 10522
Epoch: [3]  [5580/9143]  eta: 0:18:58  lr: 0.000100  time: 0.3171  data: 0.0200  max mem: 10522
Epoch: [3]  [5600/9143]  eta: 0:18:52  lr: 0.000100  time: 0.3191  data: 0.0237  max mem: 10522
Epoch: [3]  [5620/9143]  eta: 0:18:45  lr: 0.000100  time: 0.3199  data: 0.0210  max mem: 10522
Epoch: [3]  [5640/9143]  eta: 0:18:39  lr: 0.000100  time: 0.3199  data: 0.0211  max mem: 10522
Epoch: [3]  [5660/9143]  eta: 0:18:32  lr: 0.000100  time: 0.3171  data: 0.0203  max mem: 10522
Epoch: [3]  [5680/9143]  eta: 0:18:26  lr: 0.000100  time: 0.3201  data: 0.0254  max mem: 10522
Epoch: [3]  [5700/9143]  eta: 0:18:20  lr: 0.000100  time: 0.3195  data: 0.0237  max mem: 10522
Epoch: [3]  [5720/9143]  eta: 0:18:13  lr: 0.000100  time: 0.3197  data: 0.0221  max mem: 10522
Epoch: [3]  [5740/9143]  eta: 0:18:07  lr: 0.000100  time: 0.3154  data: 0.0199  max mem: 10522
Epoch: [3]  [5760/9143]  eta: 0:18:01  lr: 0.000100  time: 0.3205  data: 0.0230  max mem: 10522
Epoch: [3]  [5780/9143]  eta: 0:17:54  lr: 0.000100  time: 0.3210  data: 0.0256  max mem: 10522
Epoch: [3]  [5800/9143]  eta: 0:17:48  lr: 0.000100  time: 0.3178  data: 0.0230  max mem: 10522
Epoch: [3]  [5820/9143]  eta: 0:17:41  lr: 0.000100  time: 0.3205  data: 0.0232  max mem: 10522
Epoch: [3]  [5840/9143]  eta: 0:17:35  lr: 0.000100  time: 0.3171  data: 0.0192  max mem: 10522
Epoch: [3]  [5860/9143]  eta: 0:17:29  lr: 0.000100  time: 0.3169  data: 0.0213  max mem: 10522
Epoch: [3]  [5880/9143]  eta: 0:17:22  lr: 0.000100  time: 0.3206  data: 0.0243  max mem: 10522
Epoch: [3]  [5900/9143]  eta: 0:17:16  lr: 0.000100  time: 0.3201  data: 0.0241  max mem: 10522
Epoch: [3]  [5920/9143]  eta: 0:17:09  lr: 0.000100  time: 0.3199  data: 0.0260  max mem: 10522
Epoch: [3]  [5940/9143]  eta: 0:17:03  lr: 0.000100  time: 0.3194  data: 0.0229  max mem: 10522
Epoch: [3]  [5960/9143]  eta: 0:16:57  lr: 0.000100  time: 0.3201  data: 0.0220  max mem: 10522
Epoch: [3]  [5980/9143]  eta: 0:16:50  lr: 0.000100  time: 0.3187  data: 0.0217  max mem: 10522
Epoch: [3]  [6000/9143]  eta: 0:16:44  lr: 0.000100  time: 0.3191  data: 0.0229  max mem: 10522
Epoch: [3]  [6020/9143]  eta: 0:16:37  lr: 0.000100  time: 0.3199  data: 0.0231  max mem: 10522
Epoch: [3]  [6040/9143]  eta: 0:16:31  lr: 0.000100  time: 0.3173  data: 0.0213  max mem: 10522
Epoch: [3]  [6060/9143]  eta: 0:16:25  lr: 0.000100  time: 0.3186  data: 0.0215  max mem: 10522
Epoch: [3]  [6080/9143]  eta: 0:16:18  lr: 0.000100  time: 0.3207  data: 0.0241  max mem: 10522
Epoch: [3]  [6100/9143]  eta: 0:16:12  lr: 0.000100  time: 0.3179  data: 0.0201  max mem: 10522
Epoch: [3]  [6120/9143]  eta: 0:16:05  lr: 0.000100  time: 0.3182  data: 0.0185  max mem: 10522
Epoch: [3]  [6140/9143]  eta: 0:15:59  lr: 0.000100  time: 0.3230  data: 0.0245  max mem: 10522
Epoch: [3]  [6160/9143]  eta: 0:15:53  lr: 0.000100  time: 0.3209  data: 0.0267  max mem: 10522
Epoch: [3]  [6180/9143]  eta: 0:15:46  lr: 0.000100  time: 0.3173  data: 0.0217  max mem: 10522
Epoch: [3]  [6200/9143]  eta: 0:15:40  lr: 0.000100  time: 0.3193  data: 0.0213  max mem: 10522
Epoch: [3]  [6220/9143]  eta: 0:15:33  lr: 0.000100  time: 0.3200  data: 0.0229  max mem: 10522
Epoch: [3]  [6240/9143]  eta: 0:15:27  lr: 0.000100  time: 0.3204  data: 0.0237  max mem: 10522
Epoch: [3]  [6260/9143]  eta: 0:15:21  lr: 0.000100  time: 0.3177  data: 0.0230  max mem: 10522
Epoch: [3]  [6280/9143]  eta: 0:15:14  lr: 0.000100  time: 0.3188  data: 0.0230  max mem: 10522
Epoch: [3]  [6300/9143]  eta: 0:15:08  lr: 0.000100  time: 0.3195  data: 0.0209  max mem: 10522
Epoch: [3]  [6320/9143]  eta: 0:15:02  lr: 0.000100  time: 0.3219  data: 0.0224  max mem: 10522
Epoch: [3]  [6340/9143]  eta: 0:14:55  lr: 0.000100  time: 0.3179  data: 0.0177  max mem: 10522
Epoch: [3]  [6360/9143]  eta: 0:14:49  lr: 0.000100  time: 0.3201  data: 0.0171  max mem: 10522
Epoch: [3]  [6380/9143]  eta: 0:14:42  lr: 0.000100  time: 0.3199  data: 0.0216  max mem: 10522
Epoch: [3]  [6400/9143]  eta: 0:14:36  lr: 0.000100  time: 0.3191  data: 0.0229  max mem: 10522
Epoch: [3]  [6420/9143]  eta: 0:14:30  lr: 0.000100  time: 0.3185  data: 0.0211  max mem: 10522
Epoch: [3]  [6440/9143]  eta: 0:14:23  lr: 0.000100  time: 0.3167  data: 0.0201  max mem: 10522
Epoch: [3]  [6460/9143]  eta: 0:14:17  lr: 0.000100  time: 0.3198  data: 0.0228  max mem: 10522
Epoch: [3]  [6480/9143]  eta: 0:14:10  lr: 0.000100  time: 0.3171  data: 0.0199  max mem: 10522
Epoch: [3]  [6500/9143]  eta: 0:14:04  lr: 0.000100  time: 0.3183  data: 0.0271  max mem: 10522
Epoch: [3]  [6520/9143]  eta: 0:13:58  lr: 0.000100  time: 0.3175  data: 0.0223  max mem: 10522
Epoch: [3]  [6540/9143]  eta: 0:13:51  lr: 0.000100  time: 0.3225  data: 0.0252  max mem: 10522
Epoch: [3]  [6560/9143]  eta: 0:13:45  lr: 0.000100  time: 0.3195  data: 0.0237  max mem: 10522
Epoch: [3]  [6580/9143]  eta: 0:13:38  lr: 0.000100  time: 0.3208  data: 0.0218  max mem: 10522
Epoch: [3]  [6600/9143]  eta: 0:13:32  lr: 0.000100  time: 0.3198  data: 0.0255  max mem: 10522
Epoch: [3]  [6620/9143]  eta: 0:13:26  lr: 0.000100  time: 0.3223  data: 0.0191  max mem: 10522
Epoch: [3]  [6640/9143]  eta: 0:13:19  lr: 0.000100  time: 0.3173  data: 0.0200  max mem: 10522
Epoch: [3]  [6660/9143]  eta: 0:13:13  lr: 0.000100  time: 0.3200  data: 0.0250  max mem: 10522
Epoch: [3]  [6680/9143]  eta: 0:13:06  lr: 0.000100  time: 0.3198  data: 0.0201  max mem: 10522
Epoch: [3]  [6700/9143]  eta: 0:13:00  lr: 0.000100  time: 0.3190  data: 0.0245  max mem: 10522
Epoch: [3]  [6720/9143]  eta: 0:12:54  lr: 0.000100  time: 0.3193  data: 0.0203  max mem: 10522
Epoch: [3]  [6740/9143]  eta: 0:12:47  lr: 0.000100  time: 0.3183  data: 0.0249  max mem: 10522
Epoch: [3]  [6760/9143]  eta: 0:12:41  lr: 0.000100  time: 0.3192  data: 0.0248  max mem: 10522
Epoch: [3]  [6780/9143]  eta: 0:12:34  lr: 0.000100  time: 0.3180  data: 0.0179  max mem: 10522
Epoch: [3]  [6800/9143]  eta: 0:12:28  lr: 0.000100  time: 0.3188  data: 0.0229  max mem: 10522
Epoch: [3]  [6820/9143]  eta: 0:12:22  lr: 0.000100  time: 0.3161  data: 0.0209  max mem: 10522
Epoch: [3]  [6840/9143]  eta: 0:12:15  lr: 0.000100  time: 0.3169  data: 0.0207  max mem: 10522
Epoch: [3]  [6860/9143]  eta: 0:12:09  lr: 0.000100  time: 0.3215  data: 0.0222  max mem: 10522
Epoch: [3]  [6880/9143]  eta: 0:12:03  lr: 0.000100  time: 0.3206  data: 0.0238  max mem: 10522
Epoch: [3]  [6900/9143]  eta: 0:11:56  lr: 0.000100  time: 0.3175  data: 0.0218  max mem: 10522
Epoch: [3]  [6920/9143]  eta: 0:11:50  lr: 0.000100  time: 0.3185  data: 0.0197  max mem: 10522
Epoch: [3]  [6940/9143]  eta: 0:11:43  lr: 0.000100  time: 0.3197  data: 0.0218  max mem: 10522
Epoch: [3]  [6960/9143]  eta: 0:11:37  lr: 0.000100  time: 0.3225  data: 0.0249  max mem: 10522
Epoch: [3]  [6980/9143]  eta: 0:11:31  lr: 0.000100  time: 0.3190  data: 0.0229  max mem: 10522
Epoch: [3]  [7000/9143]  eta: 0:11:24  lr: 0.000100  time: 0.3195  data: 0.0235  max mem: 10522
Epoch: [3]  [7020/9143]  eta: 0:11:18  lr: 0.000100  time: 0.3175  data: 0.0177  max mem: 10522
Epoch: [3]  [7040/9143]  eta: 0:11:11  lr: 0.000100  time: 0.3179  data: 0.0162  max mem: 10522
Epoch: [3]  [7060/9143]  eta: 0:11:05  lr: 0.000100  time: 0.3159  data: 0.0209  max mem: 10522
Epoch: [3]  [7080/9143]  eta: 0:10:59  lr: 0.000100  time: 0.3177  data: 0.0236  max mem: 10522
Epoch: [3]  [7100/9143]  eta: 0:10:52  lr: 0.000100  time: 0.3188  data: 0.0232  max mem: 10522
Epoch: [3]  [7120/9143]  eta: 0:10:46  lr: 0.000100  time: 0.3210  data: 0.0187  max mem: 10522
Epoch: [3]  [7140/9143]  eta: 0:10:39  lr: 0.000100  time: 0.3171  data: 0.0222  max mem: 10522
Epoch: [3]  [7160/9143]  eta: 0:10:33  lr: 0.000100  time: 0.3181  data: 0.0215  max mem: 10522
Epoch: [3]  [7180/9143]  eta: 0:10:27  lr: 0.000100  time: 0.3172  data: 0.0218  max mem: 10522
Epoch: [3]  [7200/9143]  eta: 0:10:20  lr: 0.000100  time: 0.3194  data: 0.0224  max mem: 10522
Epoch: [3]  [7220/9143]  eta: 0:10:14  lr: 0.000100  time: 0.3185  data: 0.0254  max mem: 10522
Epoch: [3]  [7240/9143]  eta: 0:10:07  lr: 0.000100  time: 0.3185  data: 0.0212  max mem: 10522
Epoch: [3]  [7260/9143]  eta: 0:10:01  lr: 0.000100  time: 0.3199  data: 0.0192  max mem: 10522
Epoch: [3]  [7280/9143]  eta: 0:09:55  lr: 0.000100  time: 0.3200  data: 0.0211  max mem: 10522
Epoch: [3]  [7300/9143]  eta: 0:09:48  lr: 0.000100  time: 0.3224  data: 0.0272  max mem: 10522
Epoch: [3]  [7320/9143]  eta: 0:09:42  lr: 0.000100  time: 0.3175  data: 0.0178  max mem: 10522
Epoch: [3]  [7340/9143]  eta: 0:09:35  lr: 0.000100  time: 0.3182  data: 0.0206  max mem: 10522
Epoch: [3]  [7360/9143]  eta: 0:09:29  lr: 0.000100  time: 0.3195  data: 0.0214  max mem: 10522
Epoch: [3]  [7380/9143]  eta: 0:09:23  lr: 0.000100  time: 0.3190  data: 0.0196  max mem: 10522
Epoch: [3]  [7400/9143]  eta: 0:09:16  lr: 0.000100  time: 0.3177  data: 0.0195  max mem: 10522
Epoch: [3]  [7420/9143]  eta: 0:09:10  lr: 0.000100  time: 0.3175  data: 0.0199  max mem: 10522
Epoch: [3]  [7440/9143]  eta: 0:09:04  lr: 0.000100  time: 0.3198  data: 0.0278  max mem: 10522
Epoch: [3]  [7460/9143]  eta: 0:08:57  lr: 0.000100  time: 0.3179  data: 0.0217  max mem: 10522
Epoch: [3]  [7480/9143]  eta: 0:08:51  lr: 0.000100  time: 0.3210  data: 0.0197  max mem: 10522
Epoch: [3]  [7500/9143]  eta: 0:08:44  lr: 0.000100  time: 0.3183  data: 0.0273  max mem: 10522
Epoch: [3]  [7520/9143]  eta: 0:08:38  lr: 0.000100  time: 0.3213  data: 0.0244  max mem: 10522
Epoch: [3]  [7540/9143]  eta: 0:08:32  lr: 0.000100  time: 0.3193  data: 0.0253  max mem: 10522
Epoch: [3]  [7560/9143]  eta: 0:08:25  lr: 0.000100  time: 0.3186  data: 0.0193  max mem: 10522
Epoch: [3]  [7580/9143]  eta: 0:08:19  lr: 0.000100  time: 0.3206  data: 0.0209  max mem: 10522
Epoch: [3]  [7600/9143]  eta: 0:08:12  lr: 0.000100  time: 0.3244  data: 0.0261  max mem: 10522
Epoch: [3]  [7620/9143]  eta: 0:08:06  lr: 0.000100  time: 0.3167  data: 0.0207  max mem: 10522
Epoch: [3]  [7640/9143]  eta: 0:08:00  lr: 0.000100  time: 0.3177  data: 0.0229  max mem: 10522
Epoch: [3]  [7660/9143]  eta: 0:07:53  lr: 0.000100  time: 0.3163  data: 0.0206  max mem: 10522
Epoch: [3]  [7680/9143]  eta: 0:07:47  lr: 0.000100  time: 0.3208  data: 0.0237  max mem: 10522
Epoch: [3]  [7700/9143]  eta: 0:07:40  lr: 0.000100  time: 0.3199  data: 0.0228  max mem: 10522
Epoch: [3]  [7720/9143]  eta: 0:07:34  lr: 0.000100  time: 0.3224  data: 0.0237  max mem: 10522
Epoch: [3]  [7740/9143]  eta: 0:07:28  lr: 0.000100  time: 0.3211  data: 0.0213  max mem: 10522
Epoch: [3]  [7760/9143]  eta: 0:07:21  lr: 0.000100  time: 0.3166  data: 0.0227  max mem: 10522
Epoch: [3]  [7780/9143]  eta: 0:07:15  lr: 0.000100  time: 0.3194  data: 0.0220  max mem: 10522
Epoch: [3]  [7800/9143]  eta: 0:07:09  lr: 0.000100  time: 0.3221  data: 0.0244  max mem: 10522
Epoch: [3]  [7820/9143]  eta: 0:07:02  lr: 0.000100  time: 0.3168  data: 0.0198  max mem: 10522
Epoch: [3]  [7840/9143]  eta: 0:06:56  lr: 0.000100  time: 0.3201  data: 0.0240  max mem: 10522
Epoch: [3]  [7860/9143]  eta: 0:06:49  lr: 0.000100  time: 0.3177  data: 0.0207  max mem: 10522
Epoch: [3]  [7880/9143]  eta: 0:06:43  lr: 0.000100  time: 0.3209  data: 0.0253  max mem: 10522
Epoch: [3]  [7900/9143]  eta: 0:06:37  lr: 0.000100  time: 0.3195  data: 0.0221  max mem: 10522
Epoch: [3]  [7920/9143]  eta: 0:06:30  lr: 0.000100  time: 0.3214  data: 0.0205  max mem: 10522
Epoch: [3]  [7940/9143]  eta: 0:06:24  lr: 0.000100  time: 0.3189  data: 0.0223  max mem: 10522
Epoch: [3]  [7960/9143]  eta: 0:06:17  lr: 0.000100  time: 0.3203  data: 0.0220  max mem: 10522
Epoch: [3]  [7980/9143]  eta: 0:06:11  lr: 0.000100  time: 0.3171  data: 0.0206  max mem: 10522
Epoch: [3]  [8000/9143]  eta: 0:06:05  lr: 0.000100  time: 0.3208  data: 0.0241  max mem: 10522
Epoch: [3]  [8020/9143]  eta: 0:05:58  lr: 0.000100  time: 0.3203  data: 0.0252  max mem: 10522
Epoch: [3]  [8040/9143]  eta: 0:05:52  lr: 0.000100  time: 0.3174  data: 0.0215  max mem: 10522
Epoch: [3]  [8060/9143]  eta: 0:05:45  lr: 0.000100  time: 0.3210  data: 0.0249  max mem: 10522
Epoch: [3]  [8080/9143]  eta: 0:05:39  lr: 0.000100  time: 0.3194  data: 0.0199  max mem: 10522
Epoch: [3]  [8100/9143]  eta: 0:05:33  lr: 0.000100  time: 0.3183  data: 0.0231  max mem: 10522
Epoch: [3]  [8120/9143]  eta: 0:05:26  lr: 0.000100  time: 0.3219  data: 0.0215  max mem: 10522
Epoch: [3]  [8140/9143]  eta: 0:05:20  lr: 0.000100  time: 0.3189  data: 0.0250  max mem: 10522
Epoch: [3]  [8160/9143]  eta: 0:05:14  lr: 0.000100  time: 0.3200  data: 0.0230  max mem: 10522
Epoch: [3]  [8180/9143]  eta: 0:05:07  lr: 0.000100  time: 0.3207  data: 0.0243  max mem: 10522
Epoch: [3]  [8200/9143]  eta: 0:05:01  lr: 0.000100  time: 0.3194  data: 0.0231  max mem: 10522
Epoch: [3]  [8220/9143]  eta: 0:04:54  lr: 0.000100  time: 0.3204  data: 0.0213  max mem: 10522
Epoch: [3]  [8240/9143]  eta: 0:04:48  lr: 0.000100  time: 0.3196  data: 0.0220  max mem: 10522
Epoch: [3]  [8260/9143]  eta: 0:04:42  lr: 0.000100  time: 0.3182  data: 0.0219  max mem: 10522
Epoch: [3]  [8280/9143]  eta: 0:04:35  lr: 0.000100  time: 0.3184  data: 0.0271  max mem: 10522
Epoch: [3]  [8300/9143]  eta: 0:04:29  lr: 0.000100  time: 0.3199  data: 0.0266  max mem: 10522
Epoch: [3]  [8320/9143]  eta: 0:04:22  lr: 0.000100  time: 0.3211  data: 0.0223  max mem: 10522
