+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653393734459, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653393757335, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [7680/9143]  eta: 0:07:47  lr: 0.000100  time: 0.3200  data: 0.0234  max mem: 10522
Epoch: [3]  [7700/9143]  eta: 0:07:41  lr: 0.000100  time: 0.3194  data: 0.0220  max mem: 10522
Epoch: [3]  [7720/9143]  eta: 0:07:34  lr: 0.000100  time: 0.3229  data: 0.0236  max mem: 10522
Epoch: [3]  [7740/9143]  eta: 0:07:28  lr: 0.000100  time: 0.3200  data: 0.0205  max mem: 10522
Epoch: [3]  [7760/9143]  eta: 0:07:22  lr: 0.000100  time: 0.3169  data: 0.0221  max mem: 10522
Epoch: [3]  [7780/9143]  eta: 0:07:15  lr: 0.000100  time: 0.3199  data: 0.0215  max mem: 10522
Epoch: [3]  [7800/9143]  eta: 0:07:09  lr: 0.000100  time: 0.3221  data: 0.0230  max mem: 10522
Epoch: [3]  [7820/9143]  eta: 0:07:02  lr: 0.000100  time: 0.3167  data: 0.0192  max mem: 10522
Epoch: [3]  [7840/9143]  eta: 0:06:56  lr: 0.000100  time: 0.3213  data: 0.0248  max mem: 10522
Epoch: [3]  [7860/9143]  eta: 0:06:50  lr: 0.000100  time: 0.3183  data: 0.0206  max mem: 10522
Epoch: [3]  [7880/9143]  eta: 0:06:43  lr: 0.000100  time: 0.3219  data: 0.0250  max mem: 10522
Epoch: [3]  [7900/9143]  eta: 0:06:37  lr: 0.000100  time: 0.3198  data: 0.0217  max mem: 10522
Epoch: [3]  [7920/9143]  eta: 0:06:30  lr: 0.000100  time: 0.3217  data: 0.0207  max mem: 10522
Epoch: [3]  [7940/9143]  eta: 0:06:24  lr: 0.000100  time: 0.3185  data: 0.0218  max mem: 10522
Epoch: [3]  [7960/9143]  eta: 0:06:18  lr: 0.000100  time: 0.3204  data: 0.0217  max mem: 10522
Epoch: [3]  [7980/9143]  eta: 0:06:11  lr: 0.000100  time: 0.3177  data: 0.0202  max mem: 10522
Epoch: [3]  [8000/9143]  eta: 0:06:05  lr: 0.000100  time: 0.3206  data: 0.0233  max mem: 10522
Epoch: [3]  [8020/9143]  eta: 0:05:58  lr: 0.000100  time: 0.3201  data: 0.0247  max mem: 10522
Epoch: [3]  [8040/9143]  eta: 0:05:52  lr: 0.000100  time: 0.3172  data: 0.0207  max mem: 10522
Epoch: [3]  [8060/9143]  eta: 0:05:46  lr: 0.000100  time: 0.3214  data: 0.0239  max mem: 10522
Epoch: [3]  [8080/9143]  eta: 0:05:39  lr: 0.000100  time: 0.3194  data: 0.0197  max mem: 10522
Epoch: [3]  [8100/9143]  eta: 0:05:33  lr: 0.000100  time: 0.3182  data: 0.0232  max mem: 10522
Epoch: [3]  [8120/9143]  eta: 0:05:26  lr: 0.000100  time: 0.3208  data: 0.0216  max mem: 10522
Epoch: [3]  [8140/9143]  eta: 0:05:20  lr: 0.000100  time: 0.3185  data: 0.0246  max mem: 10522
Epoch: [3]  [8160/9143]  eta: 0:05:14  lr: 0.000100  time: 0.3203  data: 0.0225  max mem: 10522
Epoch: [3]  [8180/9143]  eta: 0:05:07  lr: 0.000100  time: 0.3198  data: 0.0242  max mem: 10522
Epoch: [3]  [8200/9143]  eta: 0:05:01  lr: 0.000100  time: 0.3193  data: 0.0230  max mem: 10522
Epoch: [3]  [8220/9143]  eta: 0:04:55  lr: 0.000100  time: 0.3199  data: 0.0206  max mem: 10522
Epoch: [3]  [8240/9143]  eta: 0:04:48  lr: 0.000100  time: 0.3194  data: 0.0216  max mem: 10522
Epoch: [3]  [8260/9143]  eta: 0:04:42  lr: 0.000100  time: 0.3179  data: 0.0211  max mem: 10522
Epoch: [3]  [8280/9143]  eta: 0:04:35  lr: 0.000100  time: 0.3178  data: 0.0263  max mem: 10522
Epoch: [3]  [8300/9143]  eta: 0:04:29  lr: 0.000100  time: 0.3198  data: 0.0261  max mem: 10522
Epoch: [3]  [8320/9143]  eta: 0:04:23  lr: 0.000100  time: 0.3205  data: 0.0230  max mem: 10522
Epoch: [3]  [8340/9143]  eta: 0:04:16  lr: 0.000100  time: 0.3163  data: 0.0202  max mem: 10522
Epoch: [3]  [8360/9143]  eta: 0:04:10  lr: 0.000100  time: 0.3191  data: 0.0262  max mem: 10522
Epoch: [3]  [8380/9143]  eta: 0:04:03  lr: 0.000100  time: 0.3205  data: 0.0187  max mem: 10522
Epoch: [3]  [8400/9143]  eta: 0:03:57  lr: 0.000100  time: 0.3222  data: 0.0251  max mem: 10522
Epoch: [3]  [8420/9143]  eta: 0:03:51  lr: 0.000100  time: 0.3182  data: 0.0210  max mem: 10522
Epoch: [3]  [8440/9143]  eta: 0:03:44  lr: 0.000100  time: 0.3194  data: 0.0198  max mem: 10522
Epoch: [3]  [8460/9143]  eta: 0:03:38  lr: 0.000100  time: 0.3199  data: 0.0222  max mem: 10522
Epoch: [3]  [8480/9143]  eta: 0:03:31  lr: 0.000100  time: 0.3210  data: 0.0229  max mem: 10522
Epoch: [3]  [8500/9143]  eta: 0:03:25  lr: 0.000100  time: 0.3180  data: 0.0168  max mem: 10522
Epoch: [3]  [8520/9143]  eta: 0:03:19  lr: 0.000100  time: 0.3174  data: 0.0220  max mem: 10522
Epoch: [3]  [8540/9143]  eta: 0:03:12  lr: 0.000100  time: 0.3188  data: 0.0235  max mem: 10522
Epoch: [3]  [8560/9143]  eta: 0:03:06  lr: 0.000100  time: 0.3199  data: 0.0227  max mem: 10522
Epoch: [3]  [8580/9143]  eta: 0:02:59  lr: 0.000100  time: 0.3178  data: 0.0222  max mem: 10522
Epoch: [3]  [8600/9143]  eta: 0:02:53  lr: 0.000100  time: 0.3183  data: 0.0221  max mem: 10522
Epoch: [3]  [8620/9143]  eta: 0:02:47  lr: 0.000100  time: 0.3185  data: 0.0217  max mem: 10522
Epoch: [3]  [8640/9143]  eta: 0:02:40  lr: 0.000100  time: 0.3206  data: 0.0212  max mem: 10522
Epoch: [3]  [8660/9143]  eta: 0:02:34  lr: 0.000100  time: 0.3198  data: 0.0229  max mem: 10522
Epoch: [3]  [8680/9143]  eta: 0:02:27  lr: 0.000100  time: 0.3181  data: 0.0210  max mem: 10522
Epoch: [3]  [8700/9143]  eta: 0:02:21  lr: 0.000100  time: 0.3207  data: 0.0242  max mem: 10522
Epoch: [3]  [8720/9143]  eta: 0:02:15  lr: 0.000100  time: 0.3193  data: 0.0228  max mem: 10522
Epoch: [3]  [8740/9143]  eta: 0:02:08  lr: 0.000100  time: 0.3171  data: 0.0185  max mem: 10522
Epoch: [3]  [8760/9143]  eta: 0:02:02  lr: 0.000100  time: 0.3192  data: 0.0222  max mem: 10522
Epoch: [3]  [8780/9143]  eta: 0:01:56  lr: 0.000100  time: 0.3169  data: 0.0202  max mem: 10522
Epoch: [3]  [8800/9143]  eta: 0:01:49  lr: 0.000100  time: 0.3172  data: 0.0188  max mem: 10522
Epoch: [3]  [8820/9143]  eta: 0:01:43  lr: 0.000100  time: 0.3179  data: 0.0234  max mem: 10522
Epoch: [3]  [8840/9143]  eta: 0:01:36  lr: 0.000100  time: 0.3204  data: 0.0204  max mem: 10522
Epoch: [3]  [8860/9143]  eta: 0:01:30  lr: 0.000100  time: 0.3181  data: 0.0250  max mem: 10522
Epoch: [3]  [8880/9143]  eta: 0:01:24  lr: 0.000100  time: 0.3208  data: 0.0234  max mem: 10522
Epoch: [3]  [8900/9143]  eta: 0:01:17  lr: 0.000100  time: 0.3238  data: 0.0226  max mem: 10522
Epoch: [3]  [8920/9143]  eta: 0:01:11  lr: 0.000100  time: 0.3218  data: 0.0266  max mem: 10522
Epoch: [3]  [8940/9143]  eta: 0:01:04  lr: 0.000100  time: 0.3198  data: 0.0200  max mem: 10522
Epoch: [3]  [8960/9143]  eta: 0:00:58  lr: 0.000100  time: 0.3186  data: 0.0167  max mem: 10522
Epoch: [3]  [8980/9143]  eta: 0:00:52  lr: 0.000100  time: 0.3198  data: 0.0215  max mem: 10522
Epoch: [3]  [9000/9143]  eta: 0:00:45  lr: 0.000100  time: 0.3169  data: 0.0206  max mem: 10522
Epoch: [3]  [9020/9143]  eta: 0:00:39  lr: 0.000100  time: 0.3198  data: 0.0250  max mem: 10522
Epoch: [3]  [9040/9143]  eta: 0:00:32  lr: 0.000100  time: 0.3188  data: 0.0197  max mem: 10522
Epoch: [3]  [9060/9143]  eta: 0:00:26  lr: 0.000100  time: 0.3195  data: 0.0190  max mem: 10522
Epoch: [3]  [9080/9143]  eta: 0:00:20  lr: 0.000100  time: 0.3196  data: 0.0182  max mem: 10522
Epoch: [3]  [9100/9143]  eta: 0:00:13  lr: 0.000100  time: 0.3182  data: 0.0191  max mem: 10522
Epoch: [3]  [9120/9143]  eta: 0:00:07  lr: 0.000100  time: 0.3197  data: 0.0218  max mem: 10522
Epoch: [3]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3187  data: 0.0242  max mem: 10522
Epoch: [3]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3182  data: 0.0234  max mem: 10522
Epoch: [3] Total time: 0:48:42 (0.3196 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653405785511, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1653405785512, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 50.062323386948385}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653405785512, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 50.062323386948385, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653405785512, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:04:13  model_time: 0.3189 (0.3189)  evaluator_time: 0.0020 (0.0020)  time: 1.3074  data: 0.9662  max mem: 10522
Test:  [ 20/194]  eta: 0:01:02  model_time: 0.2936 (0.2997)  evaluator_time: 0.0030 (0.0029)  time: 0.3120  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:50  model_time: 0.2796 (0.2916)  evaluator_time: 0.0027 (0.0029)  time: 0.2963  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:42  model_time: 0.2854 (0.2898)  evaluator_time: 0.0022 (0.0027)  time: 0.2982  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:35  model_time: 0.2866 (0.2885)  evaluator_time: 0.0023 (0.0026)  time: 0.2984  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:29  model_time: 0.2798 (0.2877)  evaluator_time: 0.0023 (0.0026)  time: 0.2974  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:22  model_time: 0.2942 (0.2887)  evaluator_time: 0.0021 (0.0025)  time: 0.3077  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:16  model_time: 0.2828 (0.2882)  evaluator_time: 0.0025 (0.0025)  time: 0.2981  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:10  model_time: 0.2860 (0.2877)  evaluator_time: 0.0023 (0.0025)  time: 0.2981  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.2824 (0.2876)  evaluator_time: 0.0023 (0.0025)  time: 0.3005  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2792 (0.2864)  evaluator_time: 0.0018 (0.0025)  time: 0.2837  data: 0.0002  max mem: 10522
Test: Total time: 0:00:59 (0.3054 s / it)
Averaged stats: model_time: 0.2792 (0.2775)  evaluator_time: 0.0018 (0.0024)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33940
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48237
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36678
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00852
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09869
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37671
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40902
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.58003
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60862
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03641
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.26121
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.66072

:::MLLOG {"namespace": "", "time_ms": 1653405870768, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33939942413749136, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653405871447, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653405872238, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/9143]  eta: 0:43:02  lr: 0.000100  time: 0.2824  data: 0.0014  max mem: 10522
Epoch: [4]  [  20/9143]  eta: 0:49:15  lr: 0.000100  time: 0.3260  data: 0.0240  max mem: 10522
Epoch: [4]  [  40/9143]  eta: 0:48:46  lr: 0.000100  time: 0.3189  data: 0.0240  max mem: 10522
Epoch: [4]  [  60/9143]  eta: 0:48:38  lr: 0.000100  time: 0.3210  data: 0.0255  max mem: 10522
Epoch: [4]  [  80/9143]  eta: 0:52:00  lr: 0.000100  time: 0.4144  data: 0.0231  max mem: 10522
Epoch: [4]  [ 100/9143]  eta: 0:51:06  lr: 0.000100  time: 0.3179  data: 0.0291  max mem: 10522
Epoch: [4]  [ 120/9143]  eta: 0:50:33  lr: 0.000100  time: 0.3218  data: 0.0236  max mem: 10522
Epoch: [4]  [ 140/9143]  eta: 0:50:14  lr: 0.000100  time: 0.3267  data: 0.0220  max mem: 10522
Epoch: [4]  [ 160/9143]  eta: 0:50:08  lr: 0.000100  time: 0.3349  data: 0.0214  max mem: 10522
Epoch: [4]  [ 180/9143]  eta: 0:49:43  lr: 0.000100  time: 0.3163  data: 0.0195  max mem: 10522
Epoch: [4]  [ 200/9143]  eta: 0:49:23  lr: 0.000100  time: 0.3183  data: 0.0258  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:49:06  lr: 0.000100  time: 0.3190  data: 0.0241  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:48:51  lr: 0.000100  time: 0.3185  data: 0.0213  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:48:37  lr: 0.000100  time: 0.3185  data: 0.0224  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:48:25  lr: 0.000100  time: 0.3191  data: 0.0248  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:48:11  lr: 0.000100  time: 0.3159  data: 0.0191  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:48:02  lr: 0.000100  time: 0.3219  data: 0.0197  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:47:51  lr: 0.000100  time: 0.3185  data: 0.0277  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:47:40  lr: 0.000100  time: 0.3176  data: 0.0207  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:47:30  lr: 0.000100  time: 0.3173  data: 0.0246  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:47:21  lr: 0.000100  time: 0.3200  data: 0.0199  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:47:13  lr: 0.000100  time: 0.3200  data: 0.0185  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:47:03  lr: 0.000100  time: 0.3174  data: 0.0220  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:46:54  lr: 0.000100  time: 0.3187  data: 0.0260  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:46:46  lr: 0.000100  time: 0.3186  data: 0.0210  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:46:36  lr: 0.000100  time: 0.3151  data: 0.0208  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:46:28  lr: 0.000100  time: 0.3176  data: 0.0229  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:46:20  lr: 0.000100  time: 0.3194  data: 0.0202  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:46:13  lr: 0.000100  time: 0.3195  data: 0.0198  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:46:05  lr: 0.000100  time: 0.3181  data: 0.0202  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:45:58  lr: 0.000100  time: 0.3219  data: 0.0256  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:45:50  lr: 0.000100  time: 0.3171  data: 0.0169  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:45:43  lr: 0.000100  time: 0.3225  data: 0.0260  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:45:36  lr: 0.000100  time: 0.3200  data: 0.0219  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:45:29  lr: 0.000100  time: 0.3187  data: 0.0216  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:45:21  lr: 0.000100  time: 0.3157  data: 0.0188  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:45:13  lr: 0.000100  time: 0.3165  data: 0.0193  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:45:06  lr: 0.000100  time: 0.3201  data: 0.0240  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:44:59  lr: 0.000100  time: 0.3202  data: 0.0229  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:44:52  lr: 0.000100  time: 0.3197  data: 0.0245  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:44:46  lr: 0.000100  time: 0.3216  data: 0.0214  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:44:39  lr: 0.000100  time: 0.3217  data: 0.0214  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:44:32  lr: 0.000100  time: 0.3205  data: 0.0263  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:44:25  lr: 0.000100  time: 0.3179  data: 0.0221  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:44:19  lr: 0.000100  time: 0.3209  data: 0.0234  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:44:11  lr: 0.000100  time: 0.3156  data: 0.0209  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:44:04  lr: 0.000100  time: 0.3174  data: 0.0207  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:43:57  lr: 0.000100  time: 0.3219  data: 0.0261  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:43:51  lr: 0.000100  time: 0.3194  data: 0.0219  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:43:44  lr: 0.000100  time: 0.3189  data: 0.0229  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:43:36  lr: 0.000100  time: 0.3157  data: 0.0211  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:43:29  lr: 0.000100  time: 0.3151  data: 0.0180  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:43:23  lr: 0.000100  time: 0.3210  data: 0.0258  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:43:16  lr: 0.000100  time: 0.3188  data: 0.0222  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:43:09  lr: 0.000100  time: 0.3207  data: 0.0224  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:43:03  lr: 0.000100  time: 0.3201  data: 0.0242  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:42:56  lr: 0.000100  time: 0.3184  data: 0.0213  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:42:49  lr: 0.000100  time: 0.3191  data: 0.0211  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:42:43  lr: 0.000100  time: 0.3210  data: 0.0230  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:42:36  lr: 0.000100  time: 0.3189  data: 0.0162  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:42:29  lr: 0.000100  time: 0.3171  data: 0.0209  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:42:22  lr: 0.000100  time: 0.3185  data: 0.0212  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:42:16  lr: 0.000100  time: 0.3191  data: 0.0210  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:42:09  lr: 0.000100  time: 0.3190  data: 0.0211  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:42:02  lr: 0.000100  time: 0.3198  data: 0.0254  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:41:56  lr: 0.000100  time: 0.3208  data: 0.0265  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:41:49  lr: 0.000100  time: 0.3173  data: 0.0184  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:41:43  lr: 0.000100  time: 0.3201  data: 0.0209  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:41:36  lr: 0.000100  time: 0.3219  data: 0.0236  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:41:30  lr: 0.000100  time: 0.3194  data: 0.0255  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:41:23  lr: 0.000100  time: 0.3200  data: 0.0217  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:41:17  lr: 0.000100  time: 0.3184  data: 0.0182  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:41:10  lr: 0.000100  time: 0.3216  data: 0.0246  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:41:04  lr: 0.000100  time: 0.3192  data: 0.0250  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:40:57  lr: 0.000100  time: 0.3200  data: 0.0217  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:40:51  lr: 0.000100  time: 0.3200  data: 0.0251  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:40:44  lr: 0.000100  time: 0.3185  data: 0.0251  max mem: 10522
