+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653416779794, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653416802867, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [ 400/9143]  eta: 0:33:21  lr: 0.000100  time: 0.2370  data: 0.0461  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:33:18  lr: 0.000100  time: 0.2342  data: 0.0516  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:33:15  lr: 0.000100  time: 0.2322  data: 0.0584  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:33:13  lr: 0.000100  time: 0.2376  data: 0.0557  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:33:10  lr: 0.000100  time: 0.2339  data: 0.0466  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:33:04  lr: 0.000100  time: 0.2245  data: 0.0476  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:33:00  lr: 0.000100  time: 0.2314  data: 0.0565  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:32:58  lr: 0.000100  time: 0.2378  data: 0.0512  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:32:52  lr: 0.000100  time: 0.2256  data: 0.0499  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:32:46  lr: 0.000100  time: 0.2244  data: 0.0542  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:32:44  lr: 0.000100  time: 0.2396  data: 0.0624  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:32:39  lr: 0.000100  time: 0.2301  data: 0.0469  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:32:38  lr: 0.000100  time: 0.2419  data: 0.0605  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:32:34  lr: 0.000100  time: 0.2339  data: 0.0468  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:32:30  lr: 0.000100  time: 0.2325  data: 0.0511  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:32:24  lr: 0.000100  time: 0.2249  data: 0.0442  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:32:19  lr: 0.000100  time: 0.2258  data: 0.0496  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:32:16  lr: 0.000100  time: 0.2410  data: 0.0634  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:32:15  lr: 0.000100  time: 0.2426  data: 0.0606  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:32:12  lr: 0.000100  time: 0.2398  data: 0.0647  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:32:09  lr: 0.000100  time: 0.2393  data: 0.0510  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:32:06  lr: 0.000100  time: 0.2419  data: 0.0584  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:32:03  lr: 0.000100  time: 0.2399  data: 0.0671  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:31:59  lr: 0.000100  time: 0.2329  data: 0.0470  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:31:56  lr: 0.000100  time: 0.2421  data: 0.0601  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:31:51  lr: 0.000100  time: 0.2262  data: 0.0580  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:31:46  lr: 0.000100  time: 0.2304  data: 0.0455  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:31:43  lr: 0.000100  time: 0.2416  data: 0.0619  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:31:38  lr: 0.000100  time: 0.2318  data: 0.0530  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:31:33  lr: 0.000100  time: 0.2300  data: 0.0437  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:31:28  lr: 0.000100  time: 0.2298  data: 0.0594  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:31:23  lr: 0.000100  time: 0.2268  data: 0.0485  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:31:20  lr: 0.000100  time: 0.2426  data: 0.0654  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:31:16  lr: 0.000100  time: 0.2349  data: 0.0536  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:31:12  lr: 0.000100  time: 0.2382  data: 0.0553  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:31:07  lr: 0.000100  time: 0.2309  data: 0.0515  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:31:02  lr: 0.000100  time: 0.2312  data: 0.0541  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:30:57  lr: 0.000100  time: 0.2280  data: 0.0507  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:30:53  lr: 0.000100  time: 0.2404  data: 0.0529  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:30:49  lr: 0.000100  time: 0.2335  data: 0.0388  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:30:44  lr: 0.000100  time: 0.2291  data: 0.0514  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:30:39  lr: 0.000100  time: 0.2331  data: 0.0529  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:30:35  lr: 0.000100  time: 0.2325  data: 0.0467  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:30:30  lr: 0.000100  time: 0.2310  data: 0.0542  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:30:26  lr: 0.000100  time: 0.2387  data: 0.0609  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:30:23  lr: 0.000100  time: 0.2406  data: 0.0722  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:30:18  lr: 0.000100  time: 0.2309  data: 0.0468  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:30:13  lr: 0.000100  time: 0.2350  data: 0.0570  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:30:09  lr: 0.000100  time: 0.2388  data: 0.0553  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:30:05  lr: 0.000100  time: 0.2385  data: 0.0658  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:30:00  lr: 0.000100  time: 0.2285  data: 0.0493  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:29:55  lr: 0.000100  time: 0.2271  data: 0.0396  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:29:50  lr: 0.000100  time: 0.2331  data: 0.0559  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:29:45  lr: 0.000100  time: 0.2266  data: 0.0560  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:29:41  lr: 0.000100  time: 0.2346  data: 0.0539  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:29:36  lr: 0.000100  time: 0.2333  data: 0.0622  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:29:32  lr: 0.000100  time: 0.2342  data: 0.0579  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:29:28  lr: 0.000100  time: 0.2365  data: 0.0490  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:29:23  lr: 0.000100  time: 0.2332  data: 0.0447  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:29:18  lr: 0.000100  time: 0.2336  data: 0.0628  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:29:14  lr: 0.000100  time: 0.2352  data: 0.0618  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:29:09  lr: 0.000100  time: 0.2298  data: 0.0569  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:29:05  lr: 0.000100  time: 0.2390  data: 0.0495  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:29:01  lr: 0.000100  time: 0.2367  data: 0.0598  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:28:56  lr: 0.000100  time: 0.2280  data: 0.0500  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:28:51  lr: 0.000100  time: 0.2345  data: 0.0509  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:28:46  lr: 0.000100  time: 0.2218  data: 0.0512  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:28:41  lr: 0.000100  time: 0.2323  data: 0.0627  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:28:36  lr: 0.000100  time: 0.2257  data: 0.0498  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:28:31  lr: 0.000100  time: 0.2314  data: 0.0560  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:28:27  lr: 0.000100  time: 0.2447  data: 0.0622  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:28:23  lr: 0.000100  time: 0.2364  data: 0.0601  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:28:19  lr: 0.000100  time: 0.2384  data: 0.0640  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:28:14  lr: 0.000100  time: 0.2307  data: 0.0548  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:28:10  lr: 0.000100  time: 0.2374  data: 0.0515  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:28:05  lr: 0.000100  time: 0.2285  data: 0.0494  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:28:00  lr: 0.000100  time: 0.2341  data: 0.0562  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:27:56  lr: 0.000100  time: 0.2343  data: 0.0579  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:27:51  lr: 0.000100  time: 0.2315  data: 0.0553  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:27:47  lr: 0.000100  time: 0.2373  data: 0.0642  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:27:42  lr: 0.000100  time: 0.2328  data: 0.0624  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:27:37  lr: 0.000100  time: 0.2357  data: 0.0584  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:27:32  lr: 0.000100  time: 0.2233  data: 0.0495  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:27:28  lr: 0.000100  time: 0.2395  data: 0.0565  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:27:24  lr: 0.000100  time: 0.2362  data: 0.0531  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:27:19  lr: 0.000100  time: 0.2343  data: 0.0559  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:27:15  lr: 0.000100  time: 0.2466  data: 0.0659  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:27:11  lr: 0.000100  time: 0.2337  data: 0.0563  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:27:06  lr: 0.000100  time: 0.2356  data: 0.0520  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:27:02  lr: 0.000100  time: 0.2407  data: 0.0565  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:26:57  lr: 0.000100  time: 0.2298  data: 0.0421  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:26:53  lr: 0.000100  time: 0.2349  data: 0.0608  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:26:48  lr: 0.000100  time: 0.2340  data: 0.0513  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:26:44  lr: 0.000100  time: 0.2369  data: 0.0590  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:26:39  lr: 0.000100  time: 0.2306  data: 0.0490  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:26:34  lr: 0.000100  time: 0.2351  data: 0.0561  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:26:30  lr: 0.000100  time: 0.2335  data: 0.0496  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:26:25  lr: 0.000100  time: 0.2366  data: 0.0578  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:26:21  lr: 0.000100  time: 0.2394  data: 0.0624  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:26:17  lr: 0.000100  time: 0.2413  data: 0.0550  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:26:12  lr: 0.000100  time: 0.2308  data: 0.0461  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:26:08  lr: 0.000100  time: 0.2481  data: 0.0743  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:26:03  lr: 0.000100  time: 0.2229  data: 0.0381  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:25:58  lr: 0.000100  time: 0.2395  data: 0.0539  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:25:54  lr: 0.000100  time: 0.2350  data: 0.0518  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:25:49  lr: 0.000100  time: 0.2346  data: 0.0619  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:25:44  lr: 0.000100  time: 0.2267  data: 0.0515  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:25:40  lr: 0.000100  time: 0.2328  data: 0.0541  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:25:35  lr: 0.000100  time: 0.2278  data: 0.0506  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:25:30  lr: 0.000100  time: 0.2323  data: 0.0528  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:25:25  lr: 0.000100  time: 0.2376  data: 0.0541  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:25:21  lr: 0.000100  time: 0.2423  data: 0.0669  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:25:17  lr: 0.000100  time: 0.2365  data: 0.0579  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:25:12  lr: 0.000100  time: 0.2337  data: 0.0558  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:25:08  lr: 0.000100  time: 0.2450  data: 0.0534  max mem: 10522
Epoch: [4]  [2700/9143]  eta: 0:25:03  lr: 0.000100  time: 0.2321  data: 0.0513  max mem: 10522
Epoch: [4]  [2720/9143]  eta: 0:24:59  lr: 0.000100  time: 0.2342  data: 0.0555  max mem: 10522
Epoch: [4]  [2740/9143]  eta: 0:24:54  lr: 0.000100  time: 0.2287  data: 0.0559  max mem: 10522
Epoch: [4]  [2760/9143]  eta: 0:24:49  lr: 0.000100  time: 0.2307  data: 0.0542  max mem: 10522
Epoch: [4]  [2780/9143]  eta: 0:24:45  lr: 0.000100  time: 0.2381  data: 0.0577  max mem: 10522
Epoch: [4]  [2800/9143]  eta: 0:24:39  lr: 0.000100  time: 0.2239  data: 0.0469  max mem: 10522
Epoch: [4]  [2820/9143]  eta: 0:24:34  lr: 0.000100  time: 0.2276  data: 0.0493  max mem: 10522
Epoch: [4]  [2840/9143]  eta: 0:24:30  lr: 0.000100  time: 0.2351  data: 0.0461  max mem: 10522
Epoch: [4]  [2860/9143]  eta: 0:24:25  lr: 0.000100  time: 0.2365  data: 0.0616  max mem: 10522
Epoch: [4]  [2880/9143]  eta: 0:24:21  lr: 0.000100  time: 0.2453  data: 0.0452  max mem: 10522
Epoch: [4]  [2900/9143]  eta: 0:24:17  lr: 0.000100  time: 0.2320  data: 0.0536  max mem: 10522
Epoch: [4]  [2920/9143]  eta: 0:24:12  lr: 0.000100  time: 0.2289  data: 0.0382  max mem: 10522
Epoch: [4]  [2940/9143]  eta: 0:24:07  lr: 0.000100  time: 0.2354  data: 0.0545  max mem: 10522
Epoch: [4]  [2960/9143]  eta: 0:24:03  lr: 0.000100  time: 0.2408  data: 0.0608  max mem: 10522
Epoch: [4]  [2980/9143]  eta: 0:23:58  lr: 0.000100  time: 0.2424  data: 0.0588  max mem: 10522
Epoch: [4]  [3000/9143]  eta: 0:23:54  lr: 0.000100  time: 0.2362  data: 0.0565  max mem: 10522
Epoch: [4]  [3020/9143]  eta: 0:23:49  lr: 0.000100  time: 0.2353  data: 0.0536  max mem: 10522
Epoch: [4]  [3040/9143]  eta: 0:23:45  lr: 0.000100  time: 0.2451  data: 0.0677  max mem: 10522
Epoch: [4]  [3060/9143]  eta: 0:23:40  lr: 0.000100  time: 0.2334  data: 0.0544  max mem: 10522
Epoch: [4]  [3080/9143]  eta: 0:23:36  lr: 0.000100  time: 0.2331  data: 0.0574  max mem: 10522
Epoch: [4]  [3100/9143]  eta: 0:23:31  lr: 0.000100  time: 0.2339  data: 0.0433  max mem: 10522
Epoch: [4]  [3120/9143]  eta: 0:23:26  lr: 0.000100  time: 0.2354  data: 0.0507  max mem: 10522
Epoch: [4]  [3140/9143]  eta: 0:23:22  lr: 0.000100  time: 0.2380  data: 0.0499  max mem: 10522
Epoch: [4]  [3160/9143]  eta: 0:23:17  lr: 0.000100  time: 0.2306  data: 0.0451  max mem: 10522
Epoch: [4]  [3180/9143]  eta: 0:23:13  lr: 0.000100  time: 0.2360  data: 0.0514  max mem: 10522
Epoch: [4]  [3200/9143]  eta: 0:23:08  lr: 0.000100  time: 0.2388  data: 0.0563  max mem: 10522
Epoch: [4]  [3220/9143]  eta: 0:23:03  lr: 0.000100  time: 0.2316  data: 0.0504  max mem: 10522
Epoch: [4]  [3240/9143]  eta: 0:22:59  lr: 0.000100  time: 0.2428  data: 0.0547  max mem: 10522
Epoch: [4]  [3260/9143]  eta: 0:22:54  lr: 0.000100  time: 0.2374  data: 0.0538  max mem: 10522
Epoch: [4]  [3280/9143]  eta: 0:22:50  lr: 0.000100  time: 0.2336  data: 0.0484  max mem: 10522
Epoch: [4]  [3300/9143]  eta: 0:22:45  lr: 0.000100  time: 0.2339  data: 0.0476  max mem: 10522
Epoch: [4]  [3320/9143]  eta: 0:22:40  lr: 0.000100  time: 0.2348  data: 0.0527  max mem: 10522
Epoch: [4]  [3340/9143]  eta: 0:22:36  lr: 0.000100  time: 0.2355  data: 0.0577  max mem: 10522
Epoch: [4]  [3360/9143]  eta: 0:22:31  lr: 0.000100  time: 0.2428  data: 0.0634  max mem: 10522
Epoch: [4]  [3380/9143]  eta: 0:22:27  lr: 0.000100  time: 0.2327  data: 0.0466  max mem: 10522
Epoch: [4]  [3400/9143]  eta: 0:22:22  lr: 0.000100  time: 0.2359  data: 0.0534  max mem: 10522
Epoch: [4]  [3420/9143]  eta: 0:22:18  lr: 0.000100  time: 0.2376  data: 0.0614  max mem: 10522
Epoch: [4]  [3440/9143]  eta: 0:22:13  lr: 0.000100  time: 0.2361  data: 0.0570  max mem: 10522
Epoch: [4]  [3460/9143]  eta: 0:22:08  lr: 0.000100  time: 0.2349  data: 0.0573  max mem: 10522
Epoch: [4]  [3480/9143]  eta: 0:22:04  lr: 0.000100  time: 0.2335  data: 0.0501  max mem: 10522
Epoch: [4]  [3500/9143]  eta: 0:21:59  lr: 0.000100  time: 0.2295  data: 0.0493  max mem: 10522
Epoch: [4]  [3520/9143]  eta: 0:21:54  lr: 0.000100  time: 0.2315  data: 0.0515  max mem: 10522
Epoch: [4]  [3540/9143]  eta: 0:21:49  lr: 0.000100  time: 0.2333  data: 0.0571  max mem: 10522
Epoch: [4]  [3560/9143]  eta: 0:21:45  lr: 0.000100  time: 0.2343  data: 0.0600  max mem: 10522
Epoch: [4]  [3580/9143]  eta: 0:21:40  lr: 0.000100  time: 0.2348  data: 0.0600  max mem: 10522
Epoch: [4]  [3600/9143]  eta: 0:21:35  lr: 0.000100  time: 0.2339  data: 0.0518  max mem: 10522
Epoch: [4]  [3620/9143]  eta: 0:21:31  lr: 0.000100  time: 0.2465  data: 0.0581  max mem: 10522
Epoch: [4]  [3640/9143]  eta: 0:21:26  lr: 0.000100  time: 0.2264  data: 0.0509  max mem: 10522
Epoch: [4]  [3660/9143]  eta: 0:21:22  lr: 0.000100  time: 0.2374  data: 0.0589  max mem: 10522
Epoch: [4]  [3680/9143]  eta: 0:21:17  lr: 0.000100  time: 0.2301  data: 0.0508  max mem: 10522
Epoch: [4]  [3700/9143]  eta: 0:21:12  lr: 0.000100  time: 0.2333  data: 0.0533  max mem: 10522
Epoch: [4]  [3720/9143]  eta: 0:21:07  lr: 0.000100  time: 0.2283  data: 0.0537  max mem: 10522
Epoch: [4]  [3740/9143]  eta: 0:21:03  lr: 0.000100  time: 0.2306  data: 0.0457  max mem: 10522
Epoch: [4]  [3760/9143]  eta: 0:20:58  lr: 0.000100  time: 0.2354  data: 0.0562  max mem: 10522
Epoch: [4]  [3780/9143]  eta: 0:20:53  lr: 0.000100  time: 0.2329  data: 0.0527  max mem: 10522
Epoch: [4]  [3800/9143]  eta: 0:20:48  lr: 0.000100  time: 0.2298  data: 0.0490  max mem: 10522
Epoch: [4]  [3820/9143]  eta: 0:20:44  lr: 0.000100  time: 0.2245  data: 0.0479  max mem: 10522
Epoch: [4]  [3840/9143]  eta: 0:20:39  lr: 0.000100  time: 0.2325  data: 0.0495  max mem: 10522
Epoch: [4]  [3860/9143]  eta: 0:20:34  lr: 0.000100  time: 0.2363  data: 0.0569  max mem: 10522
Epoch: [4]  [3880/9143]  eta: 0:20:30  lr: 0.000100  time: 0.2353  data: 0.0615  max mem: 10522
Epoch: [4]  [3900/9143]  eta: 0:20:25  lr: 0.000100  time: 0.2446  data: 0.0529  max mem: 10522
Epoch: [4]  [3920/9143]  eta: 0:20:21  lr: 0.000100  time: 0.2346  data: 0.0531  max mem: 10522
Epoch: [4]  [3940/9143]  eta: 0:20:16  lr: 0.000100  time: 0.2399  data: 0.0572  max mem: 10522
Epoch: [4]  [3960/9143]  eta: 0:20:11  lr: 0.000100  time: 0.2327  data: 0.0567  max mem: 10522
Epoch: [4]  [3980/9143]  eta: 0:20:07  lr: 0.000100  time: 0.2276  data: 0.0536  max mem: 10522
Epoch: [4]  [4000/9143]  eta: 0:20:02  lr: 0.000100  time: 0.2394  data: 0.0538  max mem: 10522
Epoch: [4]  [4020/9143]  eta: 0:19:57  lr: 0.000100  time: 0.2373  data: 0.0571  max mem: 10522
Epoch: [4]  [4040/9143]  eta: 0:19:53  lr: 0.000100  time: 0.2437  data: 0.0556  max mem: 10522
Epoch: [4]  [4060/9143]  eta: 0:19:48  lr: 0.000100  time: 0.2322  data: 0.0568  max mem: 10522
Epoch: [4]  [4080/9143]  eta: 0:19:44  lr: 0.000100  time: 0.2347  data: 0.0492  max mem: 10522
Epoch: [4]  [4100/9143]  eta: 0:19:39  lr: 0.000100  time: 0.2385  data: 0.0520  max mem: 10522
Epoch: [4]  [4120/9143]  eta: 0:19:34  lr: 0.000100  time: 0.2319  data: 0.0515  max mem: 10522
Epoch: [4]  [4140/9143]  eta: 0:19:30  lr: 0.000100  time: 0.2291  data: 0.0502  max mem: 10522
Epoch: [4]  [4160/9143]  eta: 0:19:25  lr: 0.000100  time: 0.2253  data: 0.0391  max mem: 10522
Epoch: [4]  [4180/9143]  eta: 0:19:20  lr: 0.000100  time: 0.2255  data: 0.0523  max mem: 10522
