+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653427969668, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653427969678, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653427969679, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653427991373, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 09:33:13 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [7240/9143]  eta: 0:07:23  lr: 0.000100  time: 0.2358  data: 0.0536  max mem: 10522
Epoch: [3]  [7260/9143]  eta: 0:07:18  lr: 0.000100  time: 0.2351  data: 0.0507  max mem: 10522
Epoch: [3]  [7280/9143]  eta: 0:07:14  lr: 0.000100  time: 0.2399  data: 0.0515  max mem: 10522
Epoch: [3]  [7300/9143]  eta: 0:07:09  lr: 0.000100  time: 0.2452  data: 0.0651  max mem: 10522
Epoch: [3]  [7320/9143]  eta: 0:07:04  lr: 0.000100  time: 0.2276  data: 0.0448  max mem: 10522
Epoch: [3]  [7340/9143]  eta: 0:07:00  lr: 0.000100  time: 0.2354  data: 0.0476  max mem: 10522
Epoch: [3]  [7360/9143]  eta: 0:06:55  lr: 0.000100  time: 0.2375  data: 0.0569  max mem: 10522
Epoch: [3]  [7380/9143]  eta: 0:06:50  lr: 0.000100  time: 0.2311  data: 0.0468  max mem: 10522
Epoch: [3]  [7400/9143]  eta: 0:06:46  lr: 0.000100  time: 0.2333  data: 0.0528  max mem: 10522
Epoch: [3]  [7420/9143]  eta: 0:06:41  lr: 0.000100  time: 0.2263  data: 0.0415  max mem: 10522
Epoch: [3]  [7440/9143]  eta: 0:06:37  lr: 0.000100  time: 0.2389  data: 0.0641  max mem: 10522
Epoch: [3]  [7460/9143]  eta: 0:06:32  lr: 0.000100  time: 0.2312  data: 0.0542  max mem: 10522
Epoch: [3]  [7480/9143]  eta: 0:06:27  lr: 0.000100  time: 0.2370  data: 0.0508  max mem: 10522
Epoch: [3]  [7500/9143]  eta: 0:06:23  lr: 0.000100  time: 0.2361  data: 0.0621  max mem: 10522
Epoch: [3]  [7520/9143]  eta: 0:06:18  lr: 0.000100  time: 0.2428  data: 0.0630  max mem: 10522
Epoch: [3]  [7540/9143]  eta: 0:06:13  lr: 0.000100  time: 0.2383  data: 0.0591  max mem: 10522
Epoch: [3]  [7560/9143]  eta: 0:06:09  lr: 0.000100  time: 0.2350  data: 0.0491  max mem: 10522
Epoch: [3]  [7580/9143]  eta: 0:06:04  lr: 0.000100  time: 0.2328  data: 0.0495  max mem: 10522
Epoch: [3]  [7600/9143]  eta: 0:05:59  lr: 0.000100  time: 0.2463  data: 0.0631  max mem: 10522
Epoch: [3]  [7620/9143]  eta: 0:05:55  lr: 0.000100  time: 0.2298  data: 0.0497  max mem: 10522
Epoch: [3]  [7640/9143]  eta: 0:05:50  lr: 0.000100  time: 0.2354  data: 0.0500  max mem: 10522
Epoch: [3]  [7660/9143]  eta: 0:05:45  lr: 0.000100  time: 0.2266  data: 0.0493  max mem: 10522
Epoch: [3]  [7680/9143]  eta: 0:05:41  lr: 0.000100  time: 0.2372  data: 0.0557  max mem: 10522
Epoch: [3]  [7700/9143]  eta: 0:05:36  lr: 0.000100  time: 0.2354  data: 0.0511  max mem: 10522
Epoch: [3]  [7720/9143]  eta: 0:05:31  lr: 0.000100  time: 0.2493  data: 0.0498  max mem: 10522
Epoch: [3]  [7740/9143]  eta: 0:05:27  lr: 0.000100  time: 0.2340  data: 0.0546  max mem: 10522
Epoch: [3]  [7760/9143]  eta: 0:05:22  lr: 0.000100  time: 0.2249  data: 0.0436  max mem: 10522
Epoch: [3]  [7780/9143]  eta: 0:05:17  lr: 0.000100  time: 0.2313  data: 0.0494  max mem: 10522
Epoch: [3]  [7800/9143]  eta: 0:05:13  lr: 0.000100  time: 0.2311  data: 0.0471  max mem: 10522
Epoch: [3]  [7820/9143]  eta: 0:05:08  lr: 0.000100  time: 0.2245  data: 0.0498  max mem: 10522
Epoch: [3]  [7840/9143]  eta: 0:05:03  lr: 0.000100  time: 0.2392  data: 0.0622  max mem: 10522
Epoch: [3]  [7860/9143]  eta: 0:04:59  lr: 0.000100  time: 0.2285  data: 0.0490  max mem: 10522
Epoch: [3]  [7880/9143]  eta: 0:04:54  lr: 0.000100  time: 0.2411  data: 0.0590  max mem: 10522
Epoch: [3]  [7900/9143]  eta: 0:04:49  lr: 0.000100  time: 0.2340  data: 0.0523  max mem: 10522
Epoch: [3]  [7920/9143]  eta: 0:04:45  lr: 0.000100  time: 0.2391  data: 0.0506  max mem: 10522
Epoch: [3]  [7940/9143]  eta: 0:04:40  lr: 0.000100  time: 0.2310  data: 0.0477  max mem: 10522
Epoch: [3]  [7960/9143]  eta: 0:04:35  lr: 0.000100  time: 0.2369  data: 0.0503  max mem: 10522
Epoch: [3]  [7980/9143]  eta: 0:04:31  lr: 0.000100  time: 0.2288  data: 0.0449  max mem: 10522
Epoch: [3]  [8000/9143]  eta: 0:04:26  lr: 0.000100  time: 0.2359  data: 0.0571  max mem: 10522
Epoch: [3]  [8020/9143]  eta: 0:04:21  lr: 0.000100  time: 0.2342  data: 0.0607  max mem: 10522
Epoch: [3]  [8040/9143]  eta: 0:04:17  lr: 0.000100  time: 0.2264  data: 0.0469  max mem: 10522
Epoch: [3]  [8060/9143]  eta: 0:04:12  lr: 0.000100  time: 0.2249  data: 0.0421  max mem: 10522
Epoch: [3]  [8080/9143]  eta: 0:04:07  lr: 0.000100  time: 0.2278  data: 0.0397  max mem: 10522
Epoch: [3]  [8100/9143]  eta: 0:04:03  lr: 0.000100  time: 0.2279  data: 0.0526  max mem: 10522
Epoch: [3]  [8120/9143]  eta: 0:03:58  lr: 0.000100  time: 0.2385  data: 0.0482  max mem: 10522
Epoch: [3]  [8140/9143]  eta: 0:03:53  lr: 0.000100  time: 0.2345  data: 0.0594  max mem: 10522
Epoch: [3]  [8160/9143]  eta: 0:03:49  lr: 0.000100  time: 0.2386  data: 0.0588  max mem: 10522
Epoch: [3]  [8180/9143]  eta: 0:03:44  lr: 0.000100  time: 0.2386  data: 0.0646  max mem: 10522
Epoch: [3]  [8200/9143]  eta: 0:03:39  lr: 0.000100  time: 0.2373  data: 0.0557  max mem: 10522
Epoch: [3]  [8220/9143]  eta: 0:03:35  lr: 0.000100  time: 0.2366  data: 0.0519  max mem: 10522
Epoch: [3]  [8240/9143]  eta: 0:03:30  lr: 0.000100  time: 0.2358  data: 0.0469  max mem: 10522
Epoch: [3]  [8260/9143]  eta: 0:03:25  lr: 0.000100  time: 0.2365  data: 0.0562  max mem: 10522
Epoch: [3]  [8280/9143]  eta: 0:03:21  lr: 0.000100  time: 0.2341  data: 0.0577  max mem: 10522
Epoch: [3]  [8300/9143]  eta: 0:03:16  lr: 0.000100  time: 0.2342  data: 0.0571  max mem: 10522
Epoch: [3]  [8320/9143]  eta: 0:03:11  lr: 0.000100  time: 0.2384  data: 0.0493  max mem: 10522
Epoch: [3]  [8340/9143]  eta: 0:03:07  lr: 0.000100  time: 0.2250  data: 0.0516  max mem: 10522
Epoch: [3]  [8360/9143]  eta: 0:03:02  lr: 0.000100  time: 0.2329  data: 0.0572  max mem: 10522
Epoch: [3]  [8380/9143]  eta: 0:02:57  lr: 0.000100  time: 0.2343  data: 0.0476  max mem: 10522
Epoch: [3]  [8400/9143]  eta: 0:02:53  lr: 0.000100  time: 0.2379  data: 0.0516  max mem: 10522
Epoch: [3]  [8420/9143]  eta: 0:02:48  lr: 0.000100  time: 0.2352  data: 0.0530  max mem: 10522
Epoch: [3]  [8440/9143]  eta: 0:02:43  lr: 0.000100  time: 0.2361  data: 0.0522  max mem: 10522
Epoch: [3]  [8460/9143]  eta: 0:02:39  lr: 0.000100  time: 0.2357  data: 0.0547  max mem: 10522
Epoch: [3]  [8480/9143]  eta: 0:02:34  lr: 0.000100  time: 0.2356  data: 0.0561  max mem: 10522
Epoch: [3]  [8500/9143]  eta: 0:02:29  lr: 0.000100  time: 0.2284  data: 0.0410  max mem: 10522
Epoch: [3]  [8520/9143]  eta: 0:02:25  lr: 0.000100  time: 0.2355  data: 0.0485  max mem: 10522
Epoch: [3]  [8540/9143]  eta: 0:02:20  lr: 0.000100  time: 0.2358  data: 0.0606  max mem: 10522
Epoch: [3]  [8560/9143]  eta: 0:02:16  lr: 0.000100  time: 0.2349  data: 0.0568  max mem: 10522
Epoch: [3]  [8580/9143]  eta: 0:02:11  lr: 0.000100  time: 0.2337  data: 0.0556  max mem: 10522
Epoch: [3]  [8600/9143]  eta: 0:02:06  lr: 0.000100  time: 0.2341  data: 0.0535  max mem: 10522
Epoch: [3]  [8620/9143]  eta: 0:02:02  lr: 0.000100  time: 0.2340  data: 0.0591  max mem: 10522
Epoch: [3]  [8640/9143]  eta: 0:01:57  lr: 0.000100  time: 0.2360  data: 0.0578  max mem: 10522
Epoch: [3]  [8660/9143]  eta: 0:01:52  lr: 0.000100  time: 0.2322  data: 0.0532  max mem: 10522
Epoch: [3]  [8680/9143]  eta: 0:01:48  lr: 0.000100  time: 0.2331  data: 0.0569  max mem: 10522
Epoch: [3]  [8700/9143]  eta: 0:01:43  lr: 0.000100  time: 0.2350  data: 0.0522  max mem: 10522
Epoch: [3]  [8720/9143]  eta: 0:01:38  lr: 0.000100  time: 0.2346  data: 0.0562  max mem: 10522
Epoch: [3]  [8740/9143]  eta: 0:01:34  lr: 0.000100  time: 0.2279  data: 0.0476  max mem: 10522
Epoch: [3]  [8760/9143]  eta: 0:01:29  lr: 0.000100  time: 0.2315  data: 0.0563  max mem: 10522
Epoch: [3]  [8780/9143]  eta: 0:01:24  lr: 0.000100  time: 0.2285  data: 0.0521  max mem: 10522
Epoch: [3]  [8800/9143]  eta: 0:01:20  lr: 0.000100  time: 0.2275  data: 0.0437  max mem: 10522
Epoch: [3]  [8820/9143]  eta: 0:01:15  lr: 0.000100  time: 0.2326  data: 0.0500  max mem: 10522
Epoch: [3]  [8840/9143]  eta: 0:01:10  lr: 0.000100  time: 0.2342  data: 0.0490  max mem: 10522
Epoch: [3]  [8860/9143]  eta: 0:01:06  lr: 0.000100  time: 0.2309  data: 0.0495  max mem: 10522
Epoch: [3]  [8880/9143]  eta: 0:01:01  lr: 0.000100  time: 0.2350  data: 0.0594  max mem: 10522
Epoch: [3]  [8900/9143]  eta: 0:00:56  lr: 0.000100  time: 0.2434  data: 0.0545  max mem: 10522
Epoch: [3]  [8920/9143]  eta: 0:00:52  lr: 0.000100  time: 0.2286  data: 0.0570  max mem: 10522
Epoch: [3]  [8940/9143]  eta: 0:00:47  lr: 0.000100  time: 0.2383  data: 0.0502  max mem: 10522
Epoch: [3]  [8960/9143]  eta: 0:00:42  lr: 0.000100  time: 0.2317  data: 0.0428  max mem: 10522
Epoch: [3]  [8980/9143]  eta: 0:00:38  lr: 0.000100  time: 0.2365  data: 0.0515  max mem: 10522
Epoch: [3]  [9000/9143]  eta: 0:00:33  lr: 0.000100  time: 0.2294  data: 0.0494  max mem: 10522
Epoch: [3]  [9020/9143]  eta: 0:00:28  lr: 0.000100  time: 0.2354  data: 0.0602  max mem: 10522
Epoch: [3]  [9040/9143]  eta: 0:00:24  lr: 0.000100  time: 0.2349  data: 0.0458  max mem: 10522
Epoch: [3]  [9060/9143]  eta: 0:00:19  lr: 0.000100  time: 0.2317  data: 0.0454  max mem: 10522
Epoch: [3]  [9080/9143]  eta: 0:00:14  lr: 0.000100  time: 0.2342  data: 0.0469  max mem: 10522
Epoch: [3]  [9100/9143]  eta: 0:00:10  lr: 0.000100  time: 0.2252  data: 0.0470  max mem: 10522
Epoch: [3]  [9120/9143]  eta: 0:00:05  lr: 0.000100  time: 0.2382  data: 0.0522  max mem: 10522
Epoch: [3]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2333  data: 0.0540  max mem: 10522
Epoch: [3]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.2328  data: 0.0523  max mem: 10522
Epoch: [3] Total time: 0:35:33 (0.2333 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653436764548, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1653436764549, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 68.57098553750464}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653436764549, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 68.57098553750464, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653436764551, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:06:57  model_time: 0.3465 (0.3465)  evaluator_time: 0.0024 (0.0024)  time: 2.1523  data: 1.7818  max mem: 10522
Test:  [ 20/194]  eta: 0:01:14  model_time: 0.3182 (0.3288)  evaluator_time: 0.0030 (0.0033)  time: 0.3417  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:58  model_time: 0.3060 (0.3199)  evaluator_time: 0.0032 (0.0033)  time: 0.3248  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:48  model_time: 0.3015 (0.3163)  evaluator_time: 0.0027 (0.0032)  time: 0.3220  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:40  model_time: 0.3221 (0.3163)  evaluator_time: 0.0029 (0.0032)  time: 0.3304  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:32  model_time: 0.3063 (0.3155)  evaluator_time: 0.0026 (0.0031)  time: 0.3274  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:25  model_time: 0.2962 (0.3153)  evaluator_time: 0.0027 (0.0031)  time: 0.3291  data: 0.0004  max mem: 10522
Test:  [140/194]  eta: 0:00:18  model_time: 0.3051 (0.3146)  evaluator_time: 0.0029 (0.0031)  time: 0.3247  data: 0.0003  max mem: 10522
Test:  [160/194]  eta: 0:00:11  model_time: 0.2980 (0.3140)  evaluator_time: 0.0027 (0.0031)  time: 0.3237  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.3133 (0.3148)  evaluator_time: 0.0028 (0.0031)  time: 0.3358  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2921 (0.3117)  evaluator_time: 0.0025 (0.0031)  time: 0.2995  data: 0.0002  max mem: 10522
Test: Total time: 0:01:05 (0.3362 s / it)
Averaged stats: model_time: 0.2921 (0.3068)  evaluator_time: 0.0025 (0.0029)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33665
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48074
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36141
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00911
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09522
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37383
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40821
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.58007
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60759
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03823
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.25328
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.65886

:::MLLOG {"namespace": "", "time_ms": 1653436853900, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.33664591771084224, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653436853900, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653436854495, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/9143]  eta: 0:22:56  lr: 0.000100  time: 0.1505  data: 0.0012  max mem: 10522
Epoch: [4]  [  20/9143]  eta: 0:28:00  lr: 0.000100  time: 0.1859  data: 0.0257  max mem: 10522
Epoch: [4]  [  40/9143]  eta: 0:28:00  lr: 0.000100  time: 0.1852  data: 0.0265  max mem: 10522
Epoch: [4]  [  60/9143]  eta: 0:28:31  lr: 0.000100  time: 0.1960  data: 0.0355  max mem: 10522
Epoch: [4]  [  80/9143]  eta: 0:29:48  lr: 0.000100  time: 0.2246  data: 0.0460  max mem: 10522
Epoch: [4]  [ 100/9143]  eta: 0:30:58  lr: 0.000100  time: 0.2385  data: 0.0665  max mem: 10522
Epoch: [4]  [ 120/9143]  eta: 0:31:41  lr: 0.000100  time: 0.2376  data: 0.0515  max mem: 10522
Epoch: [4]  [ 140/9143]  eta: 0:32:17  lr: 0.000100  time: 0.2417  data: 0.0554  max mem: 10522
Epoch: [4]  [ 160/9143]  eta: 0:32:38  lr: 0.000100  time: 0.2379  data: 0.0521  max mem: 10522
Epoch: [4]  [ 180/9143]  eta: 0:32:46  lr: 0.000100  time: 0.2304  data: 0.0536  max mem: 10522
Epoch: [4]  [ 200/9143]  eta: 0:32:59  lr: 0.000100  time: 0.2390  data: 0.0645  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:33:07  lr: 0.000100  time: 0.2373  data: 0.0524  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:33:14  lr: 0.000100  time: 0.2378  data: 0.0528  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:33:19  lr: 0.000100  time: 0.2381  data: 0.0503  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:33:24  lr: 0.000100  time: 0.2397  data: 0.0607  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:33:23  lr: 0.000100  time: 0.2325  data: 0.0485  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:33:23  lr: 0.000100  time: 0.2357  data: 0.0466  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:33:25  lr: 0.000100  time: 0.2389  data: 0.0691  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:33:24  lr: 0.000100  time: 0.2343  data: 0.0462  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:33:22  lr: 0.000100  time: 0.2349  data: 0.0546  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:33:21  lr: 0.000100  time: 0.2369  data: 0.0489  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:33:19  lr: 0.000100  time: 0.2339  data: 0.0517  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:33:15  lr: 0.000100  time: 0.2319  data: 0.0569  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:33:13  lr: 0.000100  time: 0.2366  data: 0.0595  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:33:10  lr: 0.000100  time: 0.2323  data: 0.0536  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:33:02  lr: 0.000100  time: 0.2207  data: 0.0398  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:32:57  lr: 0.000100  time: 0.2292  data: 0.0530  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:32:56  lr: 0.000100  time: 0.2396  data: 0.0493  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:32:52  lr: 0.000100  time: 0.2330  data: 0.0495  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:32:47  lr: 0.000100  time: 0.2285  data: 0.0521  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:32:45  lr: 0.000100  time: 0.2382  data: 0.0623  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:32:40  lr: 0.000100  time: 0.2298  data: 0.0411  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:32:39  lr: 0.000100  time: 0.2421  data: 0.0596  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:32:35  lr: 0.000100  time: 0.2334  data: 0.0526  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:32:31  lr: 0.000100  time: 0.2317  data: 0.0468  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:32:25  lr: 0.000100  time: 0.2257  data: 0.0456  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:32:19  lr: 0.000100  time: 0.2260  data: 0.0511  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:32:17  lr: 0.000100  time: 0.2394  data: 0.0611  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:32:15  lr: 0.000100  time: 0.2428  data: 0.0550  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:32:13  lr: 0.000100  time: 0.2416  data: 0.0626  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:32:10  lr: 0.000100  time: 0.2382  data: 0.0459  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:32:07  lr: 0.000100  time: 0.2404  data: 0.0502  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:32:03  lr: 0.000100  time: 0.2383  data: 0.0610  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:31:59  lr: 0.000100  time: 0.2326  data: 0.0424  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:31:56  lr: 0.000100  time: 0.2403  data: 0.0519  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:31:51  lr: 0.000100  time: 0.2278  data: 0.0499  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:31:45  lr: 0.000100  time: 0.2282  data: 0.0366  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:31:43  lr: 0.000100  time: 0.2442  data: 0.0592  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:31:38  lr: 0.000100  time: 0.2295  data: 0.0522  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:31:33  lr: 0.000100  time: 0.2287  data: 0.0505  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:31:27  lr: 0.000100  time: 0.2268  data: 0.0460  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:31:21  lr: 0.000100  time: 0.2253  data: 0.0459  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:31:18  lr: 0.000100  time: 0.2414  data: 0.0604  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:31:14  lr: 0.000100  time: 0.2345  data: 0.0495  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:31:10  lr: 0.000100  time: 0.2385  data: 0.0586  max mem: 10522
