+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652946162552, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652946162561, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652946186378, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 07:43:07 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 160/4571]  eta: 0:40:25  lr: 0.000100  time: 0.5447  data: 0.2578  max mem: 20376
Epoch: [1]  [ 180/4571]  eta: 0:40:31  lr: 0.000100  time: 0.5850  data: 0.3014  max mem: 20376
Epoch: [1]  [ 200/4571]  eta: 0:40:29  lr: 0.000100  time: 0.5739  data: 0.2894  max mem: 20376
Epoch: [1]  [ 220/4571]  eta: 0:40:31  lr: 0.000100  time: 0.5906  data: 0.2778  max mem: 20376
Epoch: [1]  [ 240/4571]  eta: 0:40:08  lr: 0.000100  time: 0.5258  data: 0.2483  max mem: 20376
Epoch: [1]  [ 260/4571]  eta: 0:39:46  lr: 0.000100  time: 0.5241  data: 0.2440  max mem: 20376
Epoch: [1]  [ 280/4571]  eta: 0:39:28  lr: 0.000100  time: 0.5287  data: 0.2485  max mem: 20376
Epoch: [1]  [ 300/4571]  eta: 0:39:08  lr: 0.000100  time: 0.5216  data: 0.2384  max mem: 20376
Epoch: [1]  [ 320/4571]  eta: 0:38:50  lr: 0.000100  time: 0.5244  data: 0.2386  max mem: 20376
Epoch: [1]  [ 340/4571]  eta: 0:39:02  lr: 0.000100  time: 0.6380  data: 0.3541  max mem: 20376
Epoch: [1]  [ 360/4571]  eta: 0:38:55  lr: 0.000100  time: 0.5709  data: 0.2891  max mem: 20376
Epoch: [1]  [ 380/4571]  eta: 0:38:46  lr: 0.000100  time: 0.5656  data: 0.2750  max mem: 20376
Epoch: [1]  [ 400/4571]  eta: 0:38:38  lr: 0.000100  time: 0.5680  data: 0.2874  max mem: 20376
Epoch: [1]  [ 420/4571]  eta: 0:38:21  lr: 0.000100  time: 0.5303  data: 0.2444  max mem: 20376
Epoch: [1]  [ 440/4571]  eta: 0:38:10  lr: 0.000100  time: 0.5515  data: 0.2624  max mem: 20376
Epoch: [1]  [ 460/4571]  eta: 0:38:15  lr: 0.000100  time: 0.6480  data: 0.3595  max mem: 20376
Epoch: [1]  [ 480/4571]  eta: 0:38:08  lr: 0.000100  time: 0.5811  data: 0.2992  max mem: 20376
Epoch: [1]  [ 500/4571]  eta: 0:38:00  lr: 0.000100  time: 0.5760  data: 0.2839  max mem: 20376
Epoch: [1]  [ 520/4571]  eta: 0:37:50  lr: 0.000100  time: 0.5708  data: 0.2839  max mem: 20376
Epoch: [1]  [ 540/4571]  eta: 0:37:41  lr: 0.000100  time: 0.5741  data: 0.2846  max mem: 20376
Epoch: [1]  [ 560/4571]  eta: 0:37:42  lr: 0.000100  time: 0.6493  data: 0.3606  max mem: 20376
Epoch: [1]  [ 580/4571]  eta: 0:37:33  lr: 0.000100  time: 0.5783  data: 0.2917  max mem: 20376
Epoch: [1]  [ 600/4571]  eta: 0:37:23  lr: 0.000100  time: 0.5728  data: 0.2950  max mem: 20376
Epoch: [1]  [ 620/4571]  eta: 0:37:11  lr: 0.000100  time: 0.5622  data: 0.2779  max mem: 20376
Epoch: [1]  [ 640/4571]  eta: 0:36:55  lr: 0.000100  time: 0.5237  data: 0.2348  max mem: 20376
Epoch: [1]  [ 660/4571]  eta: 0:36:50  lr: 0.000100  time: 0.6185  data: 0.2981  max mem: 20376
Epoch: [1]  [ 680/4571]  eta: 0:36:37  lr: 0.000100  time: 0.5526  data: 0.2646  max mem: 20376
Epoch: [1]  [ 700/4571]  eta: 0:36:23  lr: 0.000100  time: 0.5376  data: 0.2524  max mem: 20376
Epoch: [1]  [ 720/4571]  eta: 0:36:07  lr: 0.000100  time: 0.5248  data: 0.2426  max mem: 20376
Epoch: [1]  [ 740/4571]  eta: 0:35:52  lr: 0.000100  time: 0.5214  data: 0.2366  max mem: 20376
Epoch: [1]  [ 760/4571]  eta: 0:35:37  lr: 0.000100  time: 0.5215  data: 0.2411  max mem: 20376
Epoch: [1]  [ 780/4571]  eta: 0:35:34  lr: 0.000100  time: 0.6490  data: 0.3607  max mem: 20376
Epoch: [1]  [ 800/4571]  eta: 0:35:19  lr: 0.000100  time: 0.5241  data: 0.2416  max mem: 20376
Epoch: [1]  [ 820/4571]  eta: 0:35:07  lr: 0.000100  time: 0.5539  data: 0.2734  max mem: 20376
Epoch: [1]  [ 840/4571]  eta: 0:34:57  lr: 0.000100  time: 0.5798  data: 0.2993  max mem: 20376
Epoch: [1]  [ 860/4571]  eta: 0:34:48  lr: 0.000100  time: 0.5859  data: 0.3023  max mem: 20376
Epoch: [1]  [ 880/4571]  eta: 0:34:34  lr: 0.000100  time: 0.5330  data: 0.2534  max mem: 20376
Epoch: [1]  [ 900/4571]  eta: 0:34:26  lr: 0.000100  time: 0.5978  data: 0.3068  max mem: 20376
Epoch: [1]  [ 920/4571]  eta: 0:34:12  lr: 0.000100  time: 0.5233  data: 0.2386  max mem: 20376
Epoch: [1]  [ 940/4571]  eta: 0:33:57  lr: 0.000100  time: 0.5203  data: 0.2401  max mem: 20376
Epoch: [1]  [ 960/4571]  eta: 0:33:44  lr: 0.000100  time: 0.5344  data: 0.2462  max mem: 20376
Epoch: [1]  [ 980/4571]  eta: 0:33:31  lr: 0.000100  time: 0.5384  data: 0.2576  max mem: 20376
Epoch: [1]  [1000/4571]  eta: 0:33:26  lr: 0.000100  time: 0.6399  data: 0.3382  max mem: 20376
Epoch: [1]  [1020/4571]  eta: 0:33:14  lr: 0.000100  time: 0.5528  data: 0.2728  max mem: 20376
Epoch: [1]  [1040/4571]  eta: 0:33:01  lr: 0.000100  time: 0.5458  data: 0.2671  max mem: 20376
Epoch: [1]  [1060/4571]  eta: 0:32:49  lr: 0.000100  time: 0.5485  data: 0.2561  max mem: 20376
Epoch: [1]  [1080/4571]  eta: 0:32:37  lr: 0.000100  time: 0.5475  data: 0.2669  max mem: 20376
Epoch: [1]  [1100/4571]  eta: 0:32:25  lr: 0.000100  time: 0.5412  data: 0.2551  max mem: 20376
Epoch: [1]  [1120/4571]  eta: 0:32:16  lr: 0.000100  time: 0.5965  data: 0.3008  max mem: 20376
Epoch: [1]  [1140/4571]  eta: 0:32:03  lr: 0.000100  time: 0.5277  data: 0.2469  max mem: 20376
Epoch: [1]  [1160/4571]  eta: 0:31:52  lr: 0.000100  time: 0.5723  data: 0.2926  max mem: 20376
Epoch: [1]  [1180/4571]  eta: 0:31:42  lr: 0.000100  time: 0.5790  data: 0.2976  max mem: 20376
Epoch: [1]  [1200/4571]  eta: 0:31:31  lr: 0.000100  time: 0.5737  data: 0.2938  max mem: 20376
Epoch: [1]  [1220/4571]  eta: 0:31:19  lr: 0.000100  time: 0.5470  data: 0.2519  max mem: 20376
Epoch: [1]  [1240/4571]  eta: 0:31:08  lr: 0.000100  time: 0.5605  data: 0.2825  max mem: 20376
Epoch: [1]  [1260/4571]  eta: 0:30:56  lr: 0.000100  time: 0.5471  data: 0.2609  max mem: 20376
Epoch: [1]  [1280/4571]  eta: 0:30:45  lr: 0.000100  time: 0.5677  data: 0.2782  max mem: 20376
Epoch: [1]  [1300/4571]  eta: 0:30:32  lr: 0.000100  time: 0.5146  data: 0.2283  max mem: 20376
Epoch: [1]  [1320/4571]  eta: 0:30:18  lr: 0.000100  time: 0.5166  data: 0.2353  max mem: 20376
Epoch: [1]  [1340/4571]  eta: 0:30:10  lr: 0.000100  time: 0.6156  data: 0.3082  max mem: 20376
Epoch: [1]  [1360/4571]  eta: 0:29:57  lr: 0.000100  time: 0.5259  data: 0.2425  max mem: 20376
Epoch: [1]  [1380/4571]  eta: 0:29:44  lr: 0.000100  time: 0.5241  data: 0.2442  max mem: 20376
Epoch: [1]  [1400/4571]  eta: 0:29:32  lr: 0.000100  time: 0.5251  data: 0.2501  max mem: 20376
Epoch: [1]  [1420/4571]  eta: 0:29:19  lr: 0.000100  time: 0.5213  data: 0.2368  max mem: 20376
Epoch: [1]  [1440/4571]  eta: 0:29:06  lr: 0.000100  time: 0.5204  data: 0.2396  max mem: 20376
Epoch: [1]  [1460/4571]  eta: 0:28:56  lr: 0.000100  time: 0.5885  data: 0.3101  max mem: 20376
Epoch: [1]  [1480/4571]  eta: 0:28:44  lr: 0.000100  time: 0.5295  data: 0.2509  max mem: 20376
Epoch: [1]  [1500/4571]  eta: 0:28:31  lr: 0.000100  time: 0.5242  data: 0.2427  max mem: 20376
Epoch: [1]  [1520/4571]  eta: 0:28:18  lr: 0.000100  time: 0.5093  data: 0.2331  max mem: 20376
Epoch: [1]  [1540/4571]  eta: 0:28:06  lr: 0.000100  time: 0.5285  data: 0.2355  max mem: 20376
Epoch: [1]  [1560/4571]  eta: 0:27:56  lr: 0.000100  time: 0.5842  data: 0.3034  max mem: 20376
Epoch: [1]  [1580/4571]  eta: 0:27:48  lr: 0.000100  time: 0.6461  data: 0.3251  max mem: 20376
Epoch: [1]  [1600/4571]  eta: 0:27:36  lr: 0.000100  time: 0.5344  data: 0.2577  max mem: 20376
Epoch: [1]  [1620/4571]  eta: 0:27:24  lr: 0.000100  time: 0.5316  data: 0.2500  max mem: 20376
Epoch: [1]  [1640/4571]  eta: 0:27:12  lr: 0.000100  time: 0.5410  data: 0.2641  max mem: 20376
Epoch: [1]  [1660/4571]  eta: 0:27:01  lr: 0.000100  time: 0.5533  data: 0.2741  max mem: 20376
Epoch: [1]  [1680/4571]  eta: 0:26:49  lr: 0.000100  time: 0.5429  data: 0.2495  max mem: 20376
Epoch: [1]  [1700/4571]  eta: 0:26:38  lr: 0.000100  time: 0.5652  data: 0.2871  max mem: 20376
Epoch: [1]  [1720/4571]  eta: 0:26:27  lr: 0.000100  time: 0.5390  data: 0.2555  max mem: 20376
Epoch: [1]  [1740/4571]  eta: 0:26:14  lr: 0.000100  time: 0.5189  data: 0.2399  max mem: 20376
Epoch: [1]  [1760/4571]  eta: 0:26:02  lr: 0.000100  time: 0.5264  data: 0.2426  max mem: 20376
Epoch: [1]  [1780/4571]  eta: 0:25:51  lr: 0.000100  time: 0.5360  data: 0.2523  max mem: 20376
Epoch: [1]  [1800/4571]  eta: 0:25:42  lr: 0.000100  time: 0.6379  data: 0.3263  max mem: 20376
Epoch: [1]  [1820/4571]  eta: 0:25:30  lr: 0.000100  time: 0.5287  data: 0.2494  max mem: 20376
Epoch: [1]  [1840/4571]  eta: 0:25:18  lr: 0.000100  time: 0.5273  data: 0.2525  max mem: 20376
Epoch: [1]  [1860/4571]  eta: 0:25:06  lr: 0.000100  time: 0.5241  data: 0.2458  max mem: 20376
Epoch: [1]  [1880/4571]  eta: 0:24:54  lr: 0.000100  time: 0.5200  data: 0.2422  max mem: 20376
Epoch: [1]  [1900/4571]  eta: 0:24:41  lr: 0.000100  time: 0.5126  data: 0.2353  max mem: 20376
Epoch: [1]  [1920/4571]  eta: 0:24:32  lr: 0.000100  time: 0.6209  data: 0.3215  max mem: 20376
Epoch: [1]  [1940/4571]  eta: 0:24:22  lr: 0.000100  time: 0.5735  data: 0.2948  max mem: 20376
Epoch: [1]  [1960/4571]  eta: 0:24:10  lr: 0.000100  time: 0.5316  data: 0.2507  max mem: 20376
Epoch: [1]  [1980/4571]  eta: 0:23:57  lr: 0.000100  time: 0.5086  data: 0.2232  max mem: 20376
Epoch: [1]  [2000/4571]  eta: 0:23:46  lr: 0.000100  time: 0.5546  data: 0.2656  max mem: 20376
Epoch: [1]  [2020/4571]  eta: 0:23:36  lr: 0.000100  time: 0.5653  data: 0.2865  max mem: 20376
Epoch: [1]  [2040/4571]  eta: 0:23:26  lr: 0.000100  time: 0.6256  data: 0.3306  max mem: 20376
Epoch: [1]  [2060/4571]  eta: 0:23:15  lr: 0.000100  time: 0.5345  data: 0.2536  max mem: 20376
Epoch: [1]  [2080/4571]  eta: 0:23:03  lr: 0.000100  time: 0.5232  data: 0.2360  max mem: 20376
Epoch: [1]  [2100/4571]  eta: 0:22:51  lr: 0.000100  time: 0.5311  data: 0.2539  max mem: 20376
Epoch: [1]  [2120/4571]  eta: 0:22:39  lr: 0.000100  time: 0.5338  data: 0.2518  max mem: 20376
Epoch: [1]  [2140/4571]  eta: 0:22:29  lr: 0.000100  time: 0.5953  data: 0.3111  max mem: 20376
Epoch: [1]  [2160/4571]  eta: 0:22:17  lr: 0.000100  time: 0.5102  data: 0.2271  max mem: 20376
Epoch: [1]  [2180/4571]  eta: 0:22:06  lr: 0.000100  time: 0.5722  data: 0.2902  max mem: 20376
Epoch: [1]  [2200/4571]  eta: 0:21:56  lr: 0.000100  time: 0.5658  data: 0.2800  max mem: 20376
Epoch: [1]  [2220/4571]  eta: 0:21:44  lr: 0.000100  time: 0.5257  data: 0.2475  max mem: 20376
Epoch: [1]  [2240/4571]  eta: 0:21:32  lr: 0.000100  time: 0.5228  data: 0.2406  max mem: 20376
Epoch: [1]  [2260/4571]  eta: 0:21:22  lr: 0.000100  time: 0.6281  data: 0.3095  max mem: 20376
Epoch: [1]  [2280/4571]  eta: 0:21:12  lr: 0.000100  time: 0.5727  data: 0.2907  max mem: 20376
Epoch: [1]  [2300/4571]  eta: 0:21:01  lr: 0.000100  time: 0.5708  data: 0.2866  max mem: 20376
Epoch: [1]  [2320/4571]  eta: 0:20:49  lr: 0.000100  time: 0.5217  data: 0.2346  max mem: 20376
Epoch: [1]  [2340/4571]  eta: 0:20:38  lr: 0.000100  time: 0.5610  data: 0.2786  max mem: 20376
Epoch: [1]  [2360/4571]  eta: 0:20:27  lr: 0.000100  time: 0.5697  data: 0.2729  max mem: 20376
Epoch: [1]  [2380/4571]  eta: 0:20:18  lr: 0.000100  time: 0.6422  data: 0.3601  max mem: 20376
Epoch: [1]  [2400/4571]  eta: 0:20:06  lr: 0.000100  time: 0.5162  data: 0.2357  max mem: 20376
Epoch: [1]  [2420/4571]  eta: 0:19:54  lr: 0.000100  time: 0.5268  data: 0.2461  max mem: 20376
Epoch: [1]  [2440/4571]  eta: 0:19:43  lr: 0.000100  time: 0.5295  data: 0.2529  max mem: 20376
Epoch: [1]  [2460/4571]  eta: 0:19:31  lr: 0.000100  time: 0.5194  data: 0.2390  max mem: 20376
Epoch: [1]  [2480/4571]  eta: 0:19:21  lr: 0.000100  time: 0.6116  data: 0.3070  max mem: 20376
Epoch: [1]  [2500/4571]  eta: 0:19:10  lr: 0.000100  time: 0.5397  data: 0.2604  max mem: 20376
Epoch: [1]  [2520/4571]  eta: 0:18:58  lr: 0.000100  time: 0.5271  data: 0.2481  max mem: 20376
Epoch: [1]  [2540/4571]  eta: 0:18:46  lr: 0.000100  time: 0.5247  data: 0.2436  max mem: 20376
Epoch: [1]  [2560/4571]  eta: 0:18:35  lr: 0.000100  time: 0.5355  data: 0.2562  max mem: 20376
Epoch: [1]  [2580/4571]  eta: 0:18:24  lr: 0.000100  time: 0.5446  data: 0.2614  max mem: 20376
Epoch: [1]  [2600/4571]  eta: 0:18:14  lr: 0.000100  time: 0.6529  data: 0.3737  max mem: 20376
Epoch: [1]  [2620/4571]  eta: 0:18:03  lr: 0.000100  time: 0.5325  data: 0.2501  max mem: 20376
Epoch: [1]  [2640/4571]  eta: 0:17:51  lr: 0.000100  time: 0.5136  data: 0.2374  max mem: 20376
Epoch: [1]  [2660/4571]  eta: 0:17:39  lr: 0.000100  time: 0.5230  data: 0.2339  max mem: 20376
Epoch: [1]  [2680/4571]  eta: 0:17:28  lr: 0.000100  time: 0.5108  data: 0.2365  max mem: 20376
Epoch: [1]  [2700/4571]  eta: 0:17:16  lr: 0.000100  time: 0.5261  data: 0.2454  max mem: 20376
Epoch: [1]  [2720/4571]  eta: 0:17:06  lr: 0.000100  time: 0.5968  data: 0.3089  max mem: 20376
Epoch: [1]  [2740/4571]  eta: 0:16:54  lr: 0.000100  time: 0.5261  data: 0.2429  max mem: 20376
Epoch: [1]  [2760/4571]  eta: 0:16:43  lr: 0.000100  time: 0.5666  data: 0.2733  max mem: 20376
Epoch: [1]  [2780/4571]  eta: 0:16:32  lr: 0.000100  time: 0.5299  data: 0.2519  max mem: 20376
Epoch: [1]  [2800/4571]  eta: 0:16:20  lr: 0.000100  time: 0.5175  data: 0.2338  max mem: 20376
Epoch: [1]  [2820/4571]  eta: 0:16:09  lr: 0.000100  time: 0.5195  data: 0.2396  max mem: 20376
Epoch: [1]  [2840/4571]  eta: 0:15:59  lr: 0.000100  time: 0.6277  data: 0.3284  max mem: 20376
Epoch: [1]  [2860/4571]  eta: 0:15:48  lr: 0.000100  time: 0.5698  data: 0.2825  max mem: 20376
Epoch: [1]  [2880/4571]  eta: 0:15:36  lr: 0.000100  time: 0.5308  data: 0.2445  max mem: 20376
Epoch: [1]  [2900/4571]  eta: 0:15:25  lr: 0.000100  time: 0.5173  data: 0.2358  max mem: 20376
Epoch: [1]  [2920/4571]  eta: 0:15:14  lr: 0.000100  time: 0.5669  data: 0.2844  max mem: 20376
Epoch: [1]  [2940/4571]  eta: 0:15:04  lr: 0.000100  time: 0.6456  data: 0.3661  max mem: 20376
Epoch: [1]  [2960/4571]  eta: 0:14:53  lr: 0.000100  time: 0.5776  data: 0.2951  max mem: 20376
Epoch: [1]  [2980/4571]  eta: 0:14:42  lr: 0.000100  time: 0.5538  data: 0.2680  max mem: 20376
Epoch: [1]  [3000/4571]  eta: 0:14:31  lr: 0.000100  time: 0.5252  data: 0.2415  max mem: 20376
Epoch: [1]  [3020/4571]  eta: 0:14:20  lr: 0.000100  time: 0.5824  data: 0.2984  max mem: 20376
Epoch: [1]  [3040/4571]  eta: 0:14:09  lr: 0.000100  time: 0.5601  data: 0.2810  max mem: 20376
Epoch: [1]  [3060/4571]  eta: 0:13:58  lr: 0.000100  time: 0.6096  data: 0.2725  max mem: 20376
Epoch: [1]  [3080/4571]  eta: 0:13:47  lr: 0.000100  time: 0.5178  data: 0.2423  max mem: 20376
Epoch: [1]  [3100/4571]  eta: 0:13:36  lr: 0.000100  time: 0.5370  data: 0.2582  max mem: 20376
Epoch: [1]  [3120/4571]  eta: 0:13:25  lr: 0.000100  time: 0.5818  data: 0.2926  max mem: 20376
Epoch: [1]  [3140/4571]  eta: 0:13:14  lr: 0.000100  time: 0.5741  data: 0.2836  max mem: 20376
Epoch: [1]  [3160/4571]  eta: 0:13:03  lr: 0.000100  time: 0.6474  data: 0.3490  max mem: 20376
Epoch: [1]  [3180/4571]  eta: 0:12:53  lr: 0.000100  time: 0.5733  data: 0.2876  max mem: 20376
Epoch: [1]  [3200/4571]  eta: 0:12:41  lr: 0.000100  time: 0.5420  data: 0.2588  max mem: 20376
Epoch: [1]  [3220/4571]  eta: 0:12:30  lr: 0.000100  time: 0.5744  data: 0.2903  max mem: 20376
Epoch: [1]  [3240/4571]  eta: 0:12:19  lr: 0.000100  time: 0.5634  data: 0.2859  max mem: 20376
Epoch: [1]  [3260/4571]  eta: 0:12:08  lr: 0.000100  time: 0.5568  data: 0.2779  max mem: 20376
Epoch: [1]  [3280/4571]  eta: 0:11:57  lr: 0.000100  time: 0.5960  data: 0.2978  max mem: 20376
Epoch: [1]  [3300/4571]  eta: 0:11:46  lr: 0.000100  time: 0.5626  data: 0.2858  max mem: 20376
Epoch: [1]  [3320/4571]  eta: 0:11:35  lr: 0.000100  time: 0.5764  data: 0.2815  max mem: 20376
Epoch: [1]  [3340/4571]  eta: 0:11:24  lr: 0.000100  time: 0.5877  data: 0.2991  max mem: 20376
Epoch: [1]  [3360/4571]  eta: 0:11:13  lr: 0.000100  time: 0.5781  data: 0.2915  max mem: 20376
Epoch: [1]  [3380/4571]  eta: 0:11:03  lr: 0.000100  time: 0.6175  data: 0.3127  max mem: 20376
Epoch: [1]  [3400/4571]  eta: 0:10:52  lr: 0.000100  time: 0.5724  data: 0.2904  max mem: 20376
Epoch: [1]  [3420/4571]  eta: 0:10:40  lr: 0.000100  time: 0.5251  data: 0.2446  max mem: 20376
Epoch: [1]  [3440/4571]  eta: 0:10:29  lr: 0.000100  time: 0.5168  data: 0.2350  max mem: 20376
Epoch: [1]  [3460/4571]  eta: 0:10:18  lr: 0.000100  time: 0.5617  data: 0.2733  max mem: 20376
Epoch: [1]  [3480/4571]  eta: 0:10:06  lr: 0.000100  time: 0.5138  data: 0.2288  max mem: 20376
Epoch: [1]  [3500/4571]  eta: 0:09:56  lr: 0.000100  time: 0.5887  data: 0.2999  max mem: 20376
Epoch: [1]  [3520/4571]  eta: 0:09:44  lr: 0.000100  time: 0.5201  data: 0.2401  max mem: 20376
Epoch: [1]  [3540/4571]  eta: 0:09:33  lr: 0.000100  time: 0.5239  data: 0.2427  max mem: 20376
Epoch: [1]  [3560/4571]  eta: 0:09:22  lr: 0.000100  time: 0.5264  data: 0.2410  max mem: 20376
Epoch: [1]  [3580/4571]  eta: 0:09:10  lr: 0.000100  time: 0.5244  data: 0.2438  max mem: 20376
Epoch: [1]  [3600/4571]  eta: 0:08:59  lr: 0.000100  time: 0.5296  data: 0.2439  max mem: 20376
Epoch: [1]  [3620/4571]  eta: 0:08:48  lr: 0.000100  time: 0.6548  data: 0.3236  max mem: 20376
Epoch: [1]  [3640/4571]  eta: 0:08:37  lr: 0.000100  time: 0.5623  data: 0.2813  max mem: 20376
Epoch: [1]  [3660/4571]  eta: 0:08:26  lr: 0.000100  time: 0.5244  data: 0.2339  max mem: 20376
Epoch: [1]  [3680/4571]  eta: 0:08:15  lr: 0.000100  time: 0.5285  data: 0.2386  max mem: 20376
Epoch: [1]  [3700/4571]  eta: 0:08:04  lr: 0.000100  time: 0.5285  data: 0.2440  max mem: 20376
Epoch: [1]  [3720/4571]  eta: 0:07:53  lr: 0.000100  time: 0.6070  data: 0.3146  max mem: 20376
Epoch: [1]  [3740/4571]  eta: 0:07:41  lr: 0.000100  time: 0.5285  data: 0.2429  max mem: 20376
Epoch: [1]  [3760/4571]  eta: 0:07:30  lr: 0.000100  time: 0.5484  data: 0.2664  max mem: 20376
Epoch: [1]  [3780/4571]  eta: 0:07:19  lr: 0.000100  time: 0.5840  data: 0.2974  max mem: 20376
Epoch: [1]  [3800/4571]  eta: 0:07:08  lr: 0.000100  time: 0.5737  data: 0.2896  max mem: 20376
Epoch: [1]  [3820/4571]  eta: 0:06:57  lr: 0.000100  time: 0.5280  data: 0.2397  max mem: 20376
Epoch: [1]  [3840/4571]  eta: 0:06:46  lr: 0.000100  time: 0.6035  data: 0.3194  max mem: 20376
Epoch: [1]  [3860/4571]  eta: 0:06:35  lr: 0.000100  time: 0.5027  data: 0.2200  max mem: 20376
Epoch: [1]  [3880/4571]  eta: 0:06:23  lr: 0.000100  time: 0.5063  data: 0.2242  max mem: 20376
Epoch: [1]  [3900/4571]  eta: 0:06:12  lr: 0.000100  time: 0.5608  data: 0.2861  max mem: 20376
Epoch: [1]  [3920/4571]  eta: 0:06:01  lr: 0.000100  time: 0.5716  data: 0.2865  max mem: 20376
Epoch: [1]  [3940/4571]  eta: 0:05:50  lr: 0.000100  time: 0.5437  data: 0.2597  max mem: 20376
