+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652922190038, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652922190047, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652922213977, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-19 01:03:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 160/4571]  eta: 0:40:24  lr: 0.000100  time: 0.5400  data: 0.2276  max mem: 20376
Epoch: [1]  [ 180/4571]  eta: 0:39:58  lr: 0.000100  time: 0.5194  data: 0.2439  max mem: 20376
Epoch: [1]  [ 200/4571]  eta: 0:39:50  lr: 0.000100  time: 0.5526  data: 0.2682  max mem: 20376
Epoch: [1]  [ 220/4571]  eta: 0:39:31  lr: 0.000100  time: 0.5269  data: 0.2428  max mem: 20376
Epoch: [1]  [ 240/4571]  eta: 0:39:39  lr: 0.000100  time: 0.5970  data: 0.3168  max mem: 20376
Epoch: [1]  [ 260/4571]  eta: 0:39:26  lr: 0.000100  time: 0.5426  data: 0.2643  max mem: 20376
Epoch: [1]  [ 280/4571]  eta: 0:39:26  lr: 0.000100  time: 0.5846  data: 0.3032  max mem: 20376
Epoch: [1]  [ 300/4571]  eta: 0:39:21  lr: 0.000100  time: 0.5739  data: 0.2901  max mem: 20376
Epoch: [1]  [ 320/4571]  eta: 0:39:19  lr: 0.000100  time: 0.5869  data: 0.2961  max mem: 20376
Epoch: [1]  [ 340/4571]  eta: 0:39:28  lr: 0.000100  time: 0.6372  data: 0.3539  max mem: 20376
Epoch: [1]  [ 360/4571]  eta: 0:39:17  lr: 0.000100  time: 0.5589  data: 0.2664  max mem: 20376
Epoch: [1]  [ 380/4571]  eta: 0:39:03  lr: 0.000100  time: 0.5469  data: 0.2603  max mem: 20376
Epoch: [1]  [ 400/4571]  eta: 0:38:40  lr: 0.000100  time: 0.5043  data: 0.2255  max mem: 20376
Epoch: [1]  [ 420/4571]  eta: 0:38:20  lr: 0.000100  time: 0.5075  data: 0.2258  max mem: 20376
Epoch: [1]  [ 440/4571]  eta: 0:38:01  lr: 0.000100  time: 0.5116  data: 0.2262  max mem: 20376
Epoch: [1]  [ 460/4571]  eta: 0:37:55  lr: 0.000100  time: 0.5820  data: 0.2885  max mem: 20376
Epoch: [1]  [ 480/4571]  eta: 0:37:38  lr: 0.000100  time: 0.5191  data: 0.2406  max mem: 20376
Epoch: [1]  [ 500/4571]  eta: 0:37:21  lr: 0.000100  time: 0.5182  data: 0.2346  max mem: 20376
Epoch: [1]  [ 520/4571]  eta: 0:37:06  lr: 0.000100  time: 0.5235  data: 0.2403  max mem: 20376
Epoch: [1]  [ 540/4571]  eta: 0:36:52  lr: 0.000100  time: 0.5298  data: 0.2493  max mem: 20376
Epoch: [1]  [ 560/4571]  eta: 0:36:38  lr: 0.000100  time: 0.5275  data: 0.2512  max mem: 20376
Epoch: [1]  [ 580/4571]  eta: 0:36:33  lr: 0.000100  time: 0.5886  data: 0.2924  max mem: 20376
Epoch: [1]  [ 600/4571]  eta: 0:36:18  lr: 0.000100  time: 0.5211  data: 0.2443  max mem: 20376
Epoch: [1]  [ 620/4571]  eta: 0:36:02  lr: 0.000100  time: 0.5100  data: 0.2321  max mem: 20376
Epoch: [1]  [ 640/4571]  eta: 0:35:49  lr: 0.000100  time: 0.5302  data: 0.2424  max mem: 20376
Epoch: [1]  [ 660/4571]  eta: 0:35:36  lr: 0.000100  time: 0.5277  data: 0.2436  max mem: 20376
Epoch: [1]  [ 680/4571]  eta: 0:35:22  lr: 0.000100  time: 0.5184  data: 0.2317  max mem: 20376
Epoch: [1]  [ 700/4571]  eta: 0:35:21  lr: 0.000100  time: 0.6408  data: 0.3136  max mem: 20376
Epoch: [1]  [ 720/4571]  eta: 0:35:11  lr: 0.000100  time: 0.5496  data: 0.2647  max mem: 20376
Epoch: [1]  [ 740/4571]  eta: 0:34:57  lr: 0.000100  time: 0.5229  data: 0.2417  max mem: 20376
Epoch: [1]  [ 760/4571]  eta: 0:34:45  lr: 0.000100  time: 0.5354  data: 0.2562  max mem: 20376
Epoch: [1]  [ 780/4571]  eta: 0:34:31  lr: 0.000100  time: 0.5199  data: 0.2371  max mem: 20376
Epoch: [1]  [ 800/4571]  eta: 0:34:18  lr: 0.000100  time: 0.5258  data: 0.2505  max mem: 20376
Epoch: [1]  [ 820/4571]  eta: 0:34:12  lr: 0.000100  time: 0.6009  data: 0.3103  max mem: 20376
Epoch: [1]  [ 840/4571]  eta: 0:33:59  lr: 0.000100  time: 0.5206  data: 0.2400  max mem: 20376
Epoch: [1]  [ 860/4571]  eta: 0:33:48  lr: 0.000100  time: 0.5448  data: 0.2686  max mem: 20376
Epoch: [1]  [ 880/4571]  eta: 0:33:36  lr: 0.000100  time: 0.5318  data: 0.2529  max mem: 20376
Epoch: [1]  [ 900/4571]  eta: 0:33:23  lr: 0.000100  time: 0.5259  data: 0.2431  max mem: 20376
Epoch: [1]  [ 920/4571]  eta: 0:33:21  lr: 0.000100  time: 0.6554  data: 0.3746  max mem: 20376
Epoch: [1]  [ 940/4571]  eta: 0:33:11  lr: 0.000100  time: 0.5665  data: 0.2860  max mem: 20376
Epoch: [1]  [ 960/4571]  eta: 0:33:01  lr: 0.000100  time: 0.5571  data: 0.2672  max mem: 20376
Epoch: [1]  [ 980/4571]  eta: 0:32:52  lr: 0.000100  time: 0.5700  data: 0.2867  max mem: 20376
Epoch: [1]  [1000/4571]  eta: 0:32:42  lr: 0.000100  time: 0.5707  data: 0.2880  max mem: 20376
Epoch: [1]  [1020/4571]  eta: 0:32:33  lr: 0.000100  time: 0.5701  data: 0.2891  max mem: 20376
Epoch: [1]  [1040/4571]  eta: 0:32:29  lr: 0.000100  time: 0.6526  data: 0.3677  max mem: 20376
Epoch: [1]  [1060/4571]  eta: 0:32:19  lr: 0.000100  time: 0.5673  data: 0.2821  max mem: 20376
Epoch: [1]  [1080/4571]  eta: 0:32:06  lr: 0.000100  time: 0.5248  data: 0.2462  max mem: 20376
Epoch: [1]  [1100/4571]  eta: 0:31:53  lr: 0.000100  time: 0.5242  data: 0.2392  max mem: 20376
Epoch: [1]  [1120/4571]  eta: 0:31:42  lr: 0.000100  time: 0.5556  data: 0.2726  max mem: 20376
Epoch: [1]  [1140/4571]  eta: 0:31:37  lr: 0.000100  time: 0.6499  data: 0.3616  max mem: 20376
Epoch: [1]  [1160/4571]  eta: 0:31:28  lr: 0.000100  time: 0.5832  data: 0.2913  max mem: 20376
Epoch: [1]  [1180/4571]  eta: 0:31:17  lr: 0.000100  time: 0.5510  data: 0.2701  max mem: 20376
Epoch: [1]  [1200/4571]  eta: 0:31:04  lr: 0.000100  time: 0.5238  data: 0.2430  max mem: 20376
Epoch: [1]  [1220/4571]  eta: 0:30:51  lr: 0.000100  time: 0.5122  data: 0.2335  max mem: 20376
Epoch: [1]  [1240/4571]  eta: 0:30:38  lr: 0.000100  time: 0.5224  data: 0.2383  max mem: 20376
Epoch: [1]  [1260/4571]  eta: 0:30:32  lr: 0.000100  time: 0.6504  data: 0.3390  max mem: 20376
Epoch: [1]  [1280/4571]  eta: 0:30:21  lr: 0.000100  time: 0.5596  data: 0.2711  max mem: 20376
Epoch: [1]  [1300/4571]  eta: 0:30:09  lr: 0.000100  time: 0.5244  data: 0.2424  max mem: 20376
Epoch: [1]  [1320/4571]  eta: 0:29:56  lr: 0.000100  time: 0.5242  data: 0.2432  max mem: 20376
Epoch: [1]  [1340/4571]  eta: 0:29:43  lr: 0.000100  time: 0.5119  data: 0.2274  max mem: 20376
Epoch: [1]  [1360/4571]  eta: 0:29:31  lr: 0.000100  time: 0.5210  data: 0.2366  max mem: 20376
Epoch: [1]  [1380/4571]  eta: 0:29:23  lr: 0.000100  time: 0.6122  data: 0.3245  max mem: 20376
Epoch: [1]  [1400/4571]  eta: 0:29:10  lr: 0.000100  time: 0.5161  data: 0.2413  max mem: 20376
Epoch: [1]  [1420/4571]  eta: 0:28:57  lr: 0.000100  time: 0.5217  data: 0.2367  max mem: 20376
Epoch: [1]  [1440/4571]  eta: 0:28:46  lr: 0.000100  time: 0.5362  data: 0.2491  max mem: 20376
Epoch: [1]  [1460/4571]  eta: 0:28:34  lr: 0.000100  time: 0.5289  data: 0.2481  max mem: 20376
Epoch: [1]  [1480/4571]  eta: 0:28:22  lr: 0.000100  time: 0.5386  data: 0.2579  max mem: 20376
Epoch: [1]  [1500/4571]  eta: 0:28:13  lr: 0.000100  time: 0.5936  data: 0.2703  max mem: 20376
Epoch: [1]  [1520/4571]  eta: 0:28:01  lr: 0.000100  time: 0.5227  data: 0.2456  max mem: 20376
Epoch: [1]  [1540/4571]  eta: 0:27:50  lr: 0.000100  time: 0.5473  data: 0.2582  max mem: 20376
Epoch: [1]  [1560/4571]  eta: 0:27:40  lr: 0.000100  time: 0.5836  data: 0.3013  max mem: 20376
Epoch: [1]  [1580/4571]  eta: 0:27:28  lr: 0.000100  time: 0.5280  data: 0.2366  max mem: 20376
Epoch: [1]  [1600/4571]  eta: 0:27:19  lr: 0.000100  time: 0.6115  data: 0.3306  max mem: 20376
Epoch: [1]  [1620/4571]  eta: 0:27:09  lr: 0.000100  time: 0.5636  data: 0.2798  max mem: 20376
Epoch: [1]  [1640/4571]  eta: 0:26:57  lr: 0.000100  time: 0.5324  data: 0.2501  max mem: 20376
Epoch: [1]  [1660/4571]  eta: 0:26:45  lr: 0.000100  time: 0.5399  data: 0.2621  max mem: 20376
Epoch: [1]  [1680/4571]  eta: 0:26:33  lr: 0.000100  time: 0.5258  data: 0.2430  max mem: 20376
Epoch: [1]  [1700/4571]  eta: 0:26:22  lr: 0.000100  time: 0.5269  data: 0.2495  max mem: 20376
Epoch: [1]  [1720/4571]  eta: 0:26:14  lr: 0.000100  time: 0.6594  data: 0.3764  max mem: 20376
Epoch: [1]  [1740/4571]  eta: 0:26:04  lr: 0.000100  time: 0.5786  data: 0.2881  max mem: 20376
Epoch: [1]  [1760/4571]  eta: 0:25:53  lr: 0.000100  time: 0.5567  data: 0.2647  max mem: 20376
Epoch: [1]  [1780/4571]  eta: 0:25:43  lr: 0.000100  time: 0.5757  data: 0.2877  max mem: 20376
Epoch: [1]  [1800/4571]  eta: 0:25:32  lr: 0.000100  time: 0.5668  data: 0.2835  max mem: 20376
Epoch: [1]  [1820/4571]  eta: 0:25:24  lr: 0.000100  time: 0.6535  data: 0.3654  max mem: 20376
Epoch: [1]  [1840/4571]  eta: 0:25:12  lr: 0.000100  time: 0.5242  data: 0.2418  max mem: 20376
Epoch: [1]  [1860/4571]  eta: 0:25:00  lr: 0.000100  time: 0.5304  data: 0.2469  max mem: 20376
Epoch: [1]  [1880/4571]  eta: 0:24:48  lr: 0.000100  time: 0.5222  data: 0.2401  max mem: 20376
Epoch: [1]  [1900/4571]  eta: 0:24:38  lr: 0.000100  time: 0.5675  data: 0.2824  max mem: 20376
Epoch: [1]  [1920/4571]  eta: 0:24:27  lr: 0.000100  time: 0.5547  data: 0.2746  max mem: 20376
Epoch: [1]  [1940/4571]  eta: 0:24:17  lr: 0.000100  time: 0.5966  data: 0.3218  max mem: 20376
Epoch: [1]  [1960/4571]  eta: 0:24:05  lr: 0.000100  time: 0.5264  data: 0.2507  max mem: 20376
Epoch: [1]  [1980/4571]  eta: 0:23:54  lr: 0.000100  time: 0.5519  data: 0.2681  max mem: 20376
Epoch: [1]  [2000/4571]  eta: 0:23:43  lr: 0.000100  time: 0.5733  data: 0.2841  max mem: 20376
Epoch: [1]  [2020/4571]  eta: 0:23:33  lr: 0.000100  time: 0.5728  data: 0.2875  max mem: 20376
Epoch: [1]  [2040/4571]  eta: 0:23:24  lr: 0.000100  time: 0.6503  data: 0.3629  max mem: 20376
Epoch: [1]  [2060/4571]  eta: 0:23:13  lr: 0.000100  time: 0.5792  data: 0.2933  max mem: 20376
Epoch: [1]  [2080/4571]  eta: 0:23:02  lr: 0.000100  time: 0.5494  data: 0.2609  max mem: 20376
Epoch: [1]  [2100/4571]  eta: 0:22:50  lr: 0.000100  time: 0.5148  data: 0.2362  max mem: 20376
Epoch: [1]  [2120/4571]  eta: 0:22:39  lr: 0.000100  time: 0.5338  data: 0.2548  max mem: 20376
Epoch: [1]  [2140/4571]  eta: 0:22:27  lr: 0.000100  time: 0.5216  data: 0.2394  max mem: 20376
Epoch: [1]  [2160/4571]  eta: 0:22:17  lr: 0.000100  time: 0.5992  data: 0.3141  max mem: 20376
Epoch: [1]  [2180/4571]  eta: 0:22:05  lr: 0.000100  time: 0.5252  data: 0.2424  max mem: 20376
Epoch: [1]  [2200/4571]  eta: 0:21:54  lr: 0.000100  time: 0.5410  data: 0.2568  max mem: 20376
Epoch: [1]  [2220/4571]  eta: 0:21:42  lr: 0.000100  time: 0.5115  data: 0.2369  max mem: 20376
Epoch: [1]  [2240/4571]  eta: 0:21:30  lr: 0.000100  time: 0.5186  data: 0.2370  max mem: 20376
Epoch: [1]  [2260/4571]  eta: 0:21:19  lr: 0.000100  time: 0.5506  data: 0.2687  max mem: 20376
Epoch: [1]  [2280/4571]  eta: 0:21:10  lr: 0.000100  time: 0.6568  data: 0.3736  max mem: 20376
Epoch: [1]  [2300/4571]  eta: 0:20:59  lr: 0.000100  time: 0.5703  data: 0.2924  max mem: 20376
Epoch: [1]  [2320/4571]  eta: 0:20:48  lr: 0.000100  time: 0.5588  data: 0.2744  max mem: 20376
Epoch: [1]  [2340/4571]  eta: 0:20:36  lr: 0.000100  time: 0.5320  data: 0.2562  max mem: 20376
Epoch: [1]  [2360/4571]  eta: 0:20:25  lr: 0.000100  time: 0.5536  data: 0.2660  max mem: 20376
Epoch: [1]  [2380/4571]  eta: 0:20:15  lr: 0.000100  time: 0.6151  data: 0.3086  max mem: 20376
Epoch: [1]  [2400/4571]  eta: 0:20:04  lr: 0.000100  time: 0.5202  data: 0.2357  max mem: 20376
Epoch: [1]  [2420/4571]  eta: 0:19:52  lr: 0.000100  time: 0.5452  data: 0.2662  max mem: 20376
Epoch: [1]  [2440/4571]  eta: 0:19:42  lr: 0.000100  time: 0.5772  data: 0.3003  max mem: 20376
Epoch: [1]  [2460/4571]  eta: 0:19:30  lr: 0.000100  time: 0.5543  data: 0.2746  max mem: 20376
Epoch: [1]  [2480/4571]  eta: 0:19:19  lr: 0.000100  time: 0.5323  data: 0.2450  max mem: 20376
Epoch: [1]  [2500/4571]  eta: 0:19:09  lr: 0.000100  time: 0.6366  data: 0.3382  max mem: 20376
Epoch: [1]  [2520/4571]  eta: 0:18:59  lr: 0.000100  time: 0.5797  data: 0.2945  max mem: 20376
Epoch: [1]  [2540/4571]  eta: 0:18:47  lr: 0.000100  time: 0.5371  data: 0.2565  max mem: 20376
Epoch: [1]  [2560/4571]  eta: 0:18:35  lr: 0.000100  time: 0.5181  data: 0.2365  max mem: 20376
Epoch: [1]  [2580/4571]  eta: 0:18:25  lr: 0.000100  time: 0.5633  data: 0.2832  max mem: 20376
Epoch: [1]  [2600/4571]  eta: 0:18:14  lr: 0.000100  time: 0.5793  data: 0.3047  max mem: 20376
Epoch: [1]  [2620/4571]  eta: 0:18:03  lr: 0.000100  time: 0.5859  data: 0.2586  max mem: 20376
Epoch: [1]  [2640/4571]  eta: 0:17:52  lr: 0.000100  time: 0.5810  data: 0.3056  max mem: 20376
Epoch: [1]  [2660/4571]  eta: 0:17:42  lr: 0.000100  time: 0.5794  data: 0.2910  max mem: 20376
Epoch: [1]  [2680/4571]  eta: 0:17:30  lr: 0.000100  time: 0.5302  data: 0.2532  max mem: 20376
Epoch: [1]  [2700/4571]  eta: 0:17:19  lr: 0.000100  time: 0.5808  data: 0.2974  max mem: 20376
Epoch: [1]  [2720/4571]  eta: 0:17:09  lr: 0.000100  time: 0.6296  data: 0.3458  max mem: 20376
Epoch: [1]  [2740/4571]  eta: 0:16:58  lr: 0.000100  time: 0.5311  data: 0.2514  max mem: 20376
Epoch: [1]  [2760/4571]  eta: 0:16:46  lr: 0.000100  time: 0.5260  data: 0.2363  max mem: 20376
Epoch: [1]  [2780/4571]  eta: 0:16:35  lr: 0.000100  time: 0.5269  data: 0.2469  max mem: 20376
Epoch: [1]  [2800/4571]  eta: 0:16:24  lr: 0.000100  time: 0.5667  data: 0.2808  max mem: 20376
Epoch: [1]  [2820/4571]  eta: 0:16:13  lr: 0.000100  time: 0.5552  data: 0.2727  max mem: 20376
Epoch: [1]  [2840/4571]  eta: 0:16:03  lr: 0.000100  time: 0.6458  data: 0.3467  max mem: 20376
Epoch: [1]  [2860/4571]  eta: 0:15:52  lr: 0.000100  time: 0.5544  data: 0.2730  max mem: 20376
Epoch: [1]  [2880/4571]  eta: 0:15:41  lr: 0.000100  time: 0.5640  data: 0.2828  max mem: 20376
Epoch: [1]  [2900/4571]  eta: 0:15:30  lr: 0.000100  time: 0.5697  data: 0.2886  max mem: 20376
Epoch: [1]  [2920/4571]  eta: 0:15:18  lr: 0.000100  time: 0.5458  data: 0.2642  max mem: 20376
Epoch: [1]  [2940/4571]  eta: 0:15:08  lr: 0.000100  time: 0.6396  data: 0.3575  max mem: 20376
Epoch: [1]  [2960/4571]  eta: 0:14:57  lr: 0.000100  time: 0.5409  data: 0.2605  max mem: 20376
Epoch: [1]  [2980/4571]  eta: 0:14:46  lr: 0.000100  time: 0.5502  data: 0.2661  max mem: 20376
Epoch: [1]  [3000/4571]  eta: 0:14:35  lr: 0.000100  time: 0.5737  data: 0.2876  max mem: 20376
Epoch: [1]  [3020/4571]  eta: 0:14:24  lr: 0.000100  time: 0.5761  data: 0.2885  max mem: 20376
Epoch: [1]  [3040/4571]  eta: 0:14:13  lr: 0.000100  time: 0.5796  data: 0.2935  max mem: 20376
Epoch: [1]  [3060/4571]  eta: 0:14:02  lr: 0.000100  time: 0.5890  data: 0.2386  max mem: 20376
Epoch: [1]  [3080/4571]  eta: 0:13:50  lr: 0.000100  time: 0.5162  data: 0.2374  max mem: 20376
Epoch: [1]  [3100/4571]  eta: 0:13:39  lr: 0.000100  time: 0.5257  data: 0.2459  max mem: 20376
Epoch: [1]  [3120/4571]  eta: 0:13:28  lr: 0.000100  time: 0.5617  data: 0.2674  max mem: 20376
Epoch: [1]  [3140/4571]  eta: 0:13:17  lr: 0.000100  time: 0.5433  data: 0.2532  max mem: 20376
Epoch: [1]  [3160/4571]  eta: 0:13:06  lr: 0.000100  time: 0.6033  data: 0.3009  max mem: 20376
Epoch: [1]  [3180/4571]  eta: 0:12:54  lr: 0.000100  time: 0.5353  data: 0.2513  max mem: 20376
Epoch: [1]  [3200/4571]  eta: 0:12:43  lr: 0.000100  time: 0.5152  data: 0.2328  max mem: 20376
Epoch: [1]  [3220/4571]  eta: 0:12:32  lr: 0.000100  time: 0.5218  data: 0.2433  max mem: 20376
Epoch: [1]  [3240/4571]  eta: 0:12:20  lr: 0.000100  time: 0.5064  data: 0.2291  max mem: 20376
Epoch: [1]  [3260/4571]  eta: 0:12:09  lr: 0.000100  time: 0.5381  data: 0.2498  max mem: 20376
Epoch: [1]  [3280/4571]  eta: 0:11:58  lr: 0.000100  time: 0.6275  data: 0.3318  max mem: 20376
Epoch: [1]  [3300/4571]  eta: 0:11:47  lr: 0.000100  time: 0.5369  data: 0.2602  max mem: 20376
Epoch: [1]  [3320/4571]  eta: 0:11:36  lr: 0.000100  time: 0.5708  data: 0.2834  max mem: 20376
Epoch: [1]  [3340/4571]  eta: 0:11:25  lr: 0.000100  time: 0.5838  data: 0.2934  max mem: 20376
Epoch: [1]  [3360/4571]  eta: 0:11:14  lr: 0.000100  time: 0.5542  data: 0.2753  max mem: 20376
Epoch: [1]  [3380/4571]  eta: 0:11:03  lr: 0.000100  time: 0.5526  data: 0.2739  max mem: 20376
Epoch: [1]  [3400/4571]  eta: 0:10:52  lr: 0.000100  time: 0.6033  data: 0.3058  max mem: 20376
Epoch: [1]  [3420/4571]  eta: 0:10:41  lr: 0.000100  time: 0.5417  data: 0.2597  max mem: 20376
Epoch: [1]  [3440/4571]  eta: 0:10:29  lr: 0.000100  time: 0.5474  data: 0.2526  max mem: 20376
Epoch: [1]  [3460/4571]  eta: 0:10:18  lr: 0.000100  time: 0.5255  data: 0.2406  max mem: 20376
Epoch: [1]  [3480/4571]  eta: 0:10:07  lr: 0.000100  time: 0.5289  data: 0.2470  max mem: 20376
Epoch: [1]  [3500/4571]  eta: 0:09:56  lr: 0.000100  time: 0.6370  data: 0.3394  max mem: 20376
Epoch: [1]  [3520/4571]  eta: 0:09:45  lr: 0.000100  time: 0.5245  data: 0.2433  max mem: 20376
Epoch: [1]  [3540/4571]  eta: 0:09:33  lr: 0.000100  time: 0.5282  data: 0.2451  max mem: 20376
Epoch: [1]  [3560/4571]  eta: 0:09:22  lr: 0.000100  time: 0.5238  data: 0.2419  max mem: 20376
Epoch: [1]  [3580/4571]  eta: 0:09:11  lr: 0.000100  time: 0.5173  data: 0.2325  max mem: 20376
Epoch: [1]  [3600/4571]  eta: 0:09:00  lr: 0.000100  time: 0.5433  data: 0.2560  max mem: 20376
Epoch: [1]  [3620/4571]  eta: 0:08:49  lr: 0.000100  time: 0.6172  data: 0.3139  max mem: 20376
Epoch: [1]  [3640/4571]  eta: 0:08:37  lr: 0.000100  time: 0.5262  data: 0.2487  max mem: 20376
Epoch: [1]  [3660/4571]  eta: 0:08:26  lr: 0.000100  time: 0.5489  data: 0.2645  max mem: 20376
Epoch: [1]  [3680/4571]  eta: 0:08:15  lr: 0.000100  time: 0.5469  data: 0.2599  max mem: 20376
Epoch: [1]  [3700/4571]  eta: 0:08:04  lr: 0.000100  time: 0.5581  data: 0.2796  max mem: 20376
Epoch: [1]  [3720/4571]  eta: 0:07:53  lr: 0.000100  time: 0.5857  data: 0.3024  max mem: 20376
Epoch: [1]  [3740/4571]  eta: 0:07:42  lr: 0.000100  time: 0.6520  data: 0.3630  max mem: 20376
Epoch: [1]  [3760/4571]  eta: 0:07:31  lr: 0.000100  time: 0.5479  data: 0.2645  max mem: 20376
Epoch: [1]  [3780/4571]  eta: 0:07:20  lr: 0.000100  time: 0.5275  data: 0.2422  max mem: 20376
Epoch: [1]  [3800/4571]  eta: 0:07:09  lr: 0.000100  time: 0.5710  data: 0.2808  max mem: 20376
Epoch: [1]  [3820/4571]  eta: 0:06:58  lr: 0.000100  time: 0.5367  data: 0.2559  max mem: 20376
Epoch: [1]  [3840/4571]  eta: 0:06:47  lr: 0.000100  time: 0.5921  data: 0.2742  max mem: 20376
Epoch: [1]  [3860/4571]  eta: 0:06:35  lr: 0.000100  time: 0.5605  data: 0.2772  max mem: 20376
Epoch: [1]  [3880/4571]  eta: 0:06:24  lr: 0.000100  time: 0.5689  data: 0.2828  max mem: 20376
Epoch: [1]  [3900/4571]  eta: 0:06:13  lr: 0.000100  time: 0.5609  data: 0.2816  max mem: 20376
Epoch: [1]  [3920/4571]  eta: 0:06:02  lr: 0.000100  time: 0.5616  data: 0.2795  max mem: 20376
Epoch: [1]  [3940/4571]  eta: 0:05:51  lr: 0.000100  time: 0.5761  data: 0.2924  max mem: 20376
