+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652935510043, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652935510052, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652935510053, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652935534415, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
STARTING TIMING RUN AT 2022-05-19 04:45:35 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 200/4571]  eta: 0:39:54  lr: 0.000100  time: 0.5774  data: 0.2895  max mem: 20376
Epoch: [1]  [ 220/4571]  eta: 0:40:28  lr: 0.000100  time: 0.6619  data: 0.3756  max mem: 20376
Epoch: [1]  [ 240/4571]  eta: 0:40:26  lr: 0.000100  time: 0.5854  data: 0.3043  max mem: 20376
Epoch: [1]  [ 260/4571]  eta: 0:40:18  lr: 0.000100  time: 0.5689  data: 0.2873  max mem: 20376
Epoch: [1]  [ 280/4571]  eta: 0:40:10  lr: 0.000100  time: 0.5728  data: 0.2952  max mem: 20376
Epoch: [1]  [ 300/4571]  eta: 0:39:58  lr: 0.000100  time: 0.5578  data: 0.2746  max mem: 20376
Epoch: [1]  [ 320/4571]  eta: 0:39:46  lr: 0.000100  time: 0.5584  data: 0.2601  max mem: 20376
Epoch: [1]  [ 340/4571]  eta: 0:39:38  lr: 0.000100  time: 0.5729  data: 0.2943  max mem: 20376
Epoch: [1]  [ 360/4571]  eta: 0:39:22  lr: 0.000100  time: 0.5446  data: 0.2612  max mem: 20376
Epoch: [1]  [ 380/4571]  eta: 0:39:10  lr: 0.000100  time: 0.5544  data: 0.2693  max mem: 20376
Epoch: [1]  [ 400/4571]  eta: 0:39:01  lr: 0.000100  time: 0.5735  data: 0.2928  max mem: 20376
Epoch: [1]  [ 420/4571]  eta: 0:38:50  lr: 0.000100  time: 0.5638  data: 0.2813  max mem: 20376
Epoch: [1]  [ 440/4571]  eta: 0:38:51  lr: 0.000100  time: 0.6274  data: 0.3331  max mem: 20376
Epoch: [1]  [ 460/4571]  eta: 0:38:32  lr: 0.000100  time: 0.5218  data: 0.2443  max mem: 20376
Epoch: [1]  [ 480/4571]  eta: 0:38:18  lr: 0.000100  time: 0.5416  data: 0.2640  max mem: 20376
Epoch: [1]  [ 500/4571]  eta: 0:37:58  lr: 0.000100  time: 0.5098  data: 0.2277  max mem: 20376
Epoch: [1]  [ 520/4571]  eta: 0:37:40  lr: 0.000100  time: 0.5147  data: 0.2332  max mem: 20376
Epoch: [1]  [ 540/4571]  eta: 0:37:21  lr: 0.000100  time: 0.5092  data: 0.2266  max mem: 20376
Epoch: [1]  [ 560/4571]  eta: 0:37:15  lr: 0.000100  time: 0.5922  data: 0.3064  max mem: 20376
Epoch: [1]  [ 580/4571]  eta: 0:37:00  lr: 0.000100  time: 0.5258  data: 0.2455  max mem: 20376
Epoch: [1]  [ 600/4571]  eta: 0:36:44  lr: 0.000100  time: 0.5174  data: 0.2365  max mem: 20376
Epoch: [1]  [ 620/4571]  eta: 0:36:29  lr: 0.000100  time: 0.5238  data: 0.2439  max mem: 20376
Epoch: [1]  [ 640/4571]  eta: 0:36:13  lr: 0.000100  time: 0.5157  data: 0.2284  max mem: 20376
Epoch: [1]  [ 660/4571]  eta: 0:35:57  lr: 0.000100  time: 0.5111  data: 0.2284  max mem: 20376
Epoch: [1]  [ 680/4571]  eta: 0:35:50  lr: 0.000100  time: 0.5860  data: 0.3009  max mem: 20376
Epoch: [1]  [ 700/4571]  eta: 0:35:34  lr: 0.000100  time: 0.5115  data: 0.2297  max mem: 20376
Epoch: [1]  [ 720/4571]  eta: 0:35:19  lr: 0.000100  time: 0.5161  data: 0.2353  max mem: 20376
Epoch: [1]  [ 740/4571]  eta: 0:35:10  lr: 0.000100  time: 0.5710  data: 0.2857  max mem: 20376
Epoch: [1]  [ 760/4571]  eta: 0:35:03  lr: 0.000100  time: 0.5836  data: 0.3029  max mem: 20376
Epoch: [1]  [ 780/4571]  eta: 0:35:01  lr: 0.000100  time: 0.6471  data: 0.3426  max mem: 20376
Epoch: [1]  [ 800/4571]  eta: 0:34:52  lr: 0.000100  time: 0.5745  data: 0.2975  max mem: 20376
Epoch: [1]  [ 820/4571]  eta: 0:34:42  lr: 0.000100  time: 0.5702  data: 0.2918  max mem: 20376
Epoch: [1]  [ 840/4571]  eta: 0:34:32  lr: 0.000100  time: 0.5726  data: 0.2933  max mem: 20376
Epoch: [1]  [ 860/4571]  eta: 0:34:24  lr: 0.000100  time: 0.5856  data: 0.3077  max mem: 20376
Epoch: [1]  [ 880/4571]  eta: 0:34:14  lr: 0.000100  time: 0.5723  data: 0.2873  max mem: 20376
Epoch: [1]  [ 900/4571]  eta: 0:34:11  lr: 0.000100  time: 0.6554  data: 0.3467  max mem: 20376
Epoch: [1]  [ 920/4571]  eta: 0:34:02  lr: 0.000100  time: 0.5803  data: 0.2986  max mem: 20376
Epoch: [1]  [ 940/4571]  eta: 0:33:51  lr: 0.000100  time: 0.5632  data: 0.2770  max mem: 20376
Epoch: [1]  [ 960/4571]  eta: 0:33:37  lr: 0.000100  time: 0.5257  data: 0.2349  max mem: 20376
Epoch: [1]  [ 980/4571]  eta: 0:33:24  lr: 0.000100  time: 0.5333  data: 0.2530  max mem: 20376
Epoch: [1]  [1000/4571]  eta: 0:33:15  lr: 0.000100  time: 0.5958  data: 0.3029  max mem: 20376
Epoch: [1]  [1020/4571]  eta: 0:33:02  lr: 0.000100  time: 0.5277  data: 0.2477  max mem: 20376
Epoch: [1]  [1040/4571]  eta: 0:32:52  lr: 0.000100  time: 0.5704  data: 0.2893  max mem: 20376
Epoch: [1]  [1060/4571]  eta: 0:32:39  lr: 0.000100  time: 0.5426  data: 0.2584  max mem: 20376
Epoch: [1]  [1080/4571]  eta: 0:32:27  lr: 0.000100  time: 0.5317  data: 0.2527  max mem: 20376
Epoch: [1]  [1100/4571]  eta: 0:32:13  lr: 0.000100  time: 0.5221  data: 0.2364  max mem: 20376
Epoch: [1]  [1120/4571]  eta: 0:32:05  lr: 0.000100  time: 0.6005  data: 0.3154  max mem: 20376
Epoch: [1]  [1140/4571]  eta: 0:31:52  lr: 0.000100  time: 0.5306  data: 0.2503  max mem: 20376
Epoch: [1]  [1160/4571]  eta: 0:31:39  lr: 0.000100  time: 0.5322  data: 0.2489  max mem: 20376
Epoch: [1]  [1180/4571]  eta: 0:31:27  lr: 0.000100  time: 0.5302  data: 0.2520  max mem: 20376
Epoch: [1]  [1200/4571]  eta: 0:31:16  lr: 0.000100  time: 0.5714  data: 0.2911  max mem: 20376
Epoch: [1]  [1220/4571]  eta: 0:31:04  lr: 0.000100  time: 0.5267  data: 0.2439  max mem: 20376
Epoch: [1]  [1240/4571]  eta: 0:30:54  lr: 0.000100  time: 0.5898  data: 0.2899  max mem: 20376
Epoch: [1]  [1260/4571]  eta: 0:30:41  lr: 0.000100  time: 0.5178  data: 0.2285  max mem: 20376
Epoch: [1]  [1280/4571]  eta: 0:30:30  lr: 0.000100  time: 0.5539  data: 0.2643  max mem: 20376
Epoch: [1]  [1300/4571]  eta: 0:30:19  lr: 0.000100  time: 0.5671  data: 0.2806  max mem: 20376
Epoch: [1]  [1320/4571]  eta: 0:30:09  lr: 0.000100  time: 0.5693  data: 0.2811  max mem: 20376
Epoch: [1]  [1340/4571]  eta: 0:30:03  lr: 0.000100  time: 0.6618  data: 0.3722  max mem: 20376
Epoch: [1]  [1360/4571]  eta: 0:29:51  lr: 0.000100  time: 0.5517  data: 0.2673  max mem: 20376
Epoch: [1]  [1380/4571]  eta: 0:29:40  lr: 0.000100  time: 0.5666  data: 0.2841  max mem: 20376
Epoch: [1]  [1400/4571]  eta: 0:29:30  lr: 0.000100  time: 0.5756  data: 0.2979  max mem: 20376
Epoch: [1]  [1420/4571]  eta: 0:29:20  lr: 0.000100  time: 0.5794  data: 0.2891  max mem: 20376
Epoch: [1]  [1440/4571]  eta: 0:29:09  lr: 0.000100  time: 0.5703  data: 0.2853  max mem: 20376
Epoch: [1]  [1460/4571]  eta: 0:29:00  lr: 0.000100  time: 0.6158  data: 0.3351  max mem: 20376
Epoch: [1]  [1480/4571]  eta: 0:28:48  lr: 0.000100  time: 0.5231  data: 0.2396  max mem: 20376
Epoch: [1]  [1500/4571]  eta: 0:28:35  lr: 0.000100  time: 0.5234  data: 0.2452  max mem: 20376
Epoch: [1]  [1520/4571]  eta: 0:28:24  lr: 0.000100  time: 0.5507  data: 0.2726  max mem: 20376
Epoch: [1]  [1540/4571]  eta: 0:28:13  lr: 0.000100  time: 0.5721  data: 0.2779  max mem: 20376
Epoch: [1]  [1560/4571]  eta: 0:28:03  lr: 0.000100  time: 0.5892  data: 0.2942  max mem: 20376
Epoch: [1]  [1580/4571]  eta: 0:27:50  lr: 0.000100  time: 0.5190  data: 0.2305  max mem: 20376
Epoch: [1]  [1600/4571]  eta: 0:27:40  lr: 0.000100  time: 0.5713  data: 0.2823  max mem: 20376
Epoch: [1]  [1620/4571]  eta: 0:27:29  lr: 0.000100  time: 0.5838  data: 0.2989  max mem: 20376
Epoch: [1]  [1640/4571]  eta: 0:27:19  lr: 0.000100  time: 0.5731  data: 0.2942  max mem: 20376
Epoch: [1]  [1660/4571]  eta: 0:27:07  lr: 0.000100  time: 0.5611  data: 0.2771  max mem: 20376
Epoch: [1]  [1680/4571]  eta: 0:26:59  lr: 0.000100  time: 0.6510  data: 0.3663  max mem: 20376
Epoch: [1]  [1700/4571]  eta: 0:26:49  lr: 0.000100  time: 0.5748  data: 0.2904  max mem: 20376
Epoch: [1]  [1720/4571]  eta: 0:26:38  lr: 0.000100  time: 0.5715  data: 0.2883  max mem: 20376
Epoch: [1]  [1740/4571]  eta: 0:26:27  lr: 0.000100  time: 0.5589  data: 0.2727  max mem: 20376
Epoch: [1]  [1760/4571]  eta: 0:26:14  lr: 0.000100  time: 0.5087  data: 0.2254  max mem: 20376
Epoch: [1]  [1780/4571]  eta: 0:26:04  lr: 0.000100  time: 0.5924  data: 0.3112  max mem: 20376
Epoch: [1]  [1800/4571]  eta: 0:25:51  lr: 0.000100  time: 0.5100  data: 0.2327  max mem: 20376
Epoch: [1]  [1820/4571]  eta: 0:25:38  lr: 0.000100  time: 0.5178  data: 0.2386  max mem: 20376
Epoch: [1]  [1840/4571]  eta: 0:25:26  lr: 0.000100  time: 0.5124  data: 0.2318  max mem: 20376
Epoch: [1]  [1860/4571]  eta: 0:25:14  lr: 0.000100  time: 0.5379  data: 0.2527  max mem: 20376
Epoch: [1]  [1880/4571]  eta: 0:25:03  lr: 0.000100  time: 0.5810  data: 0.2955  max mem: 20376
Epoch: [1]  [1900/4571]  eta: 0:24:55  lr: 0.000100  time: 0.6530  data: 0.3624  max mem: 20376
Epoch: [1]  [1920/4571]  eta: 0:24:44  lr: 0.000100  time: 0.5782  data: 0.2982  max mem: 20376
Epoch: [1]  [1940/4571]  eta: 0:24:33  lr: 0.000100  time: 0.5499  data: 0.2738  max mem: 20376
Epoch: [1]  [1960/4571]  eta: 0:24:21  lr: 0.000100  time: 0.5216  data: 0.2488  max mem: 20376
Epoch: [1]  [1980/4571]  eta: 0:24:08  lr: 0.000100  time: 0.5126  data: 0.2279  max mem: 20376
Epoch: [1]  [2000/4571]  eta: 0:23:56  lr: 0.000100  time: 0.5234  data: 0.2400  max mem: 20376
Epoch: [1]  [2020/4571]  eta: 0:23:46  lr: 0.000100  time: 0.6077  data: 0.2541  max mem: 20376
Epoch: [1]  [2040/4571]  eta: 0:23:34  lr: 0.000100  time: 0.5260  data: 0.2450  max mem: 20376
Epoch: [1]  [2060/4571]  eta: 0:23:22  lr: 0.000100  time: 0.5240  data: 0.2398  max mem: 20376
Epoch: [1]  [2080/4571]  eta: 0:23:10  lr: 0.000100  time: 0.5364  data: 0.2499  max mem: 20376
Epoch: [1]  [2100/4571]  eta: 0:23:00  lr: 0.000100  time: 0.5907  data: 0.3109  max mem: 20376
Epoch: [1]  [2120/4571]  eta: 0:22:51  lr: 0.000100  time: 0.6616  data: 0.3731  max mem: 20376
Epoch: [1]  [2140/4571]  eta: 0:22:40  lr: 0.000100  time: 0.5691  data: 0.2853  max mem: 20376
Epoch: [1]  [2160/4571]  eta: 0:22:30  lr: 0.000100  time: 0.5899  data: 0.3041  max mem: 20376
Epoch: [1]  [2180/4571]  eta: 0:22:18  lr: 0.000100  time: 0.5407  data: 0.2564  max mem: 20376
Epoch: [1]  [2200/4571]  eta: 0:22:06  lr: 0.000100  time: 0.5227  data: 0.2380  max mem: 20376
Epoch: [1]  [2220/4571]  eta: 0:21:55  lr: 0.000100  time: 0.5505  data: 0.2695  max mem: 20376
Epoch: [1]  [2240/4571]  eta: 0:21:45  lr: 0.000100  time: 0.6396  data: 0.3511  max mem: 20376
Epoch: [1]  [2260/4571]  eta: 0:21:33  lr: 0.000100  time: 0.5206  data: 0.2417  max mem: 20376
Epoch: [1]  [2280/4571]  eta: 0:21:21  lr: 0.000100  time: 0.5253  data: 0.2434  max mem: 20376
Epoch: [1]  [2300/4571]  eta: 0:21:10  lr: 0.000100  time: 0.5533  data: 0.2716  max mem: 20376
Epoch: [1]  [2320/4571]  eta: 0:20:59  lr: 0.000100  time: 0.5707  data: 0.2866  max mem: 20376
Epoch: [1]  [2340/4571]  eta: 0:20:49  lr: 0.000100  time: 0.6035  data: 0.3003  max mem: 20376
Epoch: [1]  [2360/4571]  eta: 0:20:39  lr: 0.000100  time: 0.6220  data: 0.3294  max mem: 20376
Epoch: [1]  [2380/4571]  eta: 0:20:28  lr: 0.000100  time: 0.5817  data: 0.3001  max mem: 20376
Epoch: [1]  [2400/4571]  eta: 0:20:16  lr: 0.000100  time: 0.5354  data: 0.2522  max mem: 20376
Epoch: [1]  [2420/4571]  eta: 0:20:04  lr: 0.000100  time: 0.5256  data: 0.2470  max mem: 20376
Epoch: [1]  [2440/4571]  eta: 0:19:53  lr: 0.000100  time: 0.5326  data: 0.2539  max mem: 20376
Epoch: [1]  [2460/4571]  eta: 0:19:43  lr: 0.000100  time: 0.6369  data: 0.3568  max mem: 20376
Epoch: [1]  [2480/4571]  eta: 0:19:31  lr: 0.000100  time: 0.5221  data: 0.2354  max mem: 20376
Epoch: [1]  [2500/4571]  eta: 0:19:19  lr: 0.000100  time: 0.5187  data: 0.2410  max mem: 20376
Epoch: [1]  [2520/4571]  eta: 0:19:07  lr: 0.000100  time: 0.5092  data: 0.2349  max mem: 20376
Epoch: [1]  [2540/4571]  eta: 0:18:55  lr: 0.000100  time: 0.5146  data: 0.2351  max mem: 20376
Epoch: [1]  [2560/4571]  eta: 0:18:43  lr: 0.000100  time: 0.5137  data: 0.2358  max mem: 20376
Epoch: [1]  [2580/4571]  eta: 0:18:33  lr: 0.000100  time: 0.6198  data: 0.3026  max mem: 20376
Epoch: [1]  [2600/4571]  eta: 0:18:22  lr: 0.000100  time: 0.5618  data: 0.2873  max mem: 20376
Epoch: [1]  [2620/4571]  eta: 0:18:11  lr: 0.000100  time: 0.5643  data: 0.2791  max mem: 20376
Epoch: [1]  [2640/4571]  eta: 0:17:59  lr: 0.000100  time: 0.5526  data: 0.2750  max mem: 20376
Epoch: [1]  [2660/4571]  eta: 0:17:48  lr: 0.000100  time: 0.5671  data: 0.2771  max mem: 20376
Epoch: [1]  [2680/4571]  eta: 0:17:38  lr: 0.000100  time: 0.6444  data: 0.3507  max mem: 20376
Epoch: [1]  [2700/4571]  eta: 0:17:27  lr: 0.000100  time: 0.5777  data: 0.2941  max mem: 20376
Epoch: [1]  [2720/4571]  eta: 0:17:16  lr: 0.000100  time: 0.5427  data: 0.2574  max mem: 20376
Epoch: [1]  [2740/4571]  eta: 0:17:04  lr: 0.000100  time: 0.5148  data: 0.2340  max mem: 20376
Epoch: [1]  [2760/4571]  eta: 0:16:52  lr: 0.000100  time: 0.5041  data: 0.2195  max mem: 20376
Epoch: [1]  [2780/4571]  eta: 0:16:40  lr: 0.000100  time: 0.5110  data: 0.2347  max mem: 20376
Epoch: [1]  [2800/4571]  eta: 0:16:30  lr: 0.000100  time: 0.6190  data: 0.3214  max mem: 20376
Epoch: [1]  [2820/4571]  eta: 0:16:18  lr: 0.000100  time: 0.5340  data: 0.2509  max mem: 20376
Epoch: [1]  [2840/4571]  eta: 0:16:07  lr: 0.000100  time: 0.5221  data: 0.2359  max mem: 20376
Epoch: [1]  [2860/4571]  eta: 0:15:55  lr: 0.000100  time: 0.5284  data: 0.2480  max mem: 20376
Epoch: [1]  [2880/4571]  eta: 0:15:44  lr: 0.000100  time: 0.5874  data: 0.3051  max mem: 20376
Epoch: [1]  [2900/4571]  eta: 0:15:33  lr: 0.000100  time: 0.5570  data: 0.2776  max mem: 20376
Epoch: [1]  [2920/4571]  eta: 0:15:22  lr: 0.000100  time: 0.5944  data: 0.3140  max mem: 20376
Epoch: [1]  [2940/4571]  eta: 0:15:11  lr: 0.000100  time: 0.5255  data: 0.2487  max mem: 20376
Epoch: [1]  [2960/4571]  eta: 0:14:59  lr: 0.000100  time: 0.5151  data: 0.2322  max mem: 20376
Epoch: [1]  [2980/4571]  eta: 0:14:48  lr: 0.000100  time: 0.5181  data: 0.2358  max mem: 20376
Epoch: [1]  [3000/4571]  eta: 0:14:36  lr: 0.000100  time: 0.5153  data: 0.2292  max mem: 20376
Epoch: [1]  [3020/4571]  eta: 0:14:25  lr: 0.000100  time: 0.5378  data: 0.2555  max mem: 20376
Epoch: [1]  [3040/4571]  eta: 0:14:14  lr: 0.000100  time: 0.6258  data: 0.3069  max mem: 20376
Epoch: [1]  [3060/4571]  eta: 0:14:03  lr: 0.000100  time: 0.5254  data: 0.2337  max mem: 20376
Epoch: [1]  [3080/4571]  eta: 0:13:51  lr: 0.000100  time: 0.5302  data: 0.2497  max mem: 20376
Epoch: [1]  [3100/4571]  eta: 0:13:40  lr: 0.000100  time: 0.5596  data: 0.2773  max mem: 20376
Epoch: [1]  [3120/4571]  eta: 0:13:29  lr: 0.000100  time: 0.5795  data: 0.2984  max mem: 20376
Epoch: [1]  [3140/4571]  eta: 0:13:19  lr: 0.000100  time: 0.6198  data: 0.2647  max mem: 20376
Epoch: [1]  [3160/4571]  eta: 0:13:07  lr: 0.000100  time: 0.5290  data: 0.2481  max mem: 20376
Epoch: [1]  [3180/4571]  eta: 0:12:56  lr: 0.000100  time: 0.5493  data: 0.2670  max mem: 20376
Epoch: [1]  [3200/4571]  eta: 0:12:45  lr: 0.000100  time: 0.5804  data: 0.2963  max mem: 20376
Epoch: [1]  [3220/4571]  eta: 0:12:34  lr: 0.000100  time: 0.5575  data: 0.2753  max mem: 20376
Epoch: [1]  [3240/4571]  eta: 0:12:22  lr: 0.000100  time: 0.5006  data: 0.2233  max mem: 20376
Epoch: [1]  [3260/4571]  eta: 0:12:12  lr: 0.000100  time: 0.6551  data: 0.3628  max mem: 20376
Epoch: [1]  [3280/4571]  eta: 0:12:01  lr: 0.000100  time: 0.5573  data: 0.2794  max mem: 20376
Epoch: [1]  [3300/4571]  eta: 0:11:49  lr: 0.000100  time: 0.5131  data: 0.2377  max mem: 20376
Epoch: [1]  [3320/4571]  eta: 0:11:38  lr: 0.000100  time: 0.5305  data: 0.2496  max mem: 20376
Epoch: [1]  [3340/4571]  eta: 0:11:26  lr: 0.000100  time: 0.5232  data: 0.2396  max mem: 20376
Epoch: [1]  [3360/4571]  eta: 0:11:15  lr: 0.000100  time: 0.5292  data: 0.2475  max mem: 20376
Epoch: [1]  [3380/4571]  eta: 0:11:04  lr: 0.000100  time: 0.6053  data: 0.3244  max mem: 20376
Epoch: [1]  [3400/4571]  eta: 0:10:53  lr: 0.000100  time: 0.5217  data: 0.2414  max mem: 20376
Epoch: [1]  [3420/4571]  eta: 0:10:41  lr: 0.000100  time: 0.5360  data: 0.2553  max mem: 20376
Epoch: [1]  [3440/4571]  eta: 0:10:30  lr: 0.000100  time: 0.5592  data: 0.2783  max mem: 20376
Epoch: [1]  [3460/4571]  eta: 0:10:19  lr: 0.000100  time: 0.5246  data: 0.2433  max mem: 20376
Epoch: [1]  [3480/4571]  eta: 0:10:08  lr: 0.000100  time: 0.6343  data: 0.3514  max mem: 20376
Epoch: [1]  [3500/4571]  eta: 0:09:57  lr: 0.000100  time: 0.5836  data: 0.3038  max mem: 20376
Epoch: [1]  [3520/4571]  eta: 0:09:46  lr: 0.000100  time: 0.5643  data: 0.2795  max mem: 20376
Epoch: [1]  [3540/4571]  eta: 0:09:35  lr: 0.000100  time: 0.5189  data: 0.2351  max mem: 20376
Epoch: [1]  [3560/4571]  eta: 0:09:23  lr: 0.000100  time: 0.5171  data: 0.2325  max mem: 20376
Epoch: [1]  [3580/4571]  eta: 0:09:12  lr: 0.000100  time: 0.5298  data: 0.2457  max mem: 20376
Epoch: [1]  [3600/4571]  eta: 0:09:01  lr: 0.000100  time: 0.6450  data: 0.3387  max mem: 20376
Epoch: [1]  [3620/4571]  eta: 0:08:50  lr: 0.000100  time: 0.5747  data: 0.2882  max mem: 20376
Epoch: [1]  [3640/4571]  eta: 0:08:39  lr: 0.000100  time: 0.5396  data: 0.2644  max mem: 20376
Epoch: [1]  [3660/4571]  eta: 0:08:28  lr: 0.000100  time: 0.5345  data: 0.2480  max mem: 20376
Epoch: [1]  [3680/4571]  eta: 0:08:16  lr: 0.000100  time: 0.5153  data: 0.2303  max mem: 20376
Epoch: [1]  [3700/4571]  eta: 0:08:05  lr: 0.000100  time: 0.5512  data: 0.2699  max mem: 20376
Epoch: [1]  [3720/4571]  eta: 0:07:54  lr: 0.000100  time: 0.6531  data: 0.3680  max mem: 20376
Epoch: [1]  [3740/4571]  eta: 0:07:43  lr: 0.000100  time: 0.5736  data: 0.2847  max mem: 20376
Epoch: [1]  [3760/4571]  eta: 0:07:32  lr: 0.000100  time: 0.5753  data: 0.2931  max mem: 20376
Epoch: [1]  [3780/4571]  eta: 0:07:21  lr: 0.000100  time: 0.5644  data: 0.2762  max mem: 20376
Epoch: [1]  [3800/4571]  eta: 0:07:10  lr: 0.000100  time: 0.5496  data: 0.2652  max mem: 20376
Epoch: [1]  [3820/4571]  eta: 0:06:59  lr: 0.000100  time: 0.6238  data: 0.3066  max mem: 20376
Epoch: [1]  [3840/4571]  eta: 0:06:48  lr: 0.000100  time: 0.5704  data: 0.2847  max mem: 20376
Epoch: [1]  [3860/4571]  eta: 0:06:37  lr: 0.000100  time: 0.5842  data: 0.2987  max mem: 20376
Epoch: [1]  [3880/4571]  eta: 0:06:26  lr: 0.000100  time: 0.5410  data: 0.2594  max mem: 20376
Epoch: [1]  [3900/4571]  eta: 0:06:14  lr: 0.000100  time: 0.5284  data: 0.2502  max mem: 20376
Epoch: [1]  [3920/4571]  eta: 0:06:03  lr: 0.000100  time: 0.6461  data: 0.3616  max mem: 20376
Epoch: [1]  [3940/4571]  eta: 0:05:52  lr: 0.000100  time: 0.5571  data: 0.2686  max mem: 20376
Epoch: [1]  [3960/4571]  eta: 0:05:41  lr: 0.000100  time: 0.5237  data: 0.2462  max mem: 20376
Epoch: [1]  [3980/4571]  eta: 0:05:30  lr: 0.000100  time: 0.5293  data: 0.2546  max mem: 20376
