+ echo 'Beginning trial 2 of 5'
Beginning trial 2 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652908905332, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652908905341, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652908905342, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652908929147, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 09:22:10 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [1]  [ 200/4571]  eta: 0:39:50  lr: 0.000100  time: 0.6016  data: 0.3013  max mem: 20376
Epoch: [1]  [ 220/4571]  eta: 0:39:45  lr: 0.000100  time: 0.5635  data: 0.2821  max mem: 20376
Epoch: [1]  [ 240/4571]  eta: 0:39:31  lr: 0.000100  time: 0.5381  data: 0.2601  max mem: 20376
Epoch: [1]  [ 260/4571]  eta: 0:39:11  lr: 0.000100  time: 0.5217  data: 0.2445  max mem: 20376
Epoch: [1]  [ 280/4571]  eta: 0:38:58  lr: 0.000100  time: 0.5380  data: 0.2565  max mem: 20376
Epoch: [1]  [ 300/4571]  eta: 0:38:48  lr: 0.000100  time: 0.5471  data: 0.2610  max mem: 20376
Epoch: [1]  [ 320/4571]  eta: 0:38:50  lr: 0.000100  time: 0.5969  data: 0.2960  max mem: 20376
Epoch: [1]  [ 340/4571]  eta: 0:38:34  lr: 0.000100  time: 0.5258  data: 0.2487  max mem: 20376
Epoch: [1]  [ 360/4571]  eta: 0:38:15  lr: 0.000100  time: 0.5133  data: 0.2269  max mem: 20376
Epoch: [1]  [ 380/4571]  eta: 0:38:01  lr: 0.000100  time: 0.5314  data: 0.2492  max mem: 20376
Epoch: [1]  [ 400/4571]  eta: 0:37:44  lr: 0.000100  time: 0.5150  data: 0.2331  max mem: 20376
Epoch: [1]  [ 420/4571]  eta: 0:37:35  lr: 0.000100  time: 0.5503  data: 0.2453  max mem: 20376
Epoch: [1]  [ 440/4571]  eta: 0:37:33  lr: 0.000100  time: 0.5907  data: 0.3033  max mem: 20376
Epoch: [1]  [ 460/4571]  eta: 0:37:19  lr: 0.000100  time: 0.5271  data: 0.2479  max mem: 20376
Epoch: [1]  [ 480/4571]  eta: 0:37:05  lr: 0.000100  time: 0.5271  data: 0.2510  max mem: 20376
Epoch: [1]  [ 500/4571]  eta: 0:36:50  lr: 0.000100  time: 0.5215  data: 0.2340  max mem: 20376
Epoch: [1]  [ 520/4571]  eta: 0:36:38  lr: 0.000100  time: 0.5360  data: 0.2540  max mem: 20376
Epoch: [1]  [ 540/4571]  eta: 0:36:36  lr: 0.000100  time: 0.6035  data: 0.3213  max mem: 20376
Epoch: [1]  [ 560/4571]  eta: 0:36:22  lr: 0.000100  time: 0.5200  data: 0.2408  max mem: 20376
Epoch: [1]  [ 580/4571]  eta: 0:36:09  lr: 0.000100  time: 0.5319  data: 0.2486  max mem: 20376
Epoch: [1]  [ 600/4571]  eta: 0:35:54  lr: 0.000100  time: 0.5094  data: 0.2312  max mem: 20376
Epoch: [1]  [ 620/4571]  eta: 0:35:44  lr: 0.000100  time: 0.5505  data: 0.2700  max mem: 20376
Epoch: [1]  [ 640/4571]  eta: 0:35:34  lr: 0.000100  time: 0.5477  data: 0.2560  max mem: 20376
Epoch: [1]  [ 660/4571]  eta: 0:35:28  lr: 0.000100  time: 0.5830  data: 0.2955  max mem: 20376
Epoch: [1]  [ 680/4571]  eta: 0:35:17  lr: 0.000100  time: 0.5495  data: 0.2594  max mem: 20376
Epoch: [1]  [ 700/4571]  eta: 0:35:04  lr: 0.000100  time: 0.5190  data: 0.2373  max mem: 20376
Epoch: [1]  [ 720/4571]  eta: 0:34:50  lr: 0.000100  time: 0.5202  data: 0.2371  max mem: 20376
Epoch: [1]  [ 740/4571]  eta: 0:34:41  lr: 0.000100  time: 0.5577  data: 0.2737  max mem: 20376
Epoch: [1]  [ 760/4571]  eta: 0:34:33  lr: 0.000100  time: 0.5719  data: 0.2918  max mem: 20376
Epoch: [1]  [ 780/4571]  eta: 0:34:29  lr: 0.000100  time: 0.6157  data: 0.3245  max mem: 20376
Epoch: [1]  [ 800/4571]  eta: 0:34:18  lr: 0.000100  time: 0.5398  data: 0.2647  max mem: 20376
Epoch: [1]  [ 820/4571]  eta: 0:34:05  lr: 0.000100  time: 0.5242  data: 0.2441  max mem: 20376
Epoch: [1]  [ 840/4571]  eta: 0:33:53  lr: 0.000100  time: 0.5371  data: 0.2560  max mem: 20376
Epoch: [1]  [ 860/4571]  eta: 0:33:42  lr: 0.000100  time: 0.5417  data: 0.2657  max mem: 20376
Epoch: [1]  [ 880/4571]  eta: 0:33:35  lr: 0.000100  time: 0.5939  data: 0.2830  max mem: 20376
Epoch: [1]  [ 900/4571]  eta: 0:33:26  lr: 0.000100  time: 0.5627  data: 0.2842  max mem: 20376
Epoch: [1]  [ 920/4571]  eta: 0:33:16  lr: 0.000100  time: 0.5638  data: 0.2856  max mem: 20376
Epoch: [1]  [ 940/4571]  eta: 0:33:03  lr: 0.000100  time: 0.5192  data: 0.2361  max mem: 20376
Epoch: [1]  [ 960/4571]  eta: 0:32:52  lr: 0.000100  time: 0.5494  data: 0.2616  max mem: 20376
Epoch: [1]  [ 980/4571]  eta: 0:32:43  lr: 0.000100  time: 0.5672  data: 0.2874  max mem: 20376
Epoch: [1]  [1000/4571]  eta: 0:32:40  lr: 0.000100  time: 0.6593  data: 0.3787  max mem: 20376
Epoch: [1]  [1020/4571]  eta: 0:32:30  lr: 0.000100  time: 0.5697  data: 0.2861  max mem: 20376
Epoch: [1]  [1040/4571]  eta: 0:32:21  lr: 0.000100  time: 0.5680  data: 0.2847  max mem: 20376
Epoch: [1]  [1060/4571]  eta: 0:32:09  lr: 0.000100  time: 0.5362  data: 0.2567  max mem: 20376
Epoch: [1]  [1080/4571]  eta: 0:31:55  lr: 0.000100  time: 0.5128  data: 0.2340  max mem: 20376
Epoch: [1]  [1100/4571]  eta: 0:31:43  lr: 0.000100  time: 0.5298  data: 0.2452  max mem: 20376
Epoch: [1]  [1120/4571]  eta: 0:31:35  lr: 0.000100  time: 0.5990  data: 0.3194  max mem: 20376
Epoch: [1]  [1140/4571]  eta: 0:31:22  lr: 0.000100  time: 0.5165  data: 0.2370  max mem: 20376
Epoch: [1]  [1160/4571]  eta: 0:31:11  lr: 0.000100  time: 0.5335  data: 0.2473  max mem: 20376
Epoch: [1]  [1180/4571]  eta: 0:30:59  lr: 0.000100  time: 0.5350  data: 0.2518  max mem: 20376
Epoch: [1]  [1200/4571]  eta: 0:30:46  lr: 0.000100  time: 0.5220  data: 0.2444  max mem: 20376
Epoch: [1]  [1220/4571]  eta: 0:30:38  lr: 0.000100  time: 0.5865  data: 0.2813  max mem: 20376
Epoch: [1]  [1240/4571]  eta: 0:30:28  lr: 0.000100  time: 0.5666  data: 0.2825  max mem: 20376
Epoch: [1]  [1260/4571]  eta: 0:30:18  lr: 0.000100  time: 0.5760  data: 0.2857  max mem: 20376
Epoch: [1]  [1280/4571]  eta: 0:30:08  lr: 0.000100  time: 0.5726  data: 0.2874  max mem: 20376
Epoch: [1]  [1300/4571]  eta: 0:29:59  lr: 0.000100  time: 0.5764  data: 0.2944  max mem: 20376
Epoch: [1]  [1320/4571]  eta: 0:29:49  lr: 0.000100  time: 0.5889  data: 0.3063  max mem: 20376
Epoch: [1]  [1340/4571]  eta: 0:29:42  lr: 0.000100  time: 0.6281  data: 0.3383  max mem: 20376
Epoch: [1]  [1360/4571]  eta: 0:29:30  lr: 0.000100  time: 0.5175  data: 0.2342  max mem: 20376
Epoch: [1]  [1380/4571]  eta: 0:29:18  lr: 0.000100  time: 0.5472  data: 0.2650  max mem: 20376
Epoch: [1]  [1400/4571]  eta: 0:29:08  lr: 0.000100  time: 0.5686  data: 0.2845  max mem: 20376
Epoch: [1]  [1420/4571]  eta: 0:28:58  lr: 0.000100  time: 0.5734  data: 0.2810  max mem: 20376
Epoch: [1]  [1440/4571]  eta: 0:28:51  lr: 0.000100  time: 0.6523  data: 0.3611  max mem: 20376
Epoch: [1]  [1460/4571]  eta: 0:28:42  lr: 0.000100  time: 0.5883  data: 0.2984  max mem: 20376
Epoch: [1]  [1480/4571]  eta: 0:28:32  lr: 0.000100  time: 0.5898  data: 0.3092  max mem: 20376
Epoch: [1]  [1500/4571]  eta: 0:28:21  lr: 0.000100  time: 0.5402  data: 0.2642  max mem: 20376
Epoch: [1]  [1520/4571]  eta: 0:28:08  lr: 0.000100  time: 0.5205  data: 0.2415  max mem: 20376
Epoch: [1]  [1540/4571]  eta: 0:27:56  lr: 0.000100  time: 0.5248  data: 0.2370  max mem: 20376
Epoch: [1]  [1560/4571]  eta: 0:27:47  lr: 0.000100  time: 0.6023  data: 0.2943  max mem: 20376
Epoch: [1]  [1580/4571]  eta: 0:27:36  lr: 0.000100  time: 0.5654  data: 0.2743  max mem: 20376
Epoch: [1]  [1600/4571]  eta: 0:27:25  lr: 0.000100  time: 0.5454  data: 0.2622  max mem: 20376
Epoch: [1]  [1620/4571]  eta: 0:27:13  lr: 0.000100  time: 0.5284  data: 0.2509  max mem: 20376
Epoch: [1]  [1640/4571]  eta: 0:27:00  lr: 0.000100  time: 0.5181  data: 0.2374  max mem: 20376
Epoch: [1]  [1660/4571]  eta: 0:26:49  lr: 0.000100  time: 0.5322  data: 0.2466  max mem: 20376
Epoch: [1]  [1680/4571]  eta: 0:26:40  lr: 0.000100  time: 0.6107  data: 0.3240  max mem: 20376
Epoch: [1]  [1700/4571]  eta: 0:26:27  lr: 0.000100  time: 0.5203  data: 0.2436  max mem: 20376
Epoch: [1]  [1720/4571]  eta: 0:26:15  lr: 0.000100  time: 0.5224  data: 0.2379  max mem: 20376
Epoch: [1]  [1740/4571]  eta: 0:26:05  lr: 0.000100  time: 0.5654  data: 0.2783  max mem: 20376
Epoch: [1]  [1760/4571]  eta: 0:25:53  lr: 0.000100  time: 0.5349  data: 0.2565  max mem: 20376
Epoch: [1]  [1780/4571]  eta: 0:25:45  lr: 0.000100  time: 0.6486  data: 0.3619  max mem: 20376
Epoch: [1]  [1800/4571]  eta: 0:25:34  lr: 0.000100  time: 0.5400  data: 0.2609  max mem: 20376
Epoch: [1]  [1820/4571]  eta: 0:25:23  lr: 0.000100  time: 0.5597  data: 0.2672  max mem: 20376
Epoch: [1]  [1840/4571]  eta: 0:25:12  lr: 0.000100  time: 0.5700  data: 0.2854  max mem: 20376
Epoch: [1]  [1860/4571]  eta: 0:25:02  lr: 0.000100  time: 0.5738  data: 0.2872  max mem: 20376
Epoch: [1]  [1880/4571]  eta: 0:24:50  lr: 0.000100  time: 0.5373  data: 0.2555  max mem: 20376
Epoch: [1]  [1900/4571]  eta: 0:24:40  lr: 0.000100  time: 0.5939  data: 0.2433  max mem: 20376
Epoch: [1]  [1920/4571]  eta: 0:24:28  lr: 0.000100  time: 0.5252  data: 0.2470  max mem: 20376
Epoch: [1]  [1940/4571]  eta: 0:24:16  lr: 0.000100  time: 0.5268  data: 0.2452  max mem: 20376
Epoch: [1]  [1960/4571]  eta: 0:24:05  lr: 0.000100  time: 0.5486  data: 0.2723  max mem: 20376
Epoch: [1]  [1980/4571]  eta: 0:23:54  lr: 0.000100  time: 0.5693  data: 0.2761  max mem: 20376
Epoch: [1]  [2000/4571]  eta: 0:23:46  lr: 0.000100  time: 0.6443  data: 0.3400  max mem: 20376
Epoch: [1]  [2020/4571]  eta: 0:23:34  lr: 0.000100  time: 0.5294  data: 0.2491  max mem: 20376
Epoch: [1]  [2040/4571]  eta: 0:23:23  lr: 0.000100  time: 0.5653  data: 0.2829  max mem: 20376
Epoch: [1]  [2060/4571]  eta: 0:23:13  lr: 0.000100  time: 0.5783  data: 0.2868  max mem: 20376
Epoch: [1]  [2080/4571]  eta: 0:23:02  lr: 0.000100  time: 0.5713  data: 0.2801  max mem: 20376
Epoch: [1]  [2100/4571]  eta: 0:22:51  lr: 0.000100  time: 0.5582  data: 0.2834  max mem: 20376
Epoch: [1]  [2120/4571]  eta: 0:22:41  lr: 0.000100  time: 0.6110  data: 0.2626  max mem: 20376
Epoch: [1]  [2140/4571]  eta: 0:22:29  lr: 0.000100  time: 0.5245  data: 0.2425  max mem: 20376
Epoch: [1]  [2160/4571]  eta: 0:22:19  lr: 0.000100  time: 0.5770  data: 0.2888  max mem: 20376
Epoch: [1]  [2180/4571]  eta: 0:22:08  lr: 0.000100  time: 0.5730  data: 0.2902  max mem: 20376
Epoch: [1]  [2200/4571]  eta: 0:21:57  lr: 0.000100  time: 0.5742  data: 0.2873  max mem: 20376
Epoch: [1]  [2220/4571]  eta: 0:21:47  lr: 0.000100  time: 0.5995  data: 0.3080  max mem: 20376
Epoch: [1]  [2240/4571]  eta: 0:21:35  lr: 0.000100  time: 0.5226  data: 0.2415  max mem: 20376
Epoch: [1]  [2260/4571]  eta: 0:21:24  lr: 0.000100  time: 0.5471  data: 0.2669  max mem: 20376
Epoch: [1]  [2280/4571]  eta: 0:21:13  lr: 0.000100  time: 0.5455  data: 0.2606  max mem: 20376
Epoch: [1]  [2300/4571]  eta: 0:21:01  lr: 0.000100  time: 0.5293  data: 0.2512  max mem: 20376
Epoch: [1]  [2320/4571]  eta: 0:20:49  lr: 0.000100  time: 0.5168  data: 0.2313  max mem: 20376
Epoch: [1]  [2340/4571]  eta: 0:20:39  lr: 0.000100  time: 0.6259  data: 0.3416  max mem: 20376
Epoch: [1]  [2360/4571]  eta: 0:20:28  lr: 0.000100  time: 0.5443  data: 0.2537  max mem: 20376
Epoch: [1]  [2380/4571]  eta: 0:20:17  lr: 0.000100  time: 0.5470  data: 0.2635  max mem: 20376
Epoch: [1]  [2400/4571]  eta: 0:20:06  lr: 0.000100  time: 0.5743  data: 0.2897  max mem: 20376
Epoch: [1]  [2420/4571]  eta: 0:19:55  lr: 0.000100  time: 0.5417  data: 0.2603  max mem: 20376
Epoch: [1]  [2440/4571]  eta: 0:19:43  lr: 0.000100  time: 0.5219  data: 0.2422  max mem: 20376
Epoch: [1]  [2460/4571]  eta: 0:19:33  lr: 0.000100  time: 0.6136  data: 0.3306  max mem: 20376
Epoch: [1]  [2480/4571]  eta: 0:19:22  lr: 0.000100  time: 0.5623  data: 0.2651  max mem: 20376
Epoch: [1]  [2500/4571]  eta: 0:19:10  lr: 0.000100  time: 0.5250  data: 0.2451  max mem: 20376
Epoch: [1]  [2520/4571]  eta: 0:18:59  lr: 0.000100  time: 0.5440  data: 0.2621  max mem: 20376
Epoch: [1]  [2540/4571]  eta: 0:18:47  lr: 0.000100  time: 0.5291  data: 0.2460  max mem: 20376
Epoch: [1]  [2560/4571]  eta: 0:18:37  lr: 0.000100  time: 0.5998  data: 0.2861  max mem: 20376
Epoch: [1]  [2580/4571]  eta: 0:18:25  lr: 0.000100  time: 0.5260  data: 0.2494  max mem: 20376
Epoch: [1]  [2600/4571]  eta: 0:18:14  lr: 0.000100  time: 0.5372  data: 0.2653  max mem: 20376
Epoch: [1]  [2620/4571]  eta: 0:18:03  lr: 0.000100  time: 0.5560  data: 0.2728  max mem: 20376
Epoch: [1]  [2640/4571]  eta: 0:17:52  lr: 0.000100  time: 0.5580  data: 0.2780  max mem: 20376
Epoch: [1]  [2660/4571]  eta: 0:17:41  lr: 0.000100  time: 0.5830  data: 0.2874  max mem: 20376
Epoch: [1]  [2680/4571]  eta: 0:17:31  lr: 0.000100  time: 0.6456  data: 0.3450  max mem: 20376
Epoch: [1]  [2700/4571]  eta: 0:17:20  lr: 0.000100  time: 0.5301  data: 0.2475  max mem: 20376
Epoch: [1]  [2720/4571]  eta: 0:17:08  lr: 0.000100  time: 0.5427  data: 0.2592  max mem: 20376
Epoch: [1]  [2740/4571]  eta: 0:16:58  lr: 0.000100  time: 0.5864  data: 0.3075  max mem: 20376
Epoch: [1]  [2760/4571]  eta: 0:16:46  lr: 0.000100  time: 0.5435  data: 0.2587  max mem: 20376
Epoch: [1]  [2780/4571]  eta: 0:16:36  lr: 0.000100  time: 0.6043  data: 0.3150  max mem: 20376
Epoch: [1]  [2800/4571]  eta: 0:16:26  lr: 0.000100  time: 0.6233  data: 0.3377  max mem: 20376
Epoch: [1]  [2820/4571]  eta: 0:16:14  lr: 0.000100  time: 0.5397  data: 0.2491  max mem: 20376
Epoch: [1]  [2840/4571]  eta: 0:16:03  lr: 0.000100  time: 0.5249  data: 0.2417  max mem: 20376
Epoch: [1]  [2860/4571]  eta: 0:15:51  lr: 0.000100  time: 0.5181  data: 0.2391  max mem: 20376
Epoch: [1]  [2880/4571]  eta: 0:15:40  lr: 0.000100  time: 0.5337  data: 0.2492  max mem: 20376
Epoch: [1]  [2900/4571]  eta: 0:15:29  lr: 0.000100  time: 0.6215  data: 0.3428  max mem: 20376
Epoch: [1]  [2920/4571]  eta: 0:15:18  lr: 0.000100  time: 0.5281  data: 0.2407  max mem: 20376
Epoch: [1]  [2940/4571]  eta: 0:15:06  lr: 0.000100  time: 0.5185  data: 0.2371  max mem: 20376
Epoch: [1]  [2960/4571]  eta: 0:14:55  lr: 0.000100  time: 0.5214  data: 0.2448  max mem: 20376
Epoch: [1]  [2980/4571]  eta: 0:14:43  lr: 0.000100  time: 0.5204  data: 0.2370  max mem: 20376
Epoch: [1]  [3000/4571]  eta: 0:14:32  lr: 0.000100  time: 0.5163  data: 0.2334  max mem: 20376
Epoch: [1]  [3020/4571]  eta: 0:14:21  lr: 0.000100  time: 0.5857  data: 0.3027  max mem: 20376
Epoch: [1]  [3040/4571]  eta: 0:14:10  lr: 0.000100  time: 0.5235  data: 0.2411  max mem: 20376
Epoch: [1]  [3060/4571]  eta: 0:13:58  lr: 0.000100  time: 0.5230  data: 0.2293  max mem: 20376
Epoch: [1]  [3080/4571]  eta: 0:13:47  lr: 0.000100  time: 0.5398  data: 0.2605  max mem: 20376
Epoch: [1]  [3100/4571]  eta: 0:13:36  lr: 0.000100  time: 0.5704  data: 0.2888  max mem: 20376
Epoch: [1]  [3120/4571]  eta: 0:13:25  lr: 0.000100  time: 0.5833  data: 0.2961  max mem: 20376
Epoch: [1]  [3140/4571]  eta: 0:13:15  lr: 0.000100  time: 0.6562  data: 0.3626  max mem: 20376
Epoch: [1]  [3160/4571]  eta: 0:13:04  lr: 0.000100  time: 0.5780  data: 0.2921  max mem: 20376
Epoch: [1]  [3180/4571]  eta: 0:12:53  lr: 0.000100  time: 0.5872  data: 0.3013  max mem: 20376
Epoch: [1]  [3200/4571]  eta: 0:12:42  lr: 0.000100  time: 0.5830  data: 0.3012  max mem: 20376
Epoch: [1]  [3220/4571]  eta: 0:12:31  lr: 0.000100  time: 0.5440  data: 0.2632  max mem: 20376
Epoch: [1]  [3240/4571]  eta: 0:12:20  lr: 0.000100  time: 0.5986  data: 0.2805  max mem: 20376
Epoch: [1]  [3260/4571]  eta: 0:12:09  lr: 0.000100  time: 0.5352  data: 0.2543  max mem: 20376
Epoch: [1]  [3280/4571]  eta: 0:11:58  lr: 0.000100  time: 0.5752  data: 0.2957  max mem: 20376
Epoch: [1]  [3300/4571]  eta: 0:11:47  lr: 0.000100  time: 0.5793  data: 0.2993  max mem: 20376
Epoch: [1]  [3320/4571]  eta: 0:11:36  lr: 0.000100  time: 0.5768  data: 0.2834  max mem: 20376
Epoch: [1]  [3340/4571]  eta: 0:11:26  lr: 0.000100  time: 0.6697  data: 0.3106  max mem: 20376
Epoch: [1]  [3360/4571]  eta: 0:11:15  lr: 0.000100  time: 0.5328  data: 0.2582  max mem: 20376
Epoch: [1]  [3380/4571]  eta: 0:11:03  lr: 0.000100  time: 0.5315  data: 0.2525  max mem: 20376
Epoch: [1]  [3400/4571]  eta: 0:10:52  lr: 0.000100  time: 0.5264  data: 0.2466  max mem: 20376
Epoch: [1]  [3420/4571]  eta: 0:10:41  lr: 0.000100  time: 0.5325  data: 0.2531  max mem: 20376
Epoch: [1]  [3440/4571]  eta: 0:10:29  lr: 0.000100  time: 0.5234  data: 0.2441  max mem: 20376
Epoch: [1]  [3460/4571]  eta: 0:10:18  lr: 0.000100  time: 0.6253  data: 0.3426  max mem: 20376
Epoch: [1]  [3480/4571]  eta: 0:10:07  lr: 0.000100  time: 0.5783  data: 0.2906  max mem: 20376
Epoch: [1]  [3500/4571]  eta: 0:09:56  lr: 0.000100  time: 0.5811  data: 0.3013  max mem: 20376
Epoch: [1]  [3520/4571]  eta: 0:09:45  lr: 0.000100  time: 0.5871  data: 0.3035  max mem: 20376
Epoch: [1]  [3540/4571]  eta: 0:09:34  lr: 0.000100  time: 0.5779  data: 0.2919  max mem: 20376
Epoch: [1]  [3560/4571]  eta: 0:09:24  lr: 0.000100  time: 0.5940  data: 0.3109  max mem: 20376
Epoch: [1]  [3580/4571]  eta: 0:09:13  lr: 0.000100  time: 0.6481  data: 0.3559  max mem: 20376
Epoch: [1]  [3600/4571]  eta: 0:09:02  lr: 0.000100  time: 0.5787  data: 0.2891  max mem: 20376
Epoch: [1]  [3620/4571]  eta: 0:08:51  lr: 0.000100  time: 0.5659  data: 0.2755  max mem: 20376
Epoch: [1]  [3640/4571]  eta: 0:08:40  lr: 0.000100  time: 0.5729  data: 0.2891  max mem: 20376
Epoch: [1]  [3660/4571]  eta: 0:08:28  lr: 0.000100  time: 0.5455  data: 0.2597  max mem: 20376
Epoch: [1]  [3680/4571]  eta: 0:08:17  lr: 0.000100  time: 0.5895  data: 0.3046  max mem: 20376
Epoch: [1]  [3700/4571]  eta: 0:08:06  lr: 0.000100  time: 0.5270  data: 0.2451  max mem: 20376
Epoch: [1]  [3720/4571]  eta: 0:07:55  lr: 0.000100  time: 0.5334  data: 0.2503  max mem: 20376
Epoch: [1]  [3740/4571]  eta: 0:07:43  lr: 0.000100  time: 0.5171  data: 0.2268  max mem: 20376
Epoch: [1]  [3760/4571]  eta: 0:07:32  lr: 0.000100  time: 0.5768  data: 0.2881  max mem: 20376
Epoch: [1]  [3780/4571]  eta: 0:07:21  lr: 0.000100  time: 0.5571  data: 0.2645  max mem: 20376
Epoch: [1]  [3800/4571]  eta: 0:07:10  lr: 0.000100  time: 0.6123  data: 0.3151  max mem: 20376
Epoch: [1]  [3820/4571]  eta: 0:06:59  lr: 0.000100  time: 0.5282  data: 0.2470  max mem: 20376
Epoch: [1]  [3840/4571]  eta: 0:06:48  lr: 0.000100  time: 0.5704  data: 0.2780  max mem: 20376
Epoch: [1]  [3860/4571]  eta: 0:06:37  lr: 0.000100  time: 0.5613  data: 0.2804  max mem: 20376
Epoch: [1]  [3880/4571]  eta: 0:06:25  lr: 0.000100  time: 0.5305  data: 0.2497  max mem: 20376
Epoch: [1]  [3900/4571]  eta: 0:06:14  lr: 0.000100  time: 0.5962  data: 0.3181  max mem: 20376
Epoch: [1]  [3920/4571]  eta: 0:06:03  lr: 0.000100  time: 0.5094  data: 0.2250  max mem: 20376
Epoch: [1]  [3940/4571]  eta: 0:05:52  lr: 0.000100  time: 0.5483  data: 0.2641  max mem: 20376
Epoch: [1]  [3960/4571]  eta: 0:05:41  lr: 0.000100  time: 0.5745  data: 0.2915  max mem: 20376
Epoch: [1]  [3980/4571]  eta: 0:05:30  lr: 0.000100  time: 0.5827  data: 0.3069  max mem: 20376
